Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process","Conjunctivitis (acute, non atopic)",51865,104,1.20 [1.00-1.43],0.0489326754647394
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Other cataract,48860,4376,1.05 [1.02-1.08],0.0004874243107755
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,"Chapter VII Diseases of the eye, adnexa, ear and mastoid process",Retinal detachment with retinal break,49786,222,1.19 [1.05-1.34],0.0053088424067726
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter VIII Diseases of the ear and mastoid process,Other specified/unspecified hearing loss,51371,1299,1.05 [1.00-1.11],0.045769515894401
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter VIII Diseases of the ear and mastoid process,Tinnitus,50246,174,1.15 [1.00-1.32],0.0452234633703448
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",38479,3568,1.05 [1.02-1.08],0.0025267084305499
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",38970,3514,1.05 [1.02-1.08],0.0028729854003734
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,Bacterial pneumonia (organism specified),51265,279,1.12 [1.01-1.25],0.0388746945179431
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,"Bacterial pneumonia, not elsewhere classified",47939,164,1.20 [1.04-1.39],0.0104668032960372
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,Bronchiectasis,45142,708,1.13 [1.05-1.21],0.0004646410468808
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,50044,5610,1.05 [1.03-1.08],3.604772553206444e-05
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,Chronic sinusitis,49491,313,1.11 [1.01-1.23],0.0356814785002186
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,"COPD, hospital admissions 1, only main diagnosis",51680,2394,1.06 [1.02-1.10],0.0025315822289437
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,47926,10602,1.06 [1.04-1.07],5.312403222473721e-10
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,Emphysema,45067,633,1.18 [1.10-1.26],8.534800961867215e-06
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,Idiopathic pulmonary fibrosis,49473,578,1.10 [1.02-1.19],0.0124811279677879
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,Influenza and pneumonia,51636,3861,1.07 [1.04-1.10],2.4117838520634925e-06
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,Interstitial lung disease,49542,647,1.11 [1.04-1.19],0.0031299510026938
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,Later onset COPD,50068,1759,1.06 [1.02-1.11],0.0081696180954685
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,Other acute lower respiratory infections,51581,1954,1.08 [1.03-1.12],0.0003922646067223
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,Other diseases of pleura,51607,4004,1.07 [1.04-1.11],8.042105415929363e-07
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,Other diseases of upper respiratory tract,50855,1677,1.08 [1.04-1.13],0.0004291186468452
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,51907,807,1.09 [1.02-1.16],0.0093168308311961
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,51868,2607,1.10 [1.06-1.14],1.878563657130142e-07
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,Pleural effusion,49605,2002,1.08 [1.03-1.12],0.0003636141058945
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",51128,3353,1.08 [1.04-1.11],2.655027647239902e-06
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,Pollen allergy,52035,478,1.09 [1.01-1.18],0.0365891572519317
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,Respiratory insufficiency,35565,109,1.27 [1.06-1.52],0.0078912170879659
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,Unspecified acute lower respiratory infection,51538,1911,1.07 [1.03-1.12],0.00080948973781
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter X Diseases of the respiratory system,Vasomotor and allergic rhinitis,49741,563,1.08 [1.00-1.17],0.0427399697696361
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XI Diseases of the digestive system,Cholelithiasis,49995,2004,1.05 [1.01-1.10],0.0104120743723009
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XI Diseases of the digestive system,Coeliac disease,48844,249,1.16 [1.04-1.30],0.0093860014271074
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XI Diseases of the digestive system,Dental caries,50586,461,1.11 [1.02-1.21],0.0148430103846155
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XI Diseases of the digestive system,Diaphragmatic hernia,46736,4476,1.03 [1.00-1.06],0.0319018059837136
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XI Diseases of the digestive system,Diseases of peritoneum,51910,965,1.07 [1.01-1.14],0.0176851207086693
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XI Diseases of the digestive system,Diseases of the digestive system,51455,2860,1.04 [1.01-1.08],0.0145463585106524
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XI Diseases of the digestive system,"Disorders of gallbladder, biliary tract and pancreas",50814,2823,1.05 [1.01-1.08],0.0068898288917868
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XI Diseases of the digestive system,Diverticular disease of intestine,43007,6351,1.03 [1.01-1.05],0.0159218489965209
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XI Diseases of the digestive system,Gastrointestinal diseases,40324,16717,1.02 [1.01-1.03],0.006635182644815
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XI Diseases of the digestive system,Impacted teeth,51917,104,1.29 [1.08-1.54],0.0047265448516258
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XI Diseases of the digestive system,Intestinal malabsorption,48883,288,1.17 [1.05-1.30],0.0036660943178974
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XI Diseases of the digestive system,Nonalcoholic fatty liver disease,52026,747,1.15 [1.08-1.23],2.4633350828525173e-05
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XI Diseases of the digestive system,Noninfectious colitis NAS,50055,1520,1.07 [1.02-1.12],0.0027945383456436
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XI Diseases of the digestive system,Noninfective enteritis and colitis,50559,2024,1.07 [1.03-1.11],0.001251240585036
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,39401,2745,1.04 [1.00-1.07],0.0347370710802607
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XI Diseases of the digestive system,Other noninfective gastroenteritis and colitis,50312,1777,1.06 [1.01-1.10],0.0128856822655671
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XI Diseases of the digestive system,Palatinal maxillary canine,51883,131,1.18 [1.01-1.38],0.0399217971907635
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XI Diseases of the digestive system,Ulcer of oesophagus,39535,535,1.09 [1.01-1.18],0.0236344791042152
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XI Diseases of the digestive system,Ulcerative colitis,48858,323,1.12 [1.02-1.24],0.0237615918083935
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis,51463,557,1.08 [1.00-1.17],0.0479964155638517
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis and eczema,51879,973,1.07 [1.01-1.13],0.0269096665045657
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XII Diseases of the skin and subcutaneous tissue,"Ulcer of lower limb, not elsewhere classified",48109,479,1.10 [1.02-1.20],0.0203346885938752
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Arthropathies,47402,11373,1.03 [1.01-1.04],0.0025194628804557
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Arthrosis,44550,8521,1.03 [1.01-1.05],0.0035056972597323
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Coxarthrosis,38317,2288,1.04 [1.00-1.08],0.0310779660366728
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Diseases of the musculoskeletal system and connective tissue,44025,14638,1.02 [1.01-1.04],0.0027347963226325
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Dorsopathies,50205,5362,1.03 [1.01-1.06],0.0087650471551051
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Fibromyalgia,44898,442,1.15 [1.06-1.26],0.0011643941084827
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Gonarthrosis,39438,3409,1.03 [1.00-1.06],0.0481328290915809
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Gout,37251,1222,1.12 [1.06-1.18],3.740643414417286e-05
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Gout, unspecified",51931,1205,1.12 [1.06-1.18],5.778216768403787e-05
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Low back pain,46108,1265,1.07 [1.02-1.13],0.0053676209320029
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Myalgia,44618,162,1.17 [1.01-1.34],0.0321346972284025
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other (seronegative) rheumatoid arthritis, wide",51795,909,1.12 [1.06-1.19],0.0001886400064409
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other arthrosis,41044,5015,1.04 [1.02-1.07],0.001428844448234
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other disorders of the musculoskeletal system and connective tissue,52018,204,1.14 [1.00-1.29],0.0443440388402973
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other dorsopathies, not elsewhere classified",48477,3634,1.04 [1.01-1.08],0.0045527229624888
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other psoriatic arthropathies,52046,141,1.17 [1.00-1.36],0.0455684578556508
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Other soft tissue disorders, not elsewhere classified",46970,2514,1.06 [1.03-1.10],0.0009096738890998
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other specified/unspecified arthritis,39300,3271,1.05 [1.02-1.08],0.0023389010059387
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other systemic involvement of connective tissue,51363,715,1.09 [1.01-1.16],0.0166458844643816
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other/unspecified rheumatoid arthritis,51819,883,1.12 [1.06-1.19],0.0001790558058498
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Other/unspecified seropositive rheumatoid arthritis,52039,109,1.25 [1.05-1.48],0.012749970753145
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Pain in joint,41231,1525,1.07 [1.02-1.12],0.0047813290985799
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Polyarthropathies,41041,5012,1.06 [1.04-1.09],2.874091678045062e-06
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Psoriatic arthropathies,36173,144,1.18 [1.01-1.37],0.0368632778266208
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Rheumatoid arthritis,36950,921,1.13 [1.06-1.20],5.653035975807084e-05
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Sciatica+with lumbago,45356,513,1.12 [1.04-1.22],0.0039427432235345
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Seronegative rheumatoid arthritis,40719,118,1.25 [1.05-1.47],0.0098318322196575
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,"Seropositive rheumatoid arthritis, wide",52047,117,1.18 [1.00-1.40],0.0489041879187265
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Soft tissue disorders,49644,5188,1.03 [1.00-1.05],0.0458840687004968
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIII Diseases of the musculoskeletal system and connective tissue,Spinal stenosis,45939,1096,1.06 [1.00-1.12],0.0406975261621303
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIV Diseases of the genitourinary system,Acute renal failure,49970,3172,1.07 [1.04-1.11],1.1391646551694546e-05
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIV Diseases of the genitourinary system,Chronic kidney disease,49875,3077,1.05 [1.02-1.09],0.0021448055001872
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIV Diseases of the genitourinary system,Dialysis,46958,160,1.28 [1.11-1.49],0.0008452226091981
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIV Diseases of the genitourinary system,Diseases of male genital organs,22714,3350,1.04 [1.00-1.07],0.0266361751019327
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIV Diseases of the genitourinary system,Genitourinary diseases,43467,10815,1.02 [1.00-1.04],0.0127915186772668
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIV Diseases of the genitourinary system,Glomerular disorders in diseases classified elsewhere,51654,169,1.19 [1.03-1.37],0.0165439964375812
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIV Diseases of the genitourinary system,Hyperplasia of prostate,22000,2636,1.04 [1.00-1.08],0.0293025263861649
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIV Diseases of the genitourinary system,Irregular menses,27599,131,0.82 [0.71-0.95],0.0102747242093756
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIV Diseases of the genitourinary system,Other diseases of urinary system,49972,4568,1.03 [1.00-1.06],0.023867352466816
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIV Diseases of the genitourinary system,Other disorders of kidney and ureter,51943,964,1.08 [1.01-1.14],0.0139080965631022
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIV Diseases of the genitourinary system,Other disorders of urethra and urinary system,48920,3516,1.04 [1.01-1.08],0.0050231170863421
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIV Diseases of the genitourinary system,Other noninflammatory disorders of cervix uteri,21071,158,1.15 [1.00-1.33],0.0487500424331527
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIV Diseases of the genitourinary system,Other noninflammatory disorders of vulva and perineum,21124,211,1.13 [1.00-1.28],0.0489668406388554
EIF4G1,Eukaryotic translation initiation factor 4 gamma 1,Chapter XIV Diseases of the genitourinary system,Renal tubulo-interstitial diseases,51577,5391,1.05 [1.02-1.08],0.0001187257075159
