Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
CNTF,Ciliary neurotrophic factor,Chapter VIII Diseases of the ear and mastoid process,Benign paroxysmal vertigo,19750,50,0.72 [0.33-1.61],0.4299408002012237
CNTF,Ciliary neurotrophic factor,Chapter VIII Diseases of the ear and mastoid process,Diseases of external ear,19871,105,1.03 [0.59-1.77],0.9275521811326612
CNTF,Ciliary neurotrophic factor,Chapter VIII Diseases of the ear and mastoid process,Diseases of middle ear and mastoid,19792,97,0.81 [0.46-1.44],0.4820104229117895
CNTF,Ciliary neurotrophic factor,Chapter VIII Diseases of the ear and mastoid process,Labyrinthitis,19745,45,0.85 [0.37-1.97],0.7016494298550482
CNTF,Ciliary neurotrophic factor,Chapter VIII Diseases of the ear and mastoid process,Mnire disease,19744,44,0.74 [0.32-1.73],0.4868430643456238
CNTF,Ciliary neurotrophic factor,Chapter VIII Diseases of the ear and mastoid process,Other disorders of ear,19820,778,0.95 [0.78-1.16],0.6029254035465498
CNTF,Ciliary neurotrophic factor,Chapter VIII Diseases of the ear and mastoid process,Other specified/unspecified hearing loss,19619,577,0.96 [0.76-1.21],0.7327147019654419
CNTF,Ciliary neurotrophic factor,Chapter VIII Diseases of the ear and mastoid process,Sensorineural hearing loss,19151,109,0.83 [0.49-1.43],0.5118758510679333
CNTF,Ciliary neurotrophic factor,Chapter VIII Diseases of the ear and mastoid process,Tinnitus,19110,68,1.13 [0.58-2.21],0.7248711533943704
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Acute pharyngitis,19724,46,1.09 [0.48-2.51],0.8310937652808241
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Acute upper respiratory infections,19834,156,1.01 [0.64-1.59],0.959566033042467
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Acute upper respiratory infections of multiple and unspecified sites,19728,50,1.24 [0.57-2.67],0.591536520259761
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,All influenza,18055,81,0.84 [0.45-1.57],0.5933421683253646
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,All influenza (not pneumonia),18053,79,0.88 [0.47-1.66],0.7004761785665337
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Allergic asthma (mode),13061,86,1.25 [0.70-2.25],0.4511438517737214
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Allergic rhinitis,19822,235,1.16 [0.81-1.66],0.4158983694089276
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",13883,1195,1.01 [0.86-1.19],0.8780573755452927
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",14149,1174,1.01 [0.86-1.19],0.9004854665494908
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Bacterial pneumonia (organism specified),19582,116,0.89 [0.53-1.50],0.6620494775860422
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,"Bacterial pneumonia, not elsewhere classified",18046,72,0.97 [0.50-1.88],0.9287667988150268
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Bronchiectasis,17295,237,1.11 [0.77-1.58],0.5815352644107767
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,"Bronchitis, not specified as acute or chronic",17093,35,1.59 [0.67-3.78],0.2915118344779634
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,19188,2130,0.99 [0.88-1.12],0.8837149362625403
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,"Chronic rhinitis, nasopharyngitis and pharyngitis",18669,69,1.40 [0.73-2.66],0.3108733381185959
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Chronic sinusitis,18732,132,0.60 [0.37-0.98],0.0426170015288951
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,"COPD, hospital admissions 1, only main diagnosis",19719,1088,0.98 [0.82-1.16],0.7759153316795266
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Deviated nasal septum,18723,123,0.82 [0.49-1.38],0.458512820003673
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,18206,4358,0.96 [0.89-1.05],0.4040391321371914
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,"Diseases of vocal cords and larynx+other diseases of upper respiratory tract, no elsewhere classified",18939,339,0.86 [0.63-1.16],0.3210266117074306
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Early onset COPD,18904,273,0.92 [0.66-1.30],0.6534910599899053
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Emphysema,17355,297,0.84 [0.61-1.18],0.3188143516797032
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Idiopathic pulmonary fibrosis,19112,295,0.98 [0.71-1.36],0.9016535492201544
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Influenza and pneumonia,19693,1719,0.96 [0.84-1.10],0.6005726305367733
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Interstitial lung disease,19133,316,1.00 [0.73-1.38],0.9775277842339404
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Later onset COPD,18972,815,0.98 [0.81-1.20],0.8813424984532972
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Lung diseases due to external agents,19890,327,1.09 [0.80-1.48],0.5700271398458638
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Nasal polyp,18726,126,1.18 [0.72-1.93],0.5206925049451565
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Other acute lower respiratory infections,19672,802,1.00 [0.82-1.22],0.969618054441775
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Other diseases of pleura,19665,1821,1.00 [0.88-1.14],0.9692338270879984
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Other diseases of upper respiratory tract,19352,752,0.89 [0.72-1.10],0.2742321556632241
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Other pleural conditions,17895,51,1.92 [0.99-3.72],0.0529420623289366
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,19814,384,1.00 [0.75-1.33],0.9805550964667892
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,19800,1157,1.00 [0.85-1.18],0.9952376108218908
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Pleural effusion,18761,917,0.89 [0.74-1.08],0.2439471321865957
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Pleural plaque,18066,222,1.23 [0.85-1.78],0.276960298471415
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",19481,1507,0.97 [0.84-1.12],0.6969734905954639
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Pneumonitis due to solids and liquids,19803,240,1.21 [0.85-1.72],0.2936714550552498
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Pneumothorax,17960,116,1.22 [0.73-2.03],0.4546897535593914
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Pollen allergy,19892,203,1.13 [0.76-1.66],0.5509819134045993
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Pulmonary oedema,19486,56,1.49 [0.74-3.00],0.2666913049209963
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Respiratory insufficiency,13025,50,0.43 [0.19-0.95],0.0371305032311328
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Unspecified acute lower respiratory infection,19657,787,1.00 [0.82-1.22],0.9985138098716188
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Vasomotor and allergic rhinitis,18836,236,1.13 [0.79-1.62],0.5071851151974586
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Viral pneumonia,18199,225,1.00 [0.69-1.46],0.9816246995051248
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,"Viral pneumonia (unknown virus, not influenza)",19603,191,1.01 [0.67-1.51],0.9768611523950552
CNTF,Ciliary neurotrophic factor,Chapter X Diseases of the respiratory system,Vocal cord dysfunction,8720,97,1.18 [0.67-2.08],0.5667263932240935
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Abscess of anal and rectal regions,13925,73,1.68 [0.96-2.94],0.0692453576403083
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Acute appendicitis,19795,119,1.14 [0.68-1.89],0.6211646243554525
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Acute gastritis,15084,70,1.05 [0.54-2.04],0.887618575001964
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Acute pancreatitis,18785,172,1.08 [0.71-1.66],0.7073572862748874
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Acute peritonitis,19602,79,1.05 [0.56-1.97],0.8736101026157295
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Alcoholic liver disease,19160,92,1.08 [0.60-1.94],0.7990439260205346
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Barrett oesophagus,15439,425,1.02 [0.78-1.34],0.8790729576918851
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,"Cholangitis (primary sclerosing, PSC)",18711,98,0.59 [0.34-1.04],0.0677295371589501
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,"Cholangitis (primary sclerosing, PSC), with reimbursement 202",19570,98,0.59 [0.34-1.04],0.0691813769966566
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Cholecystitis,18793,180,0.99 [0.65-1.51],0.9716300710209054
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Cholelithiasis,19274,661,0.87 [0.70-1.09],0.2223150689326465
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Chronic gastritis,15229,215,0.80 [0.55-1.18],0.2559580535873296
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Chronic pancreatitis,18659,46,0.89 [0.39-2.06],0.7938481016347299
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,"Cirrhosis of liver, NAS",19736,117,1.27 [0.77-2.11],0.3498527662016849
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Coeliac disease,18525,73,0.97 [0.50-1.86],0.9193795787230304
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Collagenous colitis,18698,41,1.12 [0.47-2.68],0.7924225014344337
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Colonic or urogenital fistula,19757,185,1.07 [0.71-1.61],0.7476791110353151
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Constipation,19768,1287,0.88 [0.76-1.03],0.1199316020190342
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Crohn disease,18731,74,0.75 [0.39-1.45],0.3938768518057217
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,"Crohn disease (strict definition, all UC cases excluded)",19619,53,0.73 [0.33-1.58],0.417636801673109
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Crohn's disease NAS,18719,62,0.67 [0.33-1.36],0.2646242743392793
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Dental caries,19376,188,1.03 [0.68-1.55],0.8856564416775657
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Diaphragmatic hernia,16886,1606,1.04 [0.91-1.20],0.5734049297783719
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Diseases of appendix,19821,145,0.99 [0.62-1.58],0.9704222353509018
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Diseases of liver,19790,722,0.94 [0.76-1.16],0.562811166898368
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",18227,3213,1.04 [0.94-1.15],0.4475839527950273
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,"Diseases of oral cavity, salivary glands and jaws",19602,414,1.12 [0.85-1.47],0.4348801187983604
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Diseases of peritoneum,19865,342,1.21 [0.90-1.63],0.2011075539587649
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Diseases of pulp and periapical tissues,19276,88,1.15 [0.63-2.09],0.6433220403007613
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Diseases of salivary glands,19166,50,1.33 [0.62-2.84],0.465492830180906
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Diseases of the digestive system,19636,1184,1.04 [0.88-1.22],0.6731130239516131
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Diseases of tongue,19178,96,0.79 [0.45-1.41],0.4310056239493318
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,"Disorders of gallbladder, biliary tract and pancreas",19609,996,0.93 [0.78-1.11],0.4369357886539829
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Diverticular disease of intestine,16414,2562,1.00 [0.89-1.11],0.9718081792916944
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Duodenal ulcer,15227,213,0.90 [0.61-1.32],0.5854076638607251
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,"Duodenal ulcer - Unspecified as acute or chronic, without haemorrhage or perforation, drug-induced",19804,165,0.95 [0.61-1.47],0.8181874849983858
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Embedded and impacted teeth,19846,33,1.97 [0.96-4.03],0.0645964000858406
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Fibrosis and cirrhosis of liver,19204,136,1.07 [0.66-1.73],0.7738605391916521
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Fissure and fistula of anal and rectal regions,14001,149,1.16 [0.74-1.81],0.5099099285676723
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Functional dyspepsia,15363,349,0.98 [0.72-1.32],0.870939797689866
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Gastric ulcer,15320,306,1.23 [0.90-1.68],0.1866448967476268
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Gastro-oesophageal reflux disease,16793,1779,0.95 [0.83-1.08],0.4117185990039638
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Gastroduodenal ulcer,15501,487,1.03 [0.80-1.32],0.8251753013622511
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Gastrointestinal diseases,15231,6644,0.99 [0.93-1.06],0.8572020563193314
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,GI-bleeding,19435,983,1.03 [0.86-1.23],0.765418958729108
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Gingivitis and periodontal diseases,19232,44,1.31 [0.58-2.98],0.5121187494788093
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Haemorrhoids and perianal venous thrombosis,14642,1017,1.05 [0.88-1.25],0.5790140405283165
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,"Hepatic failure, not elsewhere classified",19139,71,1.47 [0.79-2.77],0.225760644040393
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Hernia,18194,2914,0.96 [0.87-1.07],0.491672902622566
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Impacted teeth,19849,32,2.04 [1.01-4.11],0.0460967799683611
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Impaction of intestines,13888,36,0.75 [0.29-1.93],0.5493497205553117
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Inguinal hernia,16634,1354,0.94 [0.81-1.10],0.4591229466858538
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,"Inguinal hernia, bilateral",15443,163,1.32 [0.89-1.98],0.1703338486372744
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Intestinal adhesions without obstruction,13927,75,0.82 [0.43-1.57],0.5480671596832409
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Intestinal malabsorption,18538,86,1.12 [0.62-2.03],0.7044729069756318
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Irritable bowel syndrome,14091,239,0.97 [0.67-1.39],0.8532723273316136
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Nonalcoholic fatty liver disease,19870,309,0.98 [0.71-1.35],0.903642160380978
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Noninfectious colitis NAS,19220,563,1.02 [0.80-1.29],0.8907183055920135
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Noninfective enteritis and colitis,19395,738,0.96 [0.78-1.18],0.685883314542044
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Oesophageal obstruction,15191,177,1.09 [0.72-1.65],0.6868666203689979
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Oesophagitis,15534,520,1.20 [0.95-1.52],0.1334932639187592
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Oral lichen ruber planus,19856,87,1.54 [0.89-2.69],0.1245456724703813
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Other and unspecified abdominal hernia,15342,62,0.39 [0.20-0.77],0.0070692020355301
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,15065,1213,0.94 [0.80-1.11],0.4630269505649264
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Other diseases of biliary tract,18824,211,0.73 [0.50-1.08],0.1121524013240303
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Other diseases of gallbladder,18710,97,1.38 [0.81-2.37],0.238940133868067
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Other diseases of intestine,15442,1590,0.90 [0.78-1.04],0.1589131852815954
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Other diseases of intestines,18390,4538,1.02 [0.93-1.10],0.7176693328452349
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Other diseases of lip and oral mucosa,19144,144,1.30 [0.83-2.04],0.2513438808864844
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Other diseases of liver,19639,571,0.93 [0.74-1.18],0.5560060837683868
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Other diseases of oesophagus,15610,596,1.10 [0.87-1.37],0.4232968838524801
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Other diseases of pancreas,18724,111,0.73 [0.43-1.24],0.2409141054079123
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Other diseases of peritoneum,19810,287,1.25 [0.90-1.72],0.179261298403037
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Other diseases of stomach and duodenum,15668,654,1.16 [0.94-1.44],0.1650228430315449
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Other diseases of the digestive system,19444,992,1.03 [0.87-1.23],0.7110312943776507
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Other disorders of teeth and supporting structures,19328,140,1.25 [0.78-1.99],0.3492570126514402
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Other functional intestinal disorders,15170,1318,0.89 [0.76-1.04],0.1414315332237906
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Other gastritis (incl. Duodenitis),16554,1540,1.07 [0.92-1.23],0.3799811088689533
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Other inflammatory liver diseases,19144,76,0.80 [0.42-1.54],0.5097110904366048
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Other noninfective gastroenteritis and colitis,19304,647,1.02 [0.82-1.27],0.8529701288989971
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,"Other or unspecified ileus, impaction or obstruction",14135,283,1.23 [0.90-1.69],0.1920394564809409
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Palatinal maxillary canine,19837,38,1.63 [0.75-3.52],0.2164280194641425
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Paralytic ileus and intestinal obstruction,14239,387,1.14 [0.87-1.51],0.3472988293952372
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,"Postprocedural disorders of digestive system, not elsewhere classified",18590,138,1.01 [0.63-1.63],0.9668308033169222
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Recurring oral aphthae,19891,34,0.31 [0.12-0.76],0.0106177715367969
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Stomatitis and related lesions,19194,83,0.66 [0.35-1.22],0.184594356824953
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Toxic colitis,18694,37,1.63 [0.74-3.57],0.2255958596560373
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Ulcer of oesophagus,15261,247,1.00 [0.70-1.42],0.9941527189263264
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Ulcerative colitis,18779,122,0.93 [0.56-1.55],0.7928286406149156
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,"Ulcerative colitis, NAS",18759,102,0.95 [0.54-1.65],0.8477149414188069
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Umbilical hernia,15582,302,0.81 [0.59-1.13],0.2144484178003144
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Vascular disorders of the intestines,13982,130,1.36 [0.86-2.15],0.1931289889513192
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Ventral hernia,15495,215,1.03 [0.70-1.50],0.8981091082804055
CNTF,Ciliary neurotrophic factor,Chapter XI Diseases of the digestive system,Volvulus,13911,59,0.82 [0.39-1.72],0.6005236507079279
CNTF,Ciliary neurotrophic factor,Chapter XII Diseases of the skin and subcutaneous tissue,Actinic keratosis,19851,263,1.14 [0.81-1.59],0.446621858916605
CNTF,Ciliary neurotrophic factor,Chapter XII Diseases of the skin and subcutaneous tissue,Arthropathic psoriasis,19646,60,1.78 [0.96-3.28],0.0665986038293347
CNTF,Ciliary neurotrophic factor,Chapter XII Diseases of the skin and subcutaneous tissue,Atrophic disorders of skin,18278,80,0.89 [0.48-1.67],0.7230371905468689
CNTF,Ciliary neurotrophic factor,Chapter XII Diseases of the skin and subcutaneous tissue,Cellulitis,19278,626,0.87 [0.70-1.09],0.2315401662839712
CNTF,Ciliary neurotrophic factor,Chapter XII Diseases of the skin and subcutaneous tissue,"Cutaneous abscess, furuncle and carbuncle",18825,173,0.69 [0.45-1.06],0.0906246201457579
CNTF,Ciliary neurotrophic factor,Chapter XII Diseases of the skin and subcutaneous tissue,Decubitus ulcer and pressure area,18567,369,0.75 [0.56-1.00],0.0538835837729632
CNTF,Ciliary neurotrophic factor,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis,19660,221,0.92 [0.63-1.35],0.6847417242573497
CNTF,Ciliary neurotrophic factor,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis and eczema,19824,385,0.89 [0.67-1.19],0.438417483943491
CNTF,Ciliary neurotrophic factor,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis due to substances taken internally,19476,37,1.08 [0.44-2.69],0.8628273358345575
CNTF,Ciliary neurotrophic factor,Chapter XII Diseases of the skin and subcutaneous tissue,Diseases of the skin and subcutaneous tissue,18643,2598,0.99 [0.88-1.10],0.7878464464377527
CNTF,Ciliary neurotrophic factor,Chapter XII Diseases of the skin and subcutaneous tissue,Disorders of skin appendages,19521,331,1.15 [0.85-1.55],0.3740808029577407
CNTF,Ciliary neurotrophic factor,Chapter XII Diseases of the skin and subcutaneous tissue,Follicular cysts of skin and subcutaneous tissue,19428,238,1.12 [0.78-1.60],0.5320604495045653
CNTF,Ciliary neurotrophic factor,Chapter XII Diseases of the skin and subcutaneous tissue,Infections of the skin and subcutaneous tissue,19509,857,0.89 [0.73-1.08],0.2264995190480325
CNTF,Ciliary neurotrophic factor,Chapter XII Diseases of the skin and subcutaneous tissue,"Lichen planus, including avohilmo",19896,25,0.84 [0.27-2.63],0.7684031531625639
CNTF,Ciliary neurotrophic factor,Chapter XII Diseases of the skin and subcutaneous tissue,Lupus erythematosus,18221,23,0.51 [0.16-1.64],0.2610100107939457
CNTF,Ciliary neurotrophic factor,Chapter XII Diseases of the skin and subcutaneous tissue,Nail disorders,19236,46,0.94 [0.41-2.16],0.8886734012154345
CNTF,Ciliary neurotrophic factor,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified dermatitis,19656,217,0.91 [0.62-1.34],0.647504709607551
CNTF,Ciliary neurotrophic factor,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified disorders of skin and subcutaneous tissue,18596,398,0.97 [0.74-1.29],0.8552939844103871
CNTF,Ciliary neurotrophic factor,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified epidermal thickening,18260,62,0.70 [0.34-1.43],0.3322291811087582
