Protein,Protein_definition,Disease_category,Disease,NB_individual,NB_case,HR[95%CI],P_value
DENR,Density-regulated protein,Chapter VIII Diseases of the ear and mastoid process,Sensorineural hearing loss,18599,123,0.59 [0.42-0.85],0.0040475185295454
DENR,Density-regulated protein,Chapter VIII Diseases of the ear and mastoid process,Tinnitus,18549,73,0.90 [0.60-1.36],0.6210957328123962
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Acute pharyngitis,19403,53,1.19 [0.77-1.83],0.4288708366855812
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Acute upper respiratory infections,19500,150,0.91 [0.68-1.21],0.5015390094016889
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Acute upper respiratory infections of multiple and unspecified sites,19400,50,0.73 [0.43-1.24],0.249796801982227
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,All influenza,17379,121,1.12 [0.83-1.50],0.4571361686935667
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,All influenza (not pneumonia),17376,118,1.17 [0.88-1.56],0.2856267579197871
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Allergic asthma (mode),12145,84,1.41 [1.05-1.89],0.0241763054613876
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Allergic rhinitis,19488,200,1.14 [0.91-1.43],0.2626113460302174
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,"Asthma, excluding more controls",13217,1475,1.01 [0.93-1.11],0.7512028255556631
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,"Asthma, unspecified (mode)",13519,1458,1.01 [0.92-1.10],0.8428860652646111
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Bacterial pneumonia (organism specified),19136,148,0.93 [0.69-1.24],0.6180431345040678
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,"Bacterial pneumonia, not elsewhere classified",17342,84,0.94 [0.64-1.37],0.732710493986493
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Bronchiectasis,16377,433,0.99 [0.84-1.17],0.8783113367198419
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,"Bronchitis, not specified as acute or chronic",16006,62,1.81 [1.38-2.36],1.4541867980231404e-05
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Chronic lower respiratory diseases,18615,2671,1.01 [0.94-1.08],0.8286815746238404
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,"Chronic rhinitis, nasopharyngitis and pharyngitis",18530,63,0.85 [0.54-1.35],0.4983303266978691
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Chronic sinusitis,18576,109,0.81 [0.57-1.15],0.2323974129725282
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,"COPD, hospital admissions 1, only main diagnosis",19322,1357,1.00 [0.92-1.10],0.9325280350212386
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Deviated nasal septum,18539,72,0.83 [0.54-1.27],0.387912841160052
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Diseases of the respiratory system,17746,5089,1.04 [0.99-1.09],0.1434962711320587
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,"Diseases of vocal cords and larynx+other diseases of upper respiratory tract, no elsewhere classified",18765,298,1.05 [0.86-1.27],0.6423098741352906
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Early onset COPD,18066,101,0.86 [0.61-1.23],0.4217946135132095
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Emphysema,16315,371,1.08 [0.91-1.29],0.3882847374616833
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Idiopathic pulmonary fibrosis,18455,394,0.87 [0.72-1.04],0.1193222760775735
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Influenza and pneumonia,19348,2090,1.03 [0.96-1.11],0.3578217098807092
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Interstitial lung disease,18490,429,0.89 [0.75-1.06],0.1993182570590451
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Later onset COPD,19111,1256,1.02 [0.92-1.12],0.7548314604467906
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Lung diseases due to external agents,19552,385,1.00 [0.84-1.19],0.9757000850305768
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Nasal polyp,18552,85,0.95 [0.65-1.39],0.7911995150712787
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Other acute lower respiratory infections,19328,1050,1.02 [0.92-1.13],0.7023764229280623
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Other diseases of pleura,19327,2228,1.01 [0.93-1.08],0.8885350784313174
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Other diseases of upper respiratory tract,19109,642,1.04 [0.91-1.19],0.5629987649733161
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Other pleural conditions,17150,51,0.75 [0.44-1.27],0.2872029190247397
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Other respiratory diseases principally affecting the interstitium,19452,505,0.88 [0.75-1.04],0.1296840963021376
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Other respiratory disorders and diseases,19456,1438,1.06 [0.97-1.15],0.2193900411801185
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Pleural effusion,18203,1104,0.96 [0.86-1.06],0.4260860772753447
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Pleural plaque,17320,221,0.97 [0.76-1.22],0.7776425000517905
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,"Pneumonia, organism unspecified",19114,1856,1.04 [0.97-1.13],0.2737032779099113
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Pneumonitis due to solids and liquids,19453,286,0.99 [0.81-1.21],0.9327986701485438
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Pneumothorax,17248,149,0.92 [0.69-1.23],0.5557790504028337
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Pollen allergy,19560,168,1.18 [0.93-1.50],0.1723149953046864
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Pulmonary oedema,19021,74,0.81 [0.53-1.25],0.3486163442099901
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Respiratory insufficiency,12118,57,1.00 [0.61-1.66],0.988570020081828
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Unspecified acute lower respiratory infection,19315,1037,1.02 [0.92-1.14],0.6903423306379821
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Vasomotor and allergic rhinitis,18668,201,1.14 [0.91-1.43],0.241803412518282
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Viral pneumonia,17501,243,0.97 [0.78-1.21],0.807218641046324
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,"Viral pneumonia (unknown virus, not influenza)",19147,195,0.92 [0.71-1.18],0.5152975577676169
DENR,Density-regulated protein,Chapter X Diseases of the respiratory system,Vocal cord dysfunction,6314,104,1.19 [0.86-1.66],0.2966815805716574
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Abscess of anal and rectal regions,12510,51,1.09 [0.69-1.71],0.7120298464057069
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Acute appendicitis,19468,108,0.87 [0.61-1.22],0.4148074976832349
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Acute gastritis,13688,85,1.04 [0.71-1.50],0.852673806588121
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Acute pancreatitis,17871,164,0.88 [0.67-1.17],0.3945302198051842
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Acute peritonitis,19167,90,1.36 [1.02-1.81],0.034543080013123
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Alcoholic liver disease,18747,47,1.06 [0.67-1.70],0.8001336542670546
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Barrett oesophagus,14023,420,1.11 [0.94-1.30],0.2184544284520641
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,"Cholangitis (primary sclerosing, PSC)",17831,124,1.23 [0.94-1.61],0.1384842358009085
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,"Cholangitis (primary sclerosing, PSC), with reimbursement 202",19224,124,1.23 [0.93-1.61],0.1400818342315554
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Cholecystitis,17887,180,0.88 [0.68-1.16],0.3701862514780215
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Cholelithiasis,18578,871,1.06 [0.95-1.19],0.2815584950919845
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Chronic gastritis,13886,283,0.92 [0.74-1.14],0.435717353527759
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Chronic pancreatitis,17749,42,0.88 [0.51-1.53],0.656378010405795
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,"Cirrhosis of liver, NAS",19455,105,1.04 [0.75-1.44],0.818222542080201
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Coeliac disease,18118,106,1.15 [0.84-1.57],0.3814012615176256
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Collagenous colitis,18098,85,1.07 [0.74-1.54],0.71552809420739
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Colonic or urogenital fistula,19471,138,0.93 [0.69-1.25],0.6220470959469964
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Constipation,19331,1737,0.99 [0.91-1.07],0.7725322437585804
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Crohn disease,18077,64,1.35 [0.96-1.91],0.0869952338855248
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,"Crohn disease (strict definition, all UC cases excluded)",19275,50,1.18 [0.76-1.84],0.4513926533926198
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Crohn's disease NAS,18070,57,1.12 [0.73-1.71],0.6043878741534203
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Dental caries,19046,157,0.99 [0.75-1.30],0.9405780847309524
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Diaphragmatic hernia,16937,2144,0.98 [0.91-1.06],0.679986973131862
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Diseases of appendix,19494,134,0.91 [0.67-1.24],0.5443147891168248
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Diseases of liver,19470,770,1.03 [0.91-1.16],0.634827372147656
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,"Diseases of oesophagus, stomach and duodenum",17439,3836,1.02 [0.97-1.08],0.4393182500869447
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,"Diseases of oral cavity, salivary glands and jaws",19279,390,0.95 [0.80-1.14],0.6089117390046777
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Diseases of peritoneum,19494,417,1.02 [0.87-1.21],0.7825017557518696
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Diseases of pulp and periapical tissues,18964,75,0.82 [0.54-1.26],0.3726945413356525
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Diseases of salivary glands,18862,47,0.97 [0.59-1.61],0.9138028746259458
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Diseases of the digestive system,19295,1283,1.03 [0.94-1.13],0.5010059287455284
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Diseases of tongue,18874,80,1.26 [0.90-1.77],0.1735082657519656
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,"Disorders of gallbladder, biliary tract and pancreas",18978,1271,1.07 [0.97-1.17],0.1644301631033846
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Diverticular disease of intestine,15640,3181,1.01 [0.95-1.07],0.7962072862215834
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Duodenal ulcer,13798,195,0.88 [0.68-1.14],0.3208439180700108
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,"Duodenal ulcer - Unspecified as acute or chronic, without haemorrhage or perforation, drug-induced",19480,155,0.94 [0.71-1.25],0.6858112493941303
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Embedded and impacted teeth,19539,20,0.89 [0.39-2.00],0.7717355024201403
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Fibrosis and cirrhosis of liver,18823,123,1.02 [0.76-1.38],0.88533618932561
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Fissure and fistula of anal and rectal regions,12551,92,0.98 [0.68-1.40],0.913450574082072
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Functional dyspepsia,14073,470,1.04 [0.88-1.21],0.661992134029366
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Gastric ulcer,13964,361,1.23 [1.04-1.45],0.0154389621276322
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Gastro-oesophageal reflux disease,15822,2219,0.99 [0.92-1.07],0.7833947306965228
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Gastroduodenal ulcer,14139,536,1.10 [0.95-1.27],0.1953993002695873
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Gastrointestinal diseases,14195,6931,1.02 [0.98-1.06],0.2899413250757112
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,GI-bleeding,19062,1050,1.02 [0.92-1.13],0.7450667205608511
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Gingivitis and periodontal diseases,18932,43,0.80 [0.45-1.42],0.4483723547416559
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Haemorrhoids and perianal venous thrombosis,13296,1001,0.98 [0.88-1.10],0.7707215159258036
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,"Hepatic failure, not elsewhere classified",18758,58,0.83 [0.51-1.33],0.4346298748264858
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Hernia,17841,3048,0.99 [0.94-1.06],0.8647961893994915
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Impacted teeth,19541,19,0.94 [0.41-2.15],0.8887029052753666
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Impaction of intestines,12523,64,0.89 [0.56-1.40],0.6047275502742677
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Inguinal hernia,15728,935,1.02 [0.91-1.14],0.7155957903904504
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,"Inguinal hernia, bilateral",14892,99,1.02 [0.72-1.44],0.9147604746593504
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Intestinal adhesions without obstruction,12555,96,1.11 [0.80-1.53],0.5412764050342157
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Intestinal malabsorption,18137,125,1.09 [0.81-1.46],0.576506634880317
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Irritable bowel syndrome,12888,429,1.02 [0.87-1.21],0.7821198380630054
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Nonalcoholic fatty liver disease,19545,271,1.06 [0.87-1.30],0.5743330601722276
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Noninfectious colitis NAS,18670,657,1.15 [1.02-1.31],0.0225363543980077
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Noninfective enteritis and colitis,18925,912,1.13 [1.02-1.26],0.0220556483559991
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Oesophageal obstruction,13788,185,0.93 [0.72-1.21],0.586001674924248
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Oesophagitis,14190,587,1.01 [0.87-1.16],0.9289851537661152
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Oral lichen ruber planus,19517,114,1.17 [0.87-1.57],0.3112034090126897
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Other and unspecified abdominal hernia,14864,71,1.36 [0.97-1.91],0.0764944546624983
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Other diseases of anus and rectum,13620,1161,1.04 [0.94-1.14],0.4767717074375491
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Other diseases of biliary tract,18010,303,1.12 [0.93-1.35],0.2442542679386308
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Other diseases of gallbladder,17830,123,1.16 [0.87-1.55],0.3124550041657569
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Other diseases of intestine,14083,1624,1.02 [0.93-1.10],0.7254321332379027
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Other diseases of intestines,17636,5177,0.99 [0.95-1.04],0.7824878850675158
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Other diseases of lip and oral mucosa,18841,177,1.17 [0.93-1.49],0.1872299691390127
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Other diseases of liver,19336,636,1.01 [0.88-1.15],0.926251441706141
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Other diseases of oesophagus,14244,641,1.03 [0.90-1.18],0.6439453031873279
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Other diseases of pancreas,17886,179,0.83 [0.63-1.09],0.1721513619985846
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Other diseases of peritoneum,19431,354,0.99 [0.83-1.19],0.9339379462311423
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Other diseases of stomach and duodenum,14525,922,1.01 [0.90-1.13],0.8924389052959905
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Other diseases of the digestive system,19073,1061,1.01 [0.91-1.12],0.843878750453946
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Other disorders of teeth and supporting structures,19031,142,0.92 [0.69-1.24],0.6022682708463727
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Other functional intestinal disorders,14234,1775,0.99 [0.91-1.07],0.7387716728177192
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Other gastritis (incl. Duodenitis),15412,1809,1.01 [0.94-1.10],0.7168598924625522
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Other inflammatory liver diseases,18792,92,1.15 [0.82-1.60],0.4168358598265729
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Other noninfective gastroenteritis and colitis,18821,808,1.15 [1.03-1.28],0.0153778570925854
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,"Other or unspecified ileus, impaction or obstruction",12831,372,0.91 [0.76-1.10],0.3198256461677379
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Palatinal maxillary canine,19536,24,1.01 [0.50-2.06],0.971036962367796
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Paralytic ileus and intestinal obstruction,12976,517,0.95 [0.81-1.10],0.480184697679976
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,"Postprocedural disorders of digestive system, not elsewhere classified",18151,139,1.21 [0.93-1.56],0.1528009631801732
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Recurring oral aphthae,19557,44,0.51 [0.28-0.93],0.0278456547819921
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Stomatitis and related lesions,18884,84,0.93 [0.64-1.37],0.7224063540865893
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Toxic colitis,18082,69,1.24 [0.86-1.78],0.2510620444786276
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Ulcer of oesophagus,13895,292,1.05 [0.86-1.28],0.6347637679180111
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Ulcerative colitis,18150,137,1.04 [0.78-1.38],0.8050474003586168
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,"Ulcerative colitis, NAS",18123,110,0.96 [0.69-1.34],0.8224466481840039
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Umbilical hernia,15006,213,0.84 [0.66-1.08],0.1763346243629783
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Vascular disorders of the intestines,12666,207,0.87 [0.68-1.12],0.2901188285866922
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Ventral hernia,15016,223,1.05 [0.84-1.32],0.6454223572075553
DENR,Density-regulated protein,Chapter XI Diseases of the digestive system,Volvulus,12535,76,0.89 [0.59-1.34],0.5655337873281863
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Actinic keratosis,19480,337,1.10 [0.92-1.32],0.2772784569910141
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Arthropathic psoriasis,19264,61,1.31 [0.90-1.91],0.1536954273984167
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Atrophic disorders of skin,17467,141,0.91 [0.68-1.23],0.5499908271319536
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Cellulitis,19044,689,0.91 [0.80-1.04],0.1826130522193808
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,"Cutaneous abscess, furuncle and carbuncle",18474,119,0.90 [0.65-1.25],0.546793988622478
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Decubitus ulcer and pressure area,17812,486,0.91 [0.77-1.07],0.246362516715186
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis,19273,261,1.06 [0.86-1.30],0.581918042171179
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis and eczema,19473,461,1.03 [0.88-1.20],0.7279276779745013
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Dermatitis due to substances taken internally,19054,42,0.86 [0.49-1.49],0.582236512849766
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Diseases of the skin and subcutaneous tissue,18211,3087,0.92 [0.86-0.98],0.0113989179278251
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Disorders of skin appendages,19198,356,0.81 [0.66-0.98],0.0303658320691758
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Follicular cysts of skin and subcutaneous tissue,19088,246,0.77 [0.61-0.97],0.0298814476486081
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Infections of the skin and subcutaneous tissue,19244,889,0.88 [0.78-0.99],0.0379215628472617
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,"Lichen planus, including avohilmo",19552,51,0.61 [0.35-1.05],0.0734303427475323
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Lupus erythematosus,17380,54,0.72 [0.42-1.21],0.2151798364272659
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Nail disorders,18892,50,0.89 [0.53-1.47],0.6370289698877514
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified dermatitis,19261,249,1.04 [0.84-1.29],0.7107235234594669
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified disorders of skin and subcutaneous tissue,17825,499,0.96 [0.83-1.13],0.6524480414622147
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified epidermal thickening,17402,76,0.81 [0.53-1.24],0.3383274325633836
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified erythematous conditions,19497,72,0.95 [0.63-1.44],0.8141668108141479
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified local infections of skin and subcutaneous tissue,18531,176,0.85 [0.65-1.12],0.2437097353388667
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Other and unspecified psoriasis,19392,189,1.02 [0.80-1.31],0.8462667675050835
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Other contact dermatitis,19088,76,1.03 [0.70-1.52],0.8671319564415247
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Other disorders of pigmentation,17387,61,0.73 [0.45-1.19],0.2049638477831244
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Other disorders of skin and subcutaneous tissue,19050,1724,0.90 [0.82-0.98],0.0155837082392557
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,"Other disorders of skin and subcutaneous tissue, not elsewhere classified",17859,533,0.90 [0.77-1.05],0.1932205264291732
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Other epidermal thickening,17405,79,0.79 [0.52-1.20],0.2795722742499295
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Papulosquamous disorders,19491,288,1.03 [0.84-1.25],0.7862813524937009
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Pruritus,19074,62,0.85 [0.54-1.36],0.501302636757444
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Psoriasis,19439,236,1.12 [0.91-1.38],0.281431316693095
DENR,Density-regulated protein,Chapter XII Diseases of the skin and subcutaneous tissue,Radiation-related disorders of the skin and subcutaneous tissue,19509,366,1.06 [0.89-1.27],0.4858313821911345
