Protein,Protein_definition,Trait_category,Trait,sample_size,Estimated_effect,se,lowerCI,upperCI,Pvalue
ACAN,Aggrecan core protein,Lifestyle factors,X1050.Time spend outdoors in summer,45636,0.0902780587839974,0.0288899185234092,0.0336538184781154,0.14690229908988,0.00177977991802963
ACAN,Aggrecan core protein,Lifestyle factors,X1060.Time spent outdoors in winter,39802,0.0679262642246107,0.0325159018966827,0.00419509650711267,0.131657431942109,0.0367125518996789
ACAN,Aggrecan core protein,Physical activities,X1070.Time spent watching television (TV),48014,0.0972330071078131,0.0289878853360446,0.0404167518491656,0.154049262366461,0.000796381028920779
ACAN,Aggrecan core protein,Physical activities,X1080.Time spent using computer,39812,-0.18261668605311,0.0299212480717772,-0.241262332273793,-0.123971039832426,1.04894654078927e-09
ACAN,Aggrecan core protein,Physical activities,X1090.Time spent driving,34543,-0.0933226674986973,0.0325964101457307,-0.157211631384329,-0.0294337036130651,0.00419937843600281
ACAN,Aggrecan core protein,Lifestyle factors,X1160.Sleep duration,50576,-0.0349708780574043,0.0263986362957247,-0.0867122051970248,0.0167704490822162,0.185269061774647
ACAN,Aggrecan core protein,Health and medical history,X120039#0.Location of pain during the past week_None of the given areas,16908,0.0023903093574075,0.00787624252947092,-0.0130471260003555,0.0178277447151705,0.761525185459647
ACAN,Aggrecan core protein,Health and medical history,X120039#1.Location of pain during the past week_Left shoulder,16908,-0.00144065435595713,0.00766598491868441,-0.0164659847965786,0.0135846760846643,0.85093523320281
ACAN,Aggrecan core protein,Health and medical history,X120039#10.Location of pain during the past week_Upper right leg,16908,0.0213968385611647,0.00876111070456964,0.00422506158020824,0.0385686155421212,0.0146061401766262
ACAN,Aggrecan core protein,Health and medical history,X120039#11.Location of pain during the past week_Lower left leg,16908,0.0134130080480776,0.00895562105167567,-0.00414000921320668,0.0309660253093619,0.134224833069098
ACAN,Aggrecan core protein,Health and medical history,X120039#12.Location of pain during the past week_Lower right leg,16908,0.00795767354172297,0.00911971263844501,-0.00991696322962925,0.0258323103130752,0.382904764662122
ACAN,Aggrecan core protein,Health and medical history,X120039#13.Location of pain during the past week_Left jaw pain,16908,0.0299427097324213,0.0192038174194817,-0.00769677240976286,0.0675821918746054,0.118966333226497
ACAN,Aggrecan core protein,Health and medical history,X120039#14.Location of pain during the past week_Right jaw pain,16908,0.0260724087344916,0.0200184704002043,-0.0131637932499088,0.0653086107188921,0.192791414416369
ACAN,Aggrecan core protein,Health and medical history,X120039#15.Location of pain during the past week_Chest pain,16908,0.0106797313947195,0.0137727739498794,-0.0163149055470441,0.0376743683364831,0.43810035803628
ACAN,Aggrecan core protein,Health and medical history,X120039#16.Location of pain during the past week_Abdomen,16908,0.00449902747549102,0.0100815398937919,-0.0152607907163411,0.0242588456673232,0.655412337516879
ACAN,Aggrecan core protein,Health and medical history,X120039#17.Location of pain during the past week_Neck pain,16908,0.00552631130921993,0.00691341830540756,-0.00802398856937889,0.0190766111878187,0.42409283066659
ACAN,Aggrecan core protein,Health and medical history,X120039#18.Location of pain during the past week_Upper back,16908,0.0092348685839462,0.0100282970111901,-0.0104205935579864,0.0288903307258788,0.357125687735532
ACAN,Aggrecan core protein,Health and medical history,X120039#19.Location of pain during the past week_Lower back,16908,0.0110196842160765,0.00560811295098573,2.77828321444684e-05,0.0220115856000085,0.0494359184418779
ACAN,Aggrecan core protein,Health and medical history,X120039#2.Location of pain during the past week_Right shoulder,16908,-0.00497618480815159,0.00724426697710128,-0.0191749480832701,0.00922257846696691,0.492146665713577
ACAN,Aggrecan core protein,Health and medical history,X120039#3.Location of pain during the past week_Upper left arm,16908,0.00833357166793713,0.0107661232775286,-0.0127680299560189,0.0294351732918932,0.438909092626017
ACAN,Aggrecan core protein,Health and medical history,X120039#4.Location of pain during the past week_Upper right arm,16908,0.00592205184362246,0.0101616172905863,-0.0139947180459267,0.0258388217331716,0.560044913902422
ACAN,Aggrecan core protein,Health and medical history,X120039#5.Location of pain during the past week_Lower left arm,16908,0.0251327798079354,0.0135470293933982,-0.00141939780312498,0.0516849574189959,0.0635815922256374
ACAN,Aggrecan core protein,Health and medical history,X120039#6.Location of pain during the past week_Lower right arm,16908,0.0281144500147672,0.0128045608093235,0.00301751082849321,0.0532113892010412,0.028129903392006
ACAN,Aggrecan core protein,Health and medical history,X120039#7.Location of pain during the past week_Left hip,16908,0.00691515838516288,0.0078789933094878,-0.0085276685014332,0.022357985271759,0.380135150163685
ACAN,Aggrecan core protein,Health and medical history,X120039#8.Location of pain during the past week_Right hip,16908,0.0159759165741205,0.00746728197303595,0.00134004390697002,0.030611789241271,0.0324130935075226
ACAN,Aggrecan core protein,Health and medical history,X120039#9.Location of pain during the past week_Upper left leg,16908,0.0155717783713703,0.00934305275039557,-0.00274060501940504,0.0338841617621456,0.0955987351989883
ACAN,Aggrecan core protein,Health and medical history,X120040.Fatigue severity over the past week,16920,0.00121202584592906,0.0473824407908751,-0.0916575581041862,0.0940816097960443,0.979592926477226
ACAN,Aggrecan core protein,Health and medical history,X120041.Waking unrefreshed severity over the past week,16920,0.0245636098163968,0.0468423317181784,-0.0672473603512329,0.116374579984027,0.600014787788069
ACAN,Aggrecan core protein,Health and medical history,X120042.Cognitive symptoms severity over the past week,16920,-0.0102492529398304,0.0511355707171897,-0.110474971545522,0.0899764656658615,0.841144408489246
ACAN,Aggrecan core protein,Health and medical history,X120098.Mobility problems today,16929,0.202506237955605,0.0558862229181785,0.092969241035975,0.312043234875235,0.000291444302851472
ACAN,Aggrecan core protein,Health and medical history,X120099.Self-care problems today,16929,0.229630293685802,0.0868477189921436,0.0594087644612008,0.399851822910403,0.00819945381704997
ACAN,Aggrecan core protein,Health and medical history,X120100.Problems doing usual activities,16929,0.156000270445636,0.0532084689808307,0.0517116712432076,0.260288869648064,0.00337379970829517
ACAN,Aggrecan core protein,Health and medical history,X120101.Pain or discomfort today,16929,0.0794468353328614,0.0474363557212433,-0.0135284218807755,0.172422092546498,0.0939902018581459
ACAN,Aggrecan core protein,Health and medical history,X120102.Anxiety or depression today,16929,0.0738719467804282,0.0573364949876462,-0.0385075833953583,0.186251476956215,0.197626771400127
ACAN,Aggrecan core protein,Health and medical history,X120103.Scale to indicate how health is today,16873,-0.00103628351488464,0.00243296661718654,-0.00580489808457026,0.00373233105480099,0.670161283234102
ACAN,Aggrecan core protein,Health and medical history,X120104.Little interest or pleasure in doing things over the last two weeks,16889,0.0559717419003469,0.057879224044322,-0.0574715372265241,0.169415021027218,0.333536023408772
ACAN,Aggrecan core protein,Health and medical history,"X120105.Feeling down, depressed, or hopeless over the last two weeks",16864,0.0412645987575035,0.0594780449151921,-0.0753123692762731,0.15784156679128,0.487830587508792
ACAN,Aggrecan core protein,Health and medical history,"X120106.Trouble falling or staying asleep, or sleeping too much over the last two weeks",16899,-0.028578190970939,0.0471055060254374,-0.120904982780796,0.0637486008389184,0.544068318921201
ACAN,Aggrecan core protein,Health and medical history,X120107.Feeling tired or having little energy over the last two weeks,16900,-0.0462213272537608,0.0481322557675552,-0.140560548558169,0.0481178940506474,0.336918816505922
ACAN,Aggrecan core protein,Health and medical history,X120108.Poor appetite or overeating over the last two weeks,16906,-0.0068211990417501,0.0618155316919278,-0.127979641157929,0.114337243074428,0.912134974842543
ACAN,Aggrecan core protein,Health and medical history,X120109.Feeling bad about self over the last two weeks,16860,0.0920961538445706,0.0624123238433183,-0.0302320008883333,0.214424308577475,0.140067721315186
ACAN,Aggrecan core protein,Health and medical history,X120110.Trouble concentrating over the last two weeks,16904,-0.0272520479032046,0.0624985465978986,-0.149749199235086,0.0952451034286766,0.66281117317681
ACAN,Aggrecan core protein,Health and medical history,X120111.Moving or speaking slower or faster than usual over the last two weeks,16887,-0.0167878116309578,0.0917561891410741,-0.196629942347463,0.163054319085548,0.854830753794467
ACAN,Aggrecan core protein,Health and medical history,X120112.Thoughts of being better off dead or of hurting self over the last two weeks,16814,0.18732379286093,0.124464213113918,-0.0566260648423491,0.431273650564209,0.132332236444811
ACAN,Aggrecan core protein,Health and medical history,"X120113.Level of difficultly depression has made to do work, take care of things at home, or get along with other people",11761,0.0723333090594556,0.0636205823210353,-0.0523630322897737,0.197029650408685,0.255583119662946
ACAN,Aggrecan core protein,Lifestyle factors,X1269.Exposure to tobacco smoke at home,45753,0.00338539998234596,0.0637264656125024,-0.121518472618159,0.128289272582851,0.957633400946928
ACAN,Aggrecan core protein,Lifestyle factors,X1279.Exposure to tobacco smoke outside home,42689,-0.0794751789508625,0.0390943863969676,-0.156100176288919,-0.00285018161280601,0.0420682849526257
ACAN,Aggrecan core protein,Diet and food preferences,X1289.Cooked vegetable intake,49113,-0.177838857443194,0.027571224297239,-0.231878457065782,-0.123799257820605,1.12766630182139e-10
ACAN,Aggrecan core protein,Diet and food preferences,X1299.Salad  or  raw vegetable intake,47784,-0.0810397259612713,0.0291555258199464,-0.138184556568366,-0.0238948953541763,0.00544527654857821
ACAN,Aggrecan core protein,Diet and food preferences,X1309.Fresh fruit intake,49016,0.0500457197999671,0.028770570546467,-0.00634459847110819,0.106436038071042,0.08195733211681
ACAN,Aggrecan core protein,Diet and food preferences,X1319.Dried fruit intake,46288,0.07319496416647,0.0296838520242305,0.0150146141989784,0.131375314133962,0.0136736930870179
ACAN,Aggrecan core protein,Health and medical history,X134.Number of self-reported cancers,51013,0.212104932366982,0.0516264234837201,0.110917142338891,0.313292722395073,3.98932932194026e-05
ACAN,Aggrecan core protein,Health and medical history,X135.Number of self-reported non-cancer illnesses,51014,-0.146882982662612,0.0274727968112363,-0.200729664412636,-0.093036300912589,9.00618176688228e-08
ACAN,Aggrecan core protein,Health and medical history,"X136.Number of operations, self-reported",51014,0.0243326116973717,0.027041608264786,-0.0286689405016088,0.0773341638963522,0.368219672925644
ACAN,Aggrecan core protein,Health and medical history,X137.Number of treatments or medications taken,51014,-0.297390909694367,0.0268728553474144,-0.350061706175299,-0.244720113213434,1.96311977696533e-28
ACAN,Aggrecan core protein,Diet and food preferences,X1438.Bread intake,49527,0.00440856786186753,0.00148143739748534,0.00150495056279626,0.0073121851609388,0.00292298003487887
ACAN,Aggrecan core protein,Diet and food preferences,X1458.Cereal intake,48418,0.196614808726983,0.0274658567468484,0.14278172950316,0.250447887950806,8.27105963304615e-13
ACAN,Aggrecan core protein,Diet and food preferences,X1488.Tea intake,49241,0.0143842517307458,0.00141707506952849,0.0116067845944699,0.0171617188670216,3.47686535629151e-24
ACAN,Aggrecan core protein,Diet and food preferences,X1498.Coffee intake,47004,-0.191170500107213,0.0275503794066795,-0.245169243744305,-0.137171756470121,4.00148191985231e-12
ACAN,Aggrecan core protein,Diet and food preferences,X1528.Water intake,47143,-0.09438900300266,0.0279739766344522,-0.149217997206186,-0.0395600087991337,0.000740977862299133
ACAN,Aggrecan core protein,Lifestyle factors,X1568.Average weekly red wine intake,34708,-0.157984476737289,0.032272744322837,-0.22123905561005,-0.0947298978645286,9.86007039112565e-07
ACAN,Aggrecan core protein,Lifestyle factors,X1578.Average weekly champagne plus white wine intake,34693,-0.12080645477084,0.0329927566837784,-0.185472257871045,-0.0561406516706342,0.000251012070647605
ACAN,Aggrecan core protein,Lifestyle factors,X1588.Average weekly beer plus cider intake,34788,0.0308368230594117,0.0366965395667701,-0.0410883944914577,0.102762040610281,0.400734967968764
ACAN,Aggrecan core protein,Lifestyle factors,X1598.Average weekly spirits intake,34648,-0.0812200159485654,0.0355785312137954,-0.150953937127604,-0.0114860947695264,0.0224459560958058
ACAN,Aggrecan core protein,Lifestyle factors,X1608.Average weekly fortified wine intake,34765,0.0893476464211849,0.0586682404960706,-0.0256421049511134,0.204337397793483,0.127785221046554
ACAN,Aggrecan core protein,Lifestyle factors,X1737.Childhood sunburn occasions,38257,-0.068509243795982,0.0325281429521269,-0.132264403982151,-0.00475408360981336,0.035197569118216
ACAN,Aggrecan core protein,Health and medical history,X1807.Father's age at death,37604,0.00155275852376521,0.00163702227634941,-0.00165580513787964,0.00476132218541006,0.34286773764479
ACAN,Aggrecan core protein,Health and medical history,X1845.Mother's age,19409,-0.00392271834491011,0.00373651140978832,-0.0112462807080952,0.00340084401827499,0.293807321200755
ACAN,Aggrecan core protein,Health and medical history,X1873.Number of full brothers,50085,0.0301382970987354,0.026523931116142,-0.0218486078889029,0.0821252020863737,0.255849811002119
ACAN,Aggrecan core protein,Health and medical history,X1883.Number of full sisters,50093,-0.051074751272102,0.0265754778403607,-0.103162687839209,0.00101318529500508,0.054627133274526
ACAN,Aggrecan core protein,Physical measures,X20015.Sitting height,50618,0.0158471694853607,0.00186533154841273,0.0121911196504718,0.0195032193202497,2.02129867236758e-17
ACAN,Aggrecan core protein,Cognitive function,X20016.Fluid intelligence score,16386,-0.00345111383287142,0.0439502474039133,-0.0895935987445414,0.0826913710787986,0.937412840835778
ACAN,Aggrecan core protein,Cognitive function,X20018.Prospective memory result,17071,-0.0430895401815527,0.0583694452448092,-0.157493652861379,0.0713145724982734,0.460390425355769
ACAN,Aggrecan core protein,Physical measures,X20019.Speech-reception-threshold (SRT) estimate (left),16171,0.00324323318182307,0.00255666884299876,-0.0017678377504545,0.00825430411410064,0.20462394226858
ACAN,Aggrecan core protein,Physical measures,X20021.Speech-reception-threshold (SRT) estimate (right),16154,-9.70282391929156e-05,0.00256454391134759,-0.00512353430543419,0.00492947782704836,0.969820104151192
ACAN,Aggrecan core protein,Cognitive function,X20023.Mean time to correctly identify matches,50389,-0.000232725536047946,0.00149969344330421,-0.0031721246849242,0.00270667361282831,0.876678403202813
ACAN,Aggrecan core protein,Health and medical history,X20107#1.Illnesses of father_Heart disease,44379,-0.00716795401512685,0.00319660689025861,-0.0134333035200337,-0.000902604510219972,0.0249428200137696
ACAN,Aggrecan core protein,Health and medical history,X20107#10.Illnesses of father_Alzheimer's disease or dementia,43510,-0.0123681183685466,0.00704938101820809,-0.0261849051642344,0.00144866842714125,0.0793524116857077
ACAN,Aggrecan core protein,Health and medical history,X20107#11.Illnesses of father_Parkinson's disease,43439,0.00305402916862592,0.00944766477694486,-0.015463393794186,0.0215714521314379,0.746501740313457
ACAN,Aggrecan core protein,Health and medical history,X20107#12.Illnesses of father_Severe depression,43478,0.00387331036783858,0.00794562627604058,-0.011700117133201,0.0194467378688781,0.625922769392844
ACAN,Aggrecan core protein,Health and medical history,X20107#13.Illnesses of father_Prostate cancer,43505,0.00305612321608049,0.00568876896063712,-0.00809386394676827,0.0142061103789293,0.59111807173226
ACAN,Aggrecan core protein,Health and medical history,X20107#2.Illnesses of father_Stroke,43840,0.0091857187444131,0.00411514834772311,0.0011200279828758,0.0172514095059504,0.0256086329540556
ACAN,Aggrecan core protein,Health and medical history,X20107#3.Illnesses of father_Lung cancer,43717,-0.00494616034201027,0.00518178338426045,-0.0151024557751608,0.00521013509114022,0.339821428501599
ACAN,Aggrecan core protein,Health and medical history,X20107#4.Illnesses of father_Bowel cancer,43526,-0.0121709053553528,0.0064774418766488,-0.0248666914335845,0.000524880722878821,0.060255555298679
ACAN,Aggrecan core protein,Health and medical history,X20107#6.Illnesses of father_Chronic bronchitis or emphysema,43798,-0.00718538788296122,0.00474907341680798,-0.0164935717799048,0.00212279601398242,0.130284747669404
ACAN,Aggrecan core protein,Health and medical history,X20107#8.Illnesses of father_High blood pressure,43950,0.00259468212318268,0.00358166728245129,-0.00442538575042185,0.00961474999678721,0.468803093017367
ACAN,Aggrecan core protein,Health and medical history,X20107#9.Illnesses of father_Diabetes,43677,-3.57028253408885e-05,0.00497198600453021,-0.00978079539422009,0.00970938974353832,0.994270634477096
ACAN,Aggrecan core protein,Health and medical history,X20110#1.Illnesses of mother_Heart disease,46522,-0.00225028936581472,0.00364906731909801,-0.00940246131124681,0.00490188257961738,0.537451992285846
ACAN,Aggrecan core protein,Health and medical history,X20110#10.Illnesses of mother_Alzheimer's disease or dementia,46232,0.00440057867639233,0.00523936034297764,-0.00586856759584383,0.0146697249486285,0.400964529418928
ACAN,Aggrecan core protein,Health and medical history,X20110#11.Illnesses of mother_Parkinson's disease,46087,-0.000568436797245664,0.0114109747965724,-0.0229339473985275,0.0217970738040361,0.96027009289806
ACAN,Aggrecan core protein,Health and medical history,X20110#12.Illnesses of mother_Severe depression,46155,-0.00278366172282627,0.00588086543965729,-0.0143101579845546,0.00874283453890202,0.635971306374263
ACAN,Aggrecan core protein,Health and medical history,X20110#2.Illnesses of mother_Stroke,46402,0.00665814753706764,0.00415260418768685,-0.00148095667079859,0.0147972517449339,0.108860512587778
ACAN,Aggrecan core protein,Health and medical history,X20110#3.Illnesses of mother_Lung cancer,46184,0.00886621838878614,0.00733128756926255,-0.00550310524696846,0.0232355420245407,0.226528013996692
ACAN,Aggrecan core protein,Health and medical history,X20110#4.Illnesses of mother_Bowel cancer,46148,0.00511669162772401,0.00658271148817244,-0.00778542288909397,0.018018806144542,0.43699026207601
ACAN,Aggrecan core protein,Health and medical history,X20110#5.Illnesses of mother_Breast cancer,46189,0.0033061677005691,0.00536524229559534,-0.00720970719879776,0.013822042599936,0.537752602425308
ACAN,Aggrecan core protein,Health and medical history,X20110#6.Illnesses of mother_Chronic bronchitis or emphysema,46238,0.000280876066224925,0.00616062018822032,-0.0117939395026869,0.0123556916351368,0.963635504052979
ACAN,Aggrecan core protein,Health and medical history,X20110#8.Illnesses of mother_High blood pressure,46598,0.00565367241904759,0.00315671123282782,-0.000533481597294935,0.0118408264353901,0.0732996527529432
ACAN,Aggrecan core protein,Health and medical history,X20110#9.Illnesses of mother_Diabetes,46302,-0.0135863641409084,0.00488293229378934,-0.0231569114367355,-0.00401581684508128,0.00539771582416896
ACAN,Aggrecan core protein,Health and medical history,X20111#1.Illnesses of siblings_Heart disease,39900,-0.0206045558913769,0.00511861779561299,-0.0306370467707784,-0.0105720650119755,5.69801445609689e-05
ACAN,Aggrecan core protein,Health and medical history,X20111#10.Illnesses of siblings_Alzheimer's disease or dementia,39617,-0.011475516298007,0.0202501799746918,-0.0511658690484029,0.0282148364523889,0.570929980308696
ACAN,Aggrecan core protein,Health and medical history,X20111#11.Illnesses of siblings_Parkinson's disease,39606,-0.00538660743994189,0.0207600429362685,-0.0460762915950281,0.0353030767151443,0.795274008663439
ACAN,Aggrecan core protein,Health and medical history,X20111#12.Illnesses of siblings_Severe depression,39726,-0.00399063013805955,0.00603318348195431,-0.01581566976269,0.00783440948657089,0.508329634440756
ACAN,Aggrecan core protein,Health and medical history,X20111#13.Illnesses of siblings_Prostate cancer,39637,-0.0181009080795578,0.0119020779435924,-0.0414289808489988,0.00522716468988327,0.128313206552944
ACAN,Aggrecan core protein,Health and medical history,X20111#2.Illnesses of siblings_Stroke,39683,-0.00800644994793362,0.00865322753472612,-0.0249667759159968,0.00895387602012957,0.354838433670932
ACAN,Aggrecan core protein,Health and medical history,X20111#3.Illnesses of siblings_Lung cancer,39637,-0.0199096768767937,0.0102459908019456,-0.039991818848607,0.000172465095019593,0.0520029896168344
ACAN,Aggrecan core protein,Health and medical history,X20111#4.Illnesses of siblings_Bowel cancer,39641,0.00542900614888687,0.00988458103074519,-0.0139447726713737,0.0248027849691474,0.582843930909218
ACAN,Aggrecan core protein,Health and medical history,X20111#5.Illnesses of siblings_Breast cancer,39663,0.00557993915661349,0.00755015140123586,-0.0092183575898088,0.0203782359030358,0.459881030574966
ACAN,Aggrecan core protein,Health and medical history,X20111#6.Illnesses of siblings_Chronic bronchitis or emphysema,39683,-0.00848090210851515,0.00926159340499539,-0.0266336251823061,0.00967182096527581,0.359826374353431
ACAN,Aggrecan core protein,Health and medical history,X20111#8.Illnesses of siblings_High blood pressure,40042,-0.000655483576106279,0.0038254601915189,-0.00815338555148331,0.00684241839927076,0.863951289075323
ACAN,Aggrecan core protein,Health and medical history,X20111#9.Illnesses of siblings_Diabetes,39829,-0.0166414370472257,0.00542199563014825,-0.0272685484823163,-0.00601432561213519,0.0021474427307358
ACAN,Aggrecan core protein,Mental health,X20127.Neuroticism score,40567,0.0503419430223443,0.0277461232497872,-0.00404045854723847,0.104724344591927,0.0696270080571514
ACAN,Aggrecan core protein,Cognitive function,X20128.Number of fluid intelligence questions attempted within time limit,16386,0.058516484208165,0.0446722168633093,-0.0290410608439213,0.146074029260251,0.190245428003777
ACAN,Aggrecan core protein,Lifestyle factors,X20161.Pack years of smoking,15530,-0.02158502510747,0.00272351141317111,-0.0269231074772853,-0.0162469427376546,2.42706934010887e-15
ACAN,Aggrecan core protein,Lifestyle factors,X20162.Pack years adult smoking as proportion of life span exposed to smoking,15530,-0.0209098665152378,0.0026858714590676,-0.0261741745750104,-0.0156455584554653,7.40178270017431e-15
ACAN,Aggrecan core protein,Cognitive function,X20191.Fluid intelligence score,12575,0.0733055201040103,0.0506395734015306,-0.0259480437629897,0.17255908397101,0.147755735399342
ACAN,Aggrecan core protein,Cognitive function,X20192.Number of fluid intelligence questions attempted within time limit,12576,0.0357451423545322,0.0516065589838345,-0.0654037132537834,0.136893997962848,0.488543751944136
ACAN,Aggrecan core protein,Cognitive function,X20240.Maximum digits remembered correctly,11288,-0.0281044051253265,0.0541700324135834,-0.13427766865595,0.0780688584052968,0.603897632742675
ACAN,Aggrecan core protein,Physical measures,X20255.Spirometry QC measure,37966,0.0273362407396018,0.0354868776933608,-0.0422180395393854,0.0968905210185889,0.4411150720264
ACAN,Aggrecan core protein,Eye measures,X20261.avMSE,11212,0.000805959554299812,0.00304942416508165,-0.00517091180926023,0.00678283091785985,0.79155444600775
ACAN,Aggrecan core protein,Eye measures,X20262.Myopia diagnosis,11212,0.0384692986070817,0.0661082327951271,-0.0911028376713675,0.168041434885531,0.560636402497686
ACAN,Aggrecan core protein,NMR metabolomics,X20280.Glucose-lactate,29122,-0.0118424472617423,0.00190434265380296,-0.0155749588631961,-0.00810993566028853,5.08249109088568e-10
ACAN,Aggrecan core protein,NMR metabolomics,X20281.Spectrometer-corrected alanine,29182,-0.0122846692488918,0.00190698835948868,-0.0160223664334896,-0.00854697206429398,1.19807117446034e-10
ACAN,Aggrecan core protein,Mental health,X20544#11.Mental health problems ever diagnosed by a professional_Depression,15935,0.00716672891916137,0.0100542812019894,-0.0125396622367379,0.0268731200750607,0.47597767748804
ACAN,Aggrecan core protein,Mental health,X20544#6.Mental health problems ever diagnosed by a professional_Panic attacks,15932,0.0203711535341055,0.0197357114841399,-0.0183108409748087,0.0590531480430196,0.301995252906086
ACAN,Aggrecan core protein,Mental health,X20546#1.Substances taken for depression_Unprescribed medication (more than once),15931,-0.00606420800308905,0.0241651961616553,-0.0534279924799334,0.0412995764737553,0.80185754072039
ACAN,Aggrecan core protein,Mental health,X20546#3.Substances taken for depression_Medication prescribed to you (for at least two weeks),15931,0.00841901063261487,0.00955466405138324,-0.0103081309080963,0.027146152173326,0.37825456407435
ACAN,Aggrecan core protein,Mental health,X20546#4.Substances taken for depression_Drugs or alcohol (more than once),15931,-0.0228070559921072,0.0165892263680623,-0.0553219396735094,0.00970782768929495,0.169209304146749
ACAN,Aggrecan core protein,Mental health,X20548#1.Manifestations of mania or irritability_I was more talkative than usual,15942,-0.0208514788492241,0.0214405496473593,-0.0628749561580484,0.0211719984596003,0.330804009705018
ACAN,Aggrecan core protein,Mental health,X20548#2.Manifestations of mania or irritability_I was more restless than usual,15942,-0.0186741360193578,0.0138815076928088,-0.045881891097263,0.00853361905854738,0.178562786948707
ACAN,Aggrecan core protein,Mental health,X20548#3.Manifestations of mania or irritability_My thoughts were racing,15942,-0.0107742863784191,0.0153970563054846,-0.040952516737169,0.0194039439803308,0.484085704004737
ACAN,Aggrecan core protein,Mental health,X20548#5.Manifestations of mania or irritability_I needed less sleep than usual,15942,0.00447098606464268,0.0244175552752197,-0.0433874222747879,0.0523293944040732,0.8547176545446
ACAN,Aggrecan core protein,Mental health,X20548#6.Manifestations of mania or irritability_I was more creative or had more ideas than usual,15942,0.000668631077314745,0.0279151009335489,-0.054044966752441,0.0553822289070705,0.980890951045279
ACAN,Aggrecan core protein,Mental health,X20548#7.Manifestations of mania or irritability_I was easily distracted,15942,-0.0241209016616144,0.0162375956583301,-0.0559465891519414,0.00770478582871266,0.137431975364514
ACAN,Aggrecan core protein,Mental health,X20548#8.Manifestations of mania or irritability_I was more confident than usual,15942,0.000625577900647945,0.0278186392638045,-0.0538989550564088,0.0551501108577047,0.982059185503742
ACAN,Aggrecan core protein,Mental health,X20548#9.Manifestations of mania or irritability_I was more active than usual,15942,-0.00406261277336627,0.0207514354624926,-0.0447354262798518,0.0366102007331193,0.844788757194287
ACAN,Aggrecan core protein,Mental health,X20549#1.Substances taken for anxiety_Unprescribed medication (more than once),15944,-0.0310486901672768,0.0274902594947485,-0.0849295987769838,0.0228322184424302,0.258727870642163
