Protein,Protein_definition,Trait_category,Trait,sample_size,Estimated_effect,se,lowerCI,upperCI,Pvalue
ACAN,Aggrecan core protein,Mental health,X20549#3.Substances taken for anxiety_Medication prescribed to you (for at least two weeks),15944,0.000806780426753325,0.0128263188865903,-0.0243328045909636,0.0259463654444703,0.94984661553352
ACAN,Aggrecan core protein,Mental health,X20549#4.Substances taken for anxiety_Drugs or alcohol (more than once),15944,-0.0195324876391686,0.0191121530225061,-0.0569923075632806,0.0179273322849434,0.306799707522694
ACAN,Aggrecan core protein,Mental health,X20553#4.Methods of self-harm used_Ingesting a medication in excess of the normal dose,15945,-0.0240282792292757,0.0325276110239543,-0.0877823968362261,0.0397258383776747,0.460097585533472
ACAN,Aggrecan core protein,Diet and food preferences,X20600.Liking for adding salt to foods,18441,-0.0984829650118186,0.0420635954497826,-0.180927612093393,-0.0160383179302447,0.0192279732637682
ACAN,Aggrecan core protein,Diet and food preferences,X20601.Liking for aniseed,18441,-0.0538639689811223,0.0416969304536897,-0.135589952670354,0.0278620147081095,0.196443669790134
ACAN,Aggrecan core protein,Diet and food preferences,X20602.Liking for apple juice,18441,0.0438789354741308,0.0418899292021887,-0.0382253257621591,0.125983196710421,0.294891200202388
ACAN,Aggrecan core protein,Diet and food preferences,X20603.Liking for apples,18441,-0.00145123627705738,0.0429840327429753,-0.085699940453289,0.0827974678991742,0.973067130412494
ACAN,Aggrecan core protein,Diet and food preferences,X20604.Liking for asparagus,18441,-0.291460137524307,0.0425299595440516,-0.374818858230648,-0.208101416817966,7.45766831838044e-12
ACAN,Aggrecan core protein,Diet and food preferences,X20605.Liking for aubergine,18441,-0.197888437409483,0.0419454525785865,-0.280101524463512,-0.115675350355453,2.40209669096126e-06
ACAN,Aggrecan core protein,Diet and food preferences,X20606.Liking for avocados,18441,-0.254876846281232,0.0424566800677652,-0.338091939214052,-0.171661753348412,1.97066943386256e-09
ACAN,Aggrecan core protein,Diet and food preferences,X20607.Liking for bacon,18441,-0.0933666322989231,0.0424413425682613,-0.176551663732715,-0.0101816008651309,0.0278264949576573
ACAN,Aggrecan core protein,Diet and food preferences,X20608.Liking for baked or steamed fish,18441,-0.0649033859910596,0.0425325625523755,-0.148267208593716,0.0184604366115964,0.127034673670424
ACAN,Aggrecan core protein,Diet and food preferences,X20609.Liking for bananas,18441,0.0838781258889384,0.0432771446343487,-0.000945077594384933,0.168701329372262,0.0526186987954087
ACAN,Aggrecan core protein,Diet and food preferences,X20610.Liking for barbequed or grilled meat,18441,-0.158864675140837,0.041998944236263,-0.241182605843912,-0.0765467444377617,0.00015569736846821
ACAN,Aggrecan core protein,Diet and food preferences,X20611.Liking for beef steak,18441,-0.211245727869174,0.0422000098616823,-0.293957747198071,-0.128533708540276,5.61374692089178e-07
ACAN,Aggrecan core protein,Diet and food preferences,X20612.Liking for beetroot,18441,-0.057130438310114,0.0426845735760318,-0.140792202519136,0.0265313258989082,0.180771876250588
ACAN,Aggrecan core protein,Diet and food preferences,X20613.Liking for bell pepper,18441,-0.181001383314358,0.0420262233086684,-0.263372780999348,-0.0986299856293682,1.66439373977324e-05
ACAN,Aggrecan core protein,Diet and food preferences,X20614.Liking for bicycling,18441,-0.0110242259286143,0.0416973983339564,-0.0927511266631688,0.0707026748059402,0.791485131794734
ACAN,Aggrecan core protein,Diet and food preferences,X20615.Liking for biscuits,18441,0.180922438335688,0.0421134016677706,0.0983801710668574,0.263464705604518,1.74737783998406e-05
ACAN,Aggrecan core protein,Diet and food preferences,X20616.Liking for bitter foods,18441,-0.209384190169212,0.0419768600568479,-0.291658835880634,-0.12710954445779,6.15354116108954e-07
ACAN,Aggrecan core protein,Diet and food preferences,X20617.Liking for bitter or ale,18441,-0.178150119075122,0.0428182852754723,-0.262073958215048,-0.0942262799351963,3.18840503571634e-05
ACAN,Aggrecan core protein,Diet and food preferences,X20618.Liking for black olives,18441,-0.216061267616636,0.0421942929333953,-0.298762081766091,-0.133360453467181,3.07588225121836e-07
ACAN,Aggrecan core protein,Diet and food preferences,X20619.Liking for black pepper,18441,-0.194217482830038,0.0425185066738416,-0.277553755910768,-0.110881209749308,4.95984258564667e-06
ACAN,Aggrecan core protein,Diet and food preferences,X20620.Liking for blue cheese,18441,-0.203662933338311,0.0420346207150952,-0.286050789939898,-0.121275076736725,1.27562045207224e-06
ACAN,Aggrecan core protein,Diet and food preferences,X20621.Liking for bolognese sauce,18441,-0.114133656815544,0.042217523995171,-0.19688000384608,-0.0313873097850092,0.0068683356047023
ACAN,Aggrecan core protein,Diet and food preferences,X20622.Liking for broad beans,18441,-0.0738221594348902,0.0420481996379013,-0.156236630725177,0.00859231185539641,0.0791638445147015
ACAN,Aggrecan core protein,Diet and food preferences,X20623.Liking for broccoli,18441,-0.0578262690207097,0.0433137009440934,-0.142721122871133,0.0270685848297134,0.181874121628376
ACAN,Aggrecan core protein,Diet and food preferences,X20624.Liking for brown rice,18441,-0.033008850203068,0.0421829379160329,-0.115687408518492,0.0496697081123565,0.433921079363276
ACAN,Aggrecan core protein,Diet and food preferences,X20625.Liking for brussel sprouts,18441,-0.0728687922780539,0.0424278042050624,-0.156027288519976,0.0102897039638685,0.0859088014750855
ACAN,Aggrecan core protein,Diet and food preferences,X20626.Liking for burgers (meat),18441,-0.0503999527591706,0.0418988678730066,-0.132521733790263,0.0317218282719224,0.229032287930368
ACAN,Aggrecan core protein,Diet and food preferences,X20627.Liking for burn of spicy foods,18441,-0.224584142938547,0.0420486619340884,-0.306999520329361,-0.142168765547734,9.35047746229685e-08
ACAN,Aggrecan core protein,Diet and food preferences,X20628.Liking for butter on bread,18441,0.0734692628333162,0.0425638227688184,-0.00995582979356788,0.1568943554602,0.0843468353865625
ACAN,Aggrecan core protein,Diet and food preferences,X20629.Liking for butternut squash,18441,-0.101233566531515,0.041916744569865,-0.18339038588845,-0.0190767471745793,0.0157401151606399
ACAN,Aggrecan core protein,Diet and food preferences,X20630.Liking for cabbage,18441,-0.0660487014763089,0.0424266477934549,-0.149204931151481,0.0171075281988628,0.119541338067893
ACAN,Aggrecan core protein,Diet and food preferences,X20631.Liking for cake,18441,0.267061028099915,0.0420660735052192,0.184611524029685,0.349510532170144,2.22348618343162e-10
ACAN,Aggrecan core protein,Diet and food preferences,X20632.Liking for cake icing,18441,0.211416971767564,0.0418849134628317,0.129322541380414,0.293511402154714,4.51732135239324e-07
ACAN,Aggrecan core protein,Diet and food preferences,X20633.Liking for capers,18441,-0.321160395879611,0.0418597521423837,-0.403205510078683,-0.239115281680539,1.77343575465708e-14
ACAN,Aggrecan core protein,Diet and food preferences,X20634.Liking for cauliflower,18441,-0.0859602942675274,0.0428751842349008,-0.169995655367933,-0.0019249331671219,0.0449887513465657
ACAN,Aggrecan core protein,Diet and food preferences,X20635.Liking for cereal or granola bar,18441,0.0362354691082292,0.0416882708058753,-0.0454735416712864,0.117944479887745,0.384748757548246
ACAN,Aggrecan core protein,Diet and food preferences,X20636.Liking for cheesecake,18441,0.217242304269276,0.0421016350072708,0.134723099655025,0.299761508883527,2.49580298926904e-07
ACAN,Aggrecan core protein,Diet and food preferences,X20637.Liking for cherries,18441,-0.0972975267437936,0.0443174110234918,-0.184159652349838,-0.0104354011377497,0.0281423617636701
ACAN,Aggrecan core protein,Diet and food preferences,X20638.Liking for chicken,18441,-0.0524416597742953,0.044040652396349,-0.138761338471139,0.0338780189225488,0.233764833692431
ACAN,Aggrecan core protein,Diet and food preferences,X20639.Liking for chilli pepper,18441,-0.2883659184895,0.0418225116233334,-0.370338041271233,-0.206393795707766,5.56137590558138e-12
ACAN,Aggrecan core protein,Diet and food preferences,X20640.Liking for chips or french fries,18441,0.0319420162172005,0.0422161830254922,-0.0508017025127642,0.114685734947165,0.449281444636444
ACAN,Aggrecan core protein,Diet and food preferences,X20641.Liking for cigarette smoking,18441,-0.219566175992716,0.0682180436265199,-0.353273541500695,-0.0858588104847368,0.00129043839869944
ACAN,Aggrecan core protein,Diet and food preferences,X20642.Liking for cod,18441,-0.0513794141095366,0.0431567987002874,-0.1359667395621,0.0332079113430266,0.233853939984141
ACAN,Aggrecan core protein,Diet and food preferences,X20643.Liking for coffee with sugar,18441,0.0341781568675108,0.0457840310948053,-0.0555585440783077,0.123914857813329,0.455369979084352
ACAN,Aggrecan core protein,Diet and food preferences,X20644.Liking for coffee without sugar,18441,-0.089065004279133,0.0426566116935125,-0.172671963198418,-0.00545804535984845,0.0368157700041292
ACAN,Aggrecan core protein,Diet and food preferences,X20645.Liking for coriander,18441,-0.217784799480212,0.0422825069209043,-0.300658513045185,-0.13491108591524,2.62181082678001e-07
ACAN,Aggrecan core protein,Diet and food preferences,X20646.Liking for corn flakes,18441,0.110304982218075,0.0419464289887443,0.0280899814001365,0.192519983036014,0.00855405227481169
ACAN,Aggrecan core protein,Diet and food preferences,X20647.Liking for cream,18441,0.0486179697065771,0.0420622131701371,-0.0338239681068916,0.131059907520046,0.247754003278949
ACAN,Aggrecan core protein,Diet and food preferences,X20648.Liking for croissant,18441,0.0516633169581584,0.0419630724328529,-0.0305843050102333,0.13391093892655,0.218278208324878
ACAN,Aggrecan core protein,Diet and food preferences,X20649.Liking for cucumber,18441,-0.0878288997545962,0.0423286675708153,-0.170793088193394,-0.00486471131579821,0.0380071419130693
ACAN,Aggrecan core protein,Diet and food preferences,X20650.Liking for curry,18441,-0.278517938943959,0.0423922628686117,-0.361606774166437,-0.19542910372148,5.16554961280217e-11
ACAN,Aggrecan core protein,Diet and food preferences,X20651.Liking for dairy products,18441,0.134306526842053,0.0425226915344456,0.0509620514345393,0.217651002249566,0.00158857311147338
ACAN,Aggrecan core protein,Diet and food preferences,X20652.Liking for dark chocolate,18441,-0.0896498279681832,0.0423472355212029,-0.172650409589741,-0.00664924634662556,0.0342717530438581
ACAN,Aggrecan core protein,Diet and food preferences,X20653.Liking for diet fizzy drinks,18441,-0.108698074367784,0.0432744290138107,-0.193515955234853,-0.023880193500715,0.0120191241446299
ACAN,Aggrecan core protein,Diet and food preferences,X20654.Liking for dried fruit,18441,0.074156423947602,0.0421647143120774,-0.00848641610406965,0.156799263999274,0.0786396778212282
ACAN,Aggrecan core protein,Diet and food preferences,X20655.Liking for eggs,18441,-0.00759012862129115,0.0433091521697656,-0.0924760668740317,0.0772958096314494,0.860881501325026
ACAN,Aggrecan core protein,Diet and food preferences,X20656.Liking for exercising alone,18441,0.0194328302619553,0.0419984685792917,-0.0628841681534563,0.101749828677367,0.643582514572912
ACAN,Aggrecan core protein,Diet and food preferences,X20657.Liking for exercising with others,18441,0.00929590276774642,0.0418986322467784,-0.0728254164359393,0.0914172219714322,0.824420271860761
ACAN,Aggrecan core protein,Diet and food preferences,X20658.Liking for extra virgin olive oil,18441,-0.181262553219296,0.0425574550149213,-0.264675165048542,-0.0978499413900506,2.06137413892577e-05
ACAN,Aggrecan core protein,Diet and food preferences,X20659.Liking for fatty foods,18441,-0.0710453056304299,0.0418498442039704,-0.153071000270212,0.0109803890093522,0.0895956179761984
ACAN,Aggrecan core protein,Diet and food preferences,X20660.Liking for fresh tomatoes,18441,-0.154577347472025,0.0449252314031575,-0.242630801022213,-0.0665238939218361,0.000581349625605033
ACAN,Aggrecan core protein,Diet and food preferences,X20661.Liking for fried chicken,18441,0.0125806086545966,0.0418634088215818,-0.0694716726357038,0.094632889944897,0.76378726833208
ACAN,Aggrecan core protein,Diet and food preferences,X20662.Liking for fried or battered fish,18441,-0.00554611709143084,0.0420772097376031,-0.0880174481771329,0.0769252139942712,0.895137518898025
ACAN,Aggrecan core protein,Diet and food preferences,X20663.Liking for fruit,18441,0.0321180285274332,0.0466840481229973,-0.0593827057936415,0.123618762848508,0.491469493057448
ACAN,Aggrecan core protein,Diet and food preferences,X20664.Liking for garlic,18441,-0.220495868650716,0.0425160436012684,-0.303827314109202,-0.13716442319223,2.1692301205419e-07
ACAN,Aggrecan core protein,Diet and food preferences,X20665.Liking for gherkins,18441,-0.24356584348672,0.0418141666878222,-0.325521610194852,-0.161610076778589,5.80777062499563e-09
ACAN,Aggrecan core protein,Diet and food preferences,X20666.Liking for globe artichoke,18441,-0.272843450829035,0.0421333760644243,-0.355424867915306,-0.190262033742763,9.67532358703159e-11
ACAN,Aggrecan core protein,Diet and food preferences,X20667.Liking for goat's cheese,18441,-0.167173879959623,0.0417767350420155,-0.249056280641973,-0.0852914792772727,6.3161076514267e-05
ACAN,Aggrecan core protein,Diet and food preferences,X20668.Liking for going to a cafe,18441,0.0236997445234555,0.0423920423416943,-0.0593886584662653,0.106788147513176,0.576126775646467
ACAN,Aggrecan core protein,Diet and food preferences,X20669.Liking for going to the gym,18441,-0.111027328662786,0.0417445271013939,-0.192846601781517,-0.0292080555440535,0.00782812562498082
ACAN,Aggrecan core protein,Diet and food preferences,X20670.Liking for going to the pub,18441,-0.1828015935826,0.0419963477935988,-0.265114435258054,-0.100488751907146,1.35135623717722e-05
ACAN,Aggrecan core protein,Diet and food preferences,X20671.Liking for grapefruit,18441,-0.0393968805797347,0.0416732407475164,-0.121076432444867,0.0422826712853975,0.344479365274536
ACAN,Aggrecan core protein,Diet and food preferences,X20672.Liking for green olives,18441,-0.228890629889608,0.0421888654140623,-0.31158080610117,-0.146200453678046,5.85608593186433e-08
ACAN,Aggrecan core protein,Diet and food preferences,X20673.Liking for haddock,18441,0.00705584832003066,0.0429821648705791,-0.0771891948263044,0.0913008914663657,0.869608892819917
ACAN,Aggrecan core protein,Diet and food preferences,X20674.Liking for ham,18441,-0.0715607270357609,0.0423846274978388,-0.154634596931525,0.0115131428600031,0.0913580892926279
ACAN,Aggrecan core protein,Diet and food preferences,X20675.Liking for hard cheese,18441,-0.00409911094070121,0.0429989011245569,-0.0883769571448327,0.0801787352634302,0.924053277047013
ACAN,Aggrecan core protein,Diet and food preferences,X20676.Liking for herring,18441,-0.0756488189685034,0.0418306666080432,-0.157636925520268,0.00633928758326123,0.0705522367795438
ACAN,Aggrecan core protein,Diet and food preferences,X20677.Liking for honey,18441,0.0856195849229736,0.0420513787860392,0.00319888250233684,0.16804028734361,0.0417575235239266
ACAN,Aggrecan core protein,Diet and food preferences,X20678.Liking for horseradish or wasabi,18441,-0.217801908129715,0.0420062624530185,-0.300134182537631,-0.135469633721798,2.18314977301494e-07
ACAN,Aggrecan core protein,Diet and food preferences,X20679.Liking for ice cream,18441,0.108464852777142,0.0424364273262775,0.0252894552176377,0.191640250336645,0.0105981709105803
ACAN,Aggrecan core protein,Diet and food preferences,X20680.Liking for jam,18441,0.119212349606836,0.0419500233353355,0.0369903038695785,0.201434395344094,0.00449130118995032
ACAN,Aggrecan core protein,Diet and food preferences,X20681.Liking for kiwi fruit,18441,-0.00353572049246505,0.0420169712973833,-0.0858889842353364,0.0788175432504062,0.932938230508619
ACAN,Aggrecan core protein,Diet and food preferences,X20682.Liking for lager,18441,-0.0629420836195227,0.0421934569045331,-0.145641259152408,0.0197570919133623,0.135781858525768
ACAN,Aggrecan core protein,Diet and food preferences,X20683.Liking for lamb,18441,-0.162567239882941,0.0422687111570466,-0.245413913750752,-0.0797205660151294,0.000120445328440526
ACAN,Aggrecan core protein,Diet and food preferences,X20684.Liking for lemons,18441,-0.155898196106602,0.042235469429046,-0.238679716187532,-0.073116676025672,0.000223870764534788
ACAN,Aggrecan core protein,Diet and food preferences,X20685.Liking for lentils or beans,18441,-0.170962684519659,0.0423289281104668,-0.253927383616174,-0.0879979854231443,5.39179956284784e-05
ACAN,Aggrecan core protein,Diet and food preferences,X20686.Liking for liver,18441,-0.0544609102014478,0.0420318348805671,-0.136843306567359,0.0279214861644638,0.19509295294348
ACAN,Aggrecan core protein,Diet and food preferences,X20687.Liking for mackerel,18441,-0.05871154523603,0.0420670907319233,-0.1411630430706,0.0237399525985396,0.162832373378651
ACAN,Aggrecan core protein,Diet and food preferences,X20688.Liking for marzipan,18441,0.0452310018042457,0.041931634143902,-0.0369550011178023,0.127417004726294,0.28074254541726
ACAN,Aggrecan core protein,Diet and food preferences,X20689.Liking for mayonnaise,18441,-0.017085703508267,0.041884872099783,-0.0991800528238417,0.0650086458073077,0.68333668635718
ACAN,Aggrecan core protein,Diet and food preferences,X20690.Liking for melon,18441,-0.00811929136484773,0.0433602083447631,-0.0931052997205835,0.076866716990888,0.851465016456382
ACAN,Aggrecan core protein,Diet and food preferences,X20691.Liking for milk chocolate,18441,0.181476723160585,0.0422943844485823,0.0985797296413633,0.264373716679806,1.78939157223936e-05
ACAN,Aggrecan core protein,Diet and food preferences,X20692.Liking for mushrooms,18441,-0.158836926931152,0.0433396173620828,-0.243782576960835,-0.0738912769014702,0.000248095011770762
ACAN,Aggrecan core protein,Diet and food preferences,X20694.Liking for orange juice,18441,0.0148329686575124,0.0420857381485324,-0.0676550781136111,0.0973210154286358,0.724507510801565
ACAN,Aggrecan core protein,Diet and food preferences,X20695.Liking for oranges,18441,-0.0243874927429433,0.042886431982363,-0.108444899428375,0.0596699139424882,0.569598669344401
ACAN,Aggrecan core protein,Diet and food preferences,X20696.Liking for pasta,18441,0.092423996437428,0.0425389373900515,0.00904767915292698,0.175800313721929,0.0298162352664057
ACAN,Aggrecan core protein,Diet and food preferences,X20697.Liking for pears,18441,0.0269335670052688,0.0428120187214056,-0.0569779896886862,0.110845123699224,0.529283349587662
ACAN,Aggrecan core protein,Diet and food preferences,X20698.Liking for pizza,18441,0.0738084103749578,0.0419899608762348,-0.00849191294246236,0.156108733692378,0.0788044095457747
ACAN,Aggrecan core protein,Diet and food preferences,X20699.Liking for plain yogurt,18441,-0.0356056992527301,0.0420502680069393,-0.118024224546331,0.0468128260408709,0.397150326174164
ACAN,Aggrecan core protein,Diet and food preferences,X20700.Liking for plums,18441,-0.0670786263511058,0.043058072284512,-0.151472448028749,0.0173151953265377,0.119282641399604
ACAN,Aggrecan core protein,Diet and food preferences,X20701.Liking for pollock,18441,-0.111120541721345,0.0417750499477504,-0.192999639618936,-0.0292414438237542,0.00782143738848826
ACAN,Aggrecan core protein,Diet and food preferences,X20702.Liking for pork chop,18441,-0.080142376648477,0.0419505176471495,-0.16236539123689,0.00208063793993608,0.0560969128641304
ACAN,Aggrecan core protein,Diet and food preferences,X20703.Liking for porridge,18441,0.147688838127575,0.0428063916838729,0.0637883104271844,0.231589365827966,0.000561512457334739
ACAN,Aggrecan core protein,Diet and food preferences,X20704.Liking for potato crisps,18441,-0.0379449975520019,0.0420623975331742,-0.120387296717023,0.0444973016130195,0.367009121481423
ACAN,Aggrecan core protein,Diet and food preferences,X20705.Liking for potatoes,18441,0.0541383101604772,0.0425824480065091,-0.0293232879322807,0.137599908253235,0.203610906114709
ACAN,Aggrecan core protein,Diet and food preferences,X20706.Liking for prawns,18441,-0.197323209848359,0.0425814387326713,-0.280782829764395,-0.113863589932324,3.61090367542472e-06
ACAN,Aggrecan core protein,Diet and food preferences,X20707.Liking for raw carrots,18441,-0.0952202542971955,0.0424093051417425,-0.178342492375011,-0.0120980162193801,0.0247627485073758
ACAN,Aggrecan core protein,Diet and food preferences,X20708.Liking for red meat,18441,-0.145555457232113,0.0420632081674623,-0.227999345240339,-0.0631115692238874,0.00054059846692124
ACAN,Aggrecan core protein,Diet and food preferences,X20709.Liking for red wine,18441,-0.225563188358217,0.0421886954478881,-0.308253031436078,-0.142873345280356,9.07239585515422e-08
ACAN,Aggrecan core protein,Diet and food preferences,X20710.Liking for regular (non-diet) fizzy drinks,18441,0.0789839303370141,0.0433543703824036,-0.00599063561249695,0.163958496286525,0.0684982636375267
ACAN,Aggrecan core protein,Diet and food preferences,X20711.Liking for roast chicken,18441,-0.0746678085167247,0.044010888112299,-0.160929149216831,0.0115935321833814,0.0897937825345077
ACAN,Aggrecan core protein,Diet and food preferences,X20712.Liking for salad dressing,18441,-0.087917948244907,0.0419002584589994,-0.170042454824546,-0.00579344166526828,0.0358951125917246
ACAN,Aggrecan core protein,Diet and food preferences,X20713.Liking for salad leaves,18441,-0.098987308986347,0.0429015863044436,-0.183074418143057,-0.0149001998296374,0.0210485134678025
ACAN,Aggrecan core protein,Diet and food preferences,X20714.Liking for salami,18441,-0.210620247660672,0.0418538858827264,-0.292653863990815,-0.128586631330528,4.89258902147279e-07
ACAN,Aggrecan core protein,Diet and food preferences,X20715.Liking for salmon,18441,-0.00463339855703504,0.0440553923483315,-0.0909819675597649,0.0817151704456948,0.916240386472717
ACAN,Aggrecan core protein,Diet and food preferences,X20716.Liking for salty foods,18441,-0.162046552757871,0.0417163704290157,-0.243810638798741,-0.080282466717,0.000102906124238004
ACAN,Aggrecan core protein,Diet and food preferences,X20717.Liking for salty pretzels,18441,-0.0672870624298021,0.0418820328551687,-0.149375846825933,0.0148017219663285,0.108162490279852
ACAN,Aggrecan core protein,Diet and food preferences,X20718.Liking for sardines,18441,-0.0788054373045688,0.0421094094407499,-0.161339879808439,0.00372900519930092,0.0612992871162462
ACAN,Aggrecan core protein,Diet and food preferences,X20719.Liking for sausages (meat),18441,-0.122346415024316,0.0420674834293742,-0.204798682545889,-0.0398941475027423,0.00363790659526733
ACAN,Aggrecan core protein,Diet and food preferences,X20720.Liking for savoury biscuits,18441,0.00556777530132417,0.0422292313597462,-0.0772015181637783,0.0883370687664267,0.895107165744533
ACAN,Aggrecan core protein,Diet and food preferences,X20721.Liking for shellfish (other than prawns),18441,-0.32237751399547,0.0418188973229058,-0.404342552748365,-0.240412475242575,1.33342328524694e-14
ACAN,Aggrecan core protein,Diet and food preferences,X20722.Liking for skimmed milk,18441,-0.0308836185540347,0.0416534623175711,-0.112524404696474,0.0507571675884047,0.458435054421624
ACAN,Aggrecan core protein,Diet and food preferences,X20723.Liking for smoked fish,18441,-0.0946317157897949,0.0421882970703725,-0.177320778047725,-0.0119426535318647,0.0249035114048822
ACAN,Aggrecan core protein,Diet and food preferences,X20724.Liking for soft cheese,18441,-0.129252958758455,0.0420455404387002,-0.211662218018308,-0.046843699498603,0.00211434530580402
ACAN,Aggrecan core protein,Diet and food preferences,X20725.Liking for soy sauce,18441,-0.246100328291832,0.0420039563860717,-0.328428082808533,-0.163772573775131,4.73654876781083e-09
ACAN,Aggrecan core protein,Diet and food preferences,X20726.Liking for soya milk,18441,-0.03623090525275,0.0421994213715122,-0.118941771140914,0.0464799606354139,0.390592263620748
ACAN,Aggrecan core protein,Diet and food preferences,X20727.Liking for spicy foods,18441,-0.280497947380634,0.0421208232396619,-0.363054760930371,-0.197941133830896,2.82777488198747e-11
ACAN,Aggrecan core protein,Diet and food preferences,X20728.Liking for spinach,18441,-0.206262488156475,0.0425973647130656,-0.289753322994083,-0.122771653318866,1.29489184253695e-06
ACAN,Aggrecan core protein,Diet and food preferences,X20729.Liking for spirits,18441,-0.264409713294808,0.0417691317020657,-0.346277211430857,-0.18254221515876,2.50393173856641e-10
ACAN,Aggrecan core protein,Diet and food preferences,X20730.Liking for strawberries,18441,-1.73137486979012e-05,0.0460302102336146,-0.0902365258065825,0.0902018983091867,0.999699888728093
ACAN,Aggrecan core protein,Diet and food preferences,X20731.Liking for sweet coffee house drinks,18441,0.0342708408005171,0.0430420926408486,-0.0500916607755461,0.11863334237658,0.425916248991148
ACAN,Aggrecan core protein,Diet and food preferences,X20732.Liking for sweet foods,18441,0.2048806149007,0.0418710770719344,0.122813303839709,0.286947925961692,1.00083460253419e-06
ACAN,Aggrecan core protein,Diet and food preferences,X20733.Liking for taking the stairs,18441,0.0689655603511275,0.0427566596221937,-0.0148374925083723,0.152768613210627,0.106766374077686
ACAN,Aggrecan core protein,Diet and food preferences,X20734.Liking for tea with sugar,18441,0.0836972982874416,0.0508929909590908,-0.0160529639923764,0.18344756056726,0.100074723492512
ACAN,Aggrecan core protein,Diet and food preferences,X20735.Liking for tea without sugar,18441,0.0817140234178338,0.0440131361876017,-0.00455172350986562,0.167979770345533,0.0633865155918295
ACAN,Aggrecan core protein,Diet and food preferences,X20736.Liking for tomato ketchup,18441,-0.0243050631392296,0.0417871459425237,-0.106207869186576,0.0575977429081169,0.560816512625656
ACAN,Aggrecan core protein,Diet and food preferences,X20737.Liking for tinned tuna,18441,0.0773708242614097,0.0421489296367847,-0.00524107782668827,0.159982726349508,0.066425052953349
ACAN,Aggrecan core protein,Diet and food preferences,X20738.Liking for turnip (white),18441,0.00050896723514226,0.0419389187735305,-0.0816913135609775,0.082709248031262,0.990317308361589
ACAN,Aggrecan core protein,Diet and food preferences,X20739.Liking for vegetables,18441,-0.076201172459668,0.0462799740406429,-0.166909921579328,0.0145075766599921,0.0996726085429316
ACAN,Aggrecan core protein,Diet and food preferences,X20740.Liking for vinegar,18441,-0.119441486846941,0.0418947610713292,-0.201555218546747,-0.0373277551471363,0.00436319618894275
ACAN,Aggrecan core protein,Diet and food preferences,X20741.Liking for watching television,18441,0.0572237539920425,0.0425085466269543,-0.0260929973967879,0.140540505380873,0.178264085150306
ACAN,Aggrecan core protein,Diet and food preferences,X20742.Liking for whisky,18441,-0.175595327849558,0.0434445627347488,-0.260746670809666,-0.0904439848894505,5.32522479423285e-05
ACAN,Aggrecan core protein,Diet and food preferences,X20743.Liking for white bread,18441,0.0786515213313189,0.041635341314922,-0.00295374764592825,0.160256790308566,0.0588999240390005
ACAN,Aggrecan core protein,Diet and food preferences,X20744.Liking for white rice,18441,-0.00996002337556148,0.0420695099206866,-0.0924162628201071,0.0724962160689842,0.8128521421844
ACAN,Aggrecan core protein,Diet and food preferences,X20745.Liking for white wine,18441,-0.146021529546959,0.0421724703947574,-0.228679571520683,-0.0633634875732341,0.000536427511822136
ACAN,Aggrecan core protein,Diet and food preferences,X20746.Liking for whole grain breakfast cereal,18441,0.114555608729648,0.0423070960938072,0.0316337003857858,0.19747751707351,0.00678104492058033
