Protein,Protein_definition,Trait_category,Trait,sample_size,Estimated_effect,se,lowerCI,upperCI,Pvalue
ACAN,Aggrecan core protein,Diet and food preferences,X20747.Liking for whole milk,18441,0.136306087218046,0.0417454962809065,0.0544849145074694,0.218127259928623,0.00109598636885609
ACAN,Aggrecan core protein,Diet and food preferences,X20748.Liking for wholemeal bread,18441,0.0145171056966943,0.0436926092143108,-0.0711204083633548,0.100154619756743,0.739700189389819
ACAN,Aggrecan core protein,Diet and food preferences,X20749.Liking for working up a sweat,18441,0.0078442680557096,0.0421626861545215,-0.0747945968071526,0.0904831329185718,0.852409454745838
ACAN,Aggrecan core protein,Physical measures,X21001.Body mass index (BMI),50778,0.000358727054164233,0.00616733202453255,-0.0117292437139196,0.012446697822248,0.953616887633749
ACAN,Aggrecan core protein,Physical measures,X21002.Weight,50817,0.0280121569587822,0.00347284363017208,0.0212053834436449,0.0348189304739195,7.41785796106827e-16
ACAN,Aggrecan core protein,Physical measures,X21021.Pulse wave Arterial Stiffness index,16955,0.00448940099039505,0.00253848462511468,-0.000486028874829729,0.00946483085561983,0.0769893617175908
ACAN,Aggrecan core protein,Health and medical history,X21025.Frequency of discomfort or pain in abdomen in last 3 months,17616,-0.124665143955188,0.0450403637487039,-0.212944256902648,-0.0363860310077283,0.00564857326492366
ACAN,Aggrecan core protein,Health and medical history,X21033.Frequency of hard or lumpy stools in the last 3 months,17632,0.064117283033263,0.0468103368660499,-0.0276309772241948,0.155865543290721,0.170790258863418
ACAN,Aggrecan core protein,Health and medical history,X21034.Frequency of loose or mushy or watery stools in the last 3 months,17634,0.141826137246423,0.046158181839024,0.0513561008419364,0.23229617365091,0.00212518719493122
ACAN,Aggrecan core protein,Health and medical history,X21040.Satisfaction with bowel habits,17558,-0.0873538439942174,0.0428503637812142,-0.171340557005397,-0.00336713098303755,0.0415070498824634
ACAN,Aggrecan core protein,Health and medical history,X21041.Degree to which abdominal pain or discomfort or altered bowel habits affect or interfere with life in general,17539,-0.0179733159127446,0.0453675963809396,-0.106893804819386,0.070947172993897,0.691983873541972
ACAN,Aggrecan core protein,Health and medical history,X21042.Greatest number of times bowels opened per day,17549,-0.0907866507934687,0.0460947684229641,-0.181132396902478,-0.000440904684459009,0.048903942846798
ACAN,Aggrecan core protein,Health and medical history,X21043.Least number of times bowels opened per week,17420,0.0571540231485413,0.0459303909137837,-0.0328695430424747,0.147177589339557,0.213383197981102
ACAN,Aggrecan core protein,Health and medical history,X21044.Average number of times bowels opened per day,17486,-0.0213826394906845,0.0514739917725715,-0.122271663364925,0.0795063843835557,0.677849328562554
ACAN,Aggrecan core protein,Health and medical history,X21048.Degree bothered by back pain in the past 3 months,17643,-0.0940542315821128,0.0464119601952878,-0.185021673564877,-0.00308678959934876,0.0427277281781707
ACAN,Aggrecan core protein,Health and medical history,X21049.Degree bothered by pain in arms or legs or joints in the past 3 months,17633,-0.0532815148279453,0.0466736975479965,-0.144761962022018,0.038198932366128,0.253646338142878
ACAN,Aggrecan core protein,Health and medical history,X21050.Degree bothered by menstrual cramps or other problems with period in the last 3 months,9921,0.146404161594539,0.0725146564964578,0.00427543486148124,0.288532888327596,0.043518305711626
ACAN,Aggrecan core protein,Health and medical history,X21051.Degree bothered by headaches in the last 3 months,17639,0.0396269053159167,0.0506066763731224,-0.0595621803754032,0.138815991007236,0.433615845298374
ACAN,Aggrecan core protein,Health and medical history,X21052.Degree bothered by chest pain in the last 3 months,17635,0.0672952833693096,0.0703870745541753,-0.0706633827568739,0.205253949495493,0.339047740583173
ACAN,Aggrecan core protein,Health and medical history,X21053.Degree bothered by dizziness in the last 3 months,17636,0.0581665066679585,0.0548046455851158,-0.0492505986788685,0.165583612014785,0.288548765126827
ACAN,Aggrecan core protein,Health and medical history,X21054.Degree bothered by fainting spells in the last 3 months,17634,-0.171280068994028,0.13567467589898,-0.437202433756028,0.0946422957679728,0.206810045740262
ACAN,Aggrecan core protein,Health and medical history,X21055.Degree bothered by feeling heart pound or race in the last 3 months,17642,0.0318925481437022,0.0531874737585831,-0.0723549004231207,0.136139996710525,0.548763774081884
ACAN,Aggrecan core protein,Health and medical history,X21056.Degree bothered by shortness of breath in the last 3 months,17638,0.168836156823499,0.053267902892274,0.0644310671546421,0.273241246492356,0.00152927608802927
ACAN,Aggrecan core protein,Health and medical history,X21057.Degree bothered by pain or problems during intercourse in the last 3 months,17232,0.116417323669826,0.04840758253868,0.0215384618940132,0.211296185445639,0.0161856153433037
ACAN,Aggrecan core protein,Health and medical history,X21058.Degree bothered by urinary frequency or bladder irritability in the last 3 months,17633,0.131912892638806,0.0476040839292592,0.0386088881374578,0.225216897140154,0.0055935879503277
ACAN,Aggrecan core protein,Health and medical history,X21059.Degree bothered by nausea in the last 3 months,17639,0.00372521122316121,0.0691188914612893,-0.131747816040966,0.139198238487288,0.957018871342657
ACAN,Aggrecan core protein,Health and medical history,X21060.Degree bothered by feeling tired all the time in the last 3 months,17642,0.140110410184278,0.0465343062529739,0.048903169928449,0.231317650440107,0.00260838531701396
ACAN,Aggrecan core protein,Health and medical history,X21061.Degree bothered by trouble sleeping in the last 3 months,17639,0.0971527393730481,0.046465970152254,0.00607943787463025,0.188226040871466,0.0365570233592095
ACAN,Aggrecan core protein,Working and living environment,X21100.Water hardness (USGS classification),50500,-0.0643421312331394,0.0267627744810479,-0.116797169215993,-0.0118870932502855,0.0162130255720224
ACAN,Aggrecan core protein,Lifestyle factors,X2139.Age first had sexual intercourse,44056,0.00266184929884297,0.00158870978469531,-0.000452021879159842,0.00577572047684577,0.0938474585433044
ACAN,Aggrecan core protein,Health and medical history,X2149.Lifetime number of sexual partners,40880,-0.164889828495559,0.030366653445776,-0.22440846924928,-0.105371187741838,5.6686080052797e-08
ACAN,Aggrecan core protein,Physical activities,X22032.IPAQ activity group,40834,0.113438737550974,0.0295885531443561,0.0554451733880359,0.171432301713912,0.000126330816170871
ACAN,Aggrecan core protein,Physical activities,X22033.Summed days activity,41917,0.00217988606212102,0.00154862338732726,-0.000855415777040403,0.00521518790128244,0.159248589338106
ACAN,Aggrecan core protein,Physical activities,X22034.Summed minutes activity,40834,0.00797628085618412,0.0015616665461143,0.00491541442580009,0.0110371472865682,3.27838544491708e-07
ACAN,Aggrecan core protein,Physical activities,X22037.MET minutes per week for walking,39088,0.005857542062941,0.00159197789154123,0.00273726539552019,0.00897781873036181,0.000234086469139346
ACAN,Aggrecan core protein,Physical activities,X22038.MET minutes per week for moderate activity,40834,0.00673996375761061,0.0015643329060462,0.00367387126176006,0.00980605625346117,1.64732508371331e-05
ACAN,Aggrecan core protein,Physical activities,X22039.MET minutes per week for vigorous activity,40834,0.0275454897142687,0.0295217974970871,-0.030317233380022,0.0854082128085593,0.350796584322554
ACAN,Aggrecan core protein,Physical activities,X22040.Summed MET minutes per week for all activity,39088,0.00720891034355661,0.00159769977273612,0.00407741878899381,0.0103404018981194,6.43892221006791e-06
ACAN,Aggrecan core protein,Eye measures,X2217.Age started wearing glasses or contact lenses,43343,0.000729975807373751,0.00153397690098165,-0.00227661891855028,0.00373657053329778,0.634168364470621
ACAN,Aggrecan core protein,Working and living environment,X22501.Year ended full time education,12359,-0.0104513808431144,0.00699529278644641,-0.0241621547045494,0.00325939301832055,0.135185731144385
ACAN,Aggrecan core protein,Lifestyle factors,X22506.Tobacco smoking,12279,0.288066660773844,0.11160948670494,0.0693120668321606,0.506821254715527,0.00986230602149024
ACAN,Aggrecan core protein,Lifestyle factors,X2277.Frequency of solarium or sunlamp use,47658,-0.127443095725794,0.0699988800183369,-0.264640900561734,0.00975470911014678,0.0686671408030537
ACAN,Aggrecan core protein,Physical measures,X23098.Weight,49965,0.0288713709905449,0.00349789682342599,0.02201549321663,0.0357272487644599,1.56983311928636e-16
ACAN,Aggrecan core protein,Physical measures,X23099.Body fat percentage,49936,-0.0319974783656446,0.00335803094732628,-0.0385792190224041,-0.0254157377088851,1.66210513443764e-21
ACAN,Aggrecan core protein,Physical measures,X23100.Whole body fat mass,49889,-0.0116434355465535,0.00324403892969799,-0.0180017518487616,-0.00528511924434544,0.000332039224831163
ACAN,Aggrecan core protein,Physical measures,X23101.Whole body fat-free mass,49959,0.0325727116429012,0.0029214322930453,0.0268467043485324,0.03829871893727,7.78270136676332e-29
ACAN,Aggrecan core protein,Physical measures,X23102.Whole body water mass,49965,0.0326510821969717,0.00292553366343186,0.0269170362166452,0.0383851281772981,6.86719705184545e-29
ACAN,Aggrecan core protein,Physical measures,X23104.Body mass index (BMI),49965,0.00177225201607134,0.00618546388740364,-0.0103512572032398,0.0138957612353825,0.774481944430344
ACAN,Aggrecan core protein,Physical measures,X23105.Basal metabolic rate,49963,0.0328905742441119,0.00312690797946393,0.0267618346043626,0.0390193138838612,7.5507563879598e-26
ACAN,Aggrecan core protein,Physical measures,X23106.Impedance of whole body,49959,-0.0192502181628595,0.00239324472893337,-0.0239409778315689,-0.0145594584941501,8.91656648274101e-16
ACAN,Aggrecan core protein,Physical measures,X23107.Impedance of leg (right),49962,-0.0126119720032228,0.00195368061149915,-0.0164411860017611,-0.00878275800468444,1.08853096995484e-10
ACAN,Aggrecan core protein,Physical measures,X23108.Impedance of leg (left),49961,-0.0118327996402464,0.00194020676509648,-0.0156356048998355,-0.00802999438065727,1.07695798173457e-09
ACAN,Aggrecan core protein,Physical measures,X23109.Impedance of arm (right),49954,-0.0181647763330988,0.00238546224479294,-0.022840282332893,-0.0134892703333046,2.68770351137764e-14
ACAN,Aggrecan core protein,Physical measures,X23110.Impedance of arm (left),49960,-0.0190586339811012,0.00238895418474413,-0.0237409841831996,-0.0143762837790027,1.52091027210355e-15
ACAN,Aggrecan core protein,Physical measures,X23111.Leg fat percentage (right),49961,-0.0374302679767397,0.00405910000169351,-0.045386103980059,-0.0294744319734204,3.04519810551189e-20
ACAN,Aggrecan core protein,Physical measures,X23112.Leg fat mass (right),49960,-0.0146329023890582,0.00432404609710921,-0.0231080327393923,-0.00615777203872418,0.000714730026795679
ACAN,Aggrecan core protein,Physical measures,X23113.Leg fat-free mass (right),49959,0.0348598380047811,0.00305798807167646,0.0288661813842952,0.040853494625267,4.57624354350325e-30
ACAN,Aggrecan core protein,Physical measures,X23114.Leg predicted mass (right),49958,0.0349793098487025,0.00307310748808083,0.0289560191720641,0.0410026005253409,5.57269097553191e-30
ACAN,Aggrecan core protein,Physical measures,X23115.Leg fat percentage (left),49955,-0.0361985615502279,0.00423173157080966,-0.0444927554290149,-0.027904367671441,1.22127863704223e-17
ACAN,Aggrecan core protein,Physical measures,X23116.Leg fat mass (left),49955,-0.00909670890163497,0.00451170325335554,-0.0179396472782118,-0.000253770525058117,0.0437794798944975
ACAN,Aggrecan core protein,Physical measures,X23117.Leg fat-free mass (left),49952,0.0341474631305896,0.00319310166464354,0.0278889838678882,0.0404059423932909,1.15882940854953e-26
ACAN,Aggrecan core protein,Physical measures,X23118.Leg predicted mass (left),49951,0.0337841394260881,0.00320889300227403,0.027494709141631,0.0400735697105452,6.81183776544975e-26
ACAN,Aggrecan core protein,Physical measures,X23119.Arm fat percentage (right),49951,-0.041425446919628,0.003729239655065,-0.0487347566435554,-0.0341161371957006,1.23530313216233e-28
ACAN,Aggrecan core protein,Physical measures,X23120.Arm fat mass (right),49946,-0.00292574765146244,0.00369844780783116,-0.0101747053548115,0.00432321005188663,0.428904291636186
ACAN,Aggrecan core protein,Physical measures,X23121.Arm fat-free mass (right),49947,0.041083213981325,0.00294090377262968,0.0353190425869708,0.0468473853756792,2.89631078595985e-44
ACAN,Aggrecan core protein,Physical measures,X23122.Arm predicted mass (right),49946,0.0416564165564792,0.00294441133941336,0.035885370331229,0.0474274627817294,2.3643575583617e-45
ACAN,Aggrecan core protein,Physical measures,X23123.Arm fat percentage (left),49941,-0.0390708994433168,0.00382228449870316,-0.046562577060775,-0.0315792218258586,1.67309755906915e-24
ACAN,Aggrecan core protein,Physical measures,X23124.Arm fat mass (left),49940,-0.00337774533714965,0.00368822007262066,-0.0106066566794861,0.00385116600518683,0.359765787733201
ACAN,Aggrecan core protein,Physical measures,X23125.Arm fat-free mass (left),49936,0.0406324263835509,0.00299827658648609,0.0347558042740381,0.0465090484930636,9.15079604425162e-42
ACAN,Aggrecan core protein,Physical measures,X23126.Arm predicted mass (left),49933,0.039731969581396,0.0030080489801855,0.0338361935802324,0.0456277455825596,9.13401097766594e-40
ACAN,Aggrecan core protein,Physical measures,X23127.Trunk fat percentage,49929,-0.0179372028967549,0.00240868099959357,-0.0226582176559583,-0.0132161881375515,9.70957755863796e-14
ACAN,Aggrecan core protein,Physical measures,X23128.Trunk fat mass,49926,-0.0125919853201862,0.00265090062410434,-0.0177877505434307,-0.00739622009694166,2.03902317672757e-06
ACAN,Aggrecan core protein,Physical measures,X23129.Trunk fat-free mass,49919,0.0252557339088392,0.00265106561274155,0.0200596453078657,0.0304518225098126,1.69452897368098e-21
ACAN,Aggrecan core protein,Physical measures,X23130.Trunk predicted mass,49914,0.0249612645264124,0.00265248305814864,0.019762397732441,0.0301601313203837,5.13865082951057e-21
ACAN,Aggrecan core protein,NMR metabolomics,X23400.Total Cholesterol,29192,0.0460642997839563,0.00190969070153524,0.0423213060089472,0.0498072935589653,2.63968263454202e-127
ACAN,Aggrecan core protein,NMR metabolomics,X23401.Total Cholesterol Minus HDL-C,29192,0.0446193828879623,0.00185060955366018,0.0409921881627884,0.0482465776131363,3.40102285373761e-127
ACAN,Aggrecan core protein,NMR metabolomics,"X23402.Remnant Cholesterol (Non-HDL, Non-LDL -Cholesterol)",29192,0.0461901223520028,0.00185284714788738,0.0425585419421435,0.049821702761862,9.46328831958184e-136
ACAN,Aggrecan core protein,NMR metabolomics,X23403.VLDL Cholesterol,29192,0.0400877134413622,0.00186119041299374,0.0364397802318944,0.0437356466508299,4.2190879276777e-102
ACAN,Aggrecan core protein,NMR metabolomics,X23404.Clinical LDL Cholesterol,29192,0.0434359400260074,0.00185395008991832,0.0398021978497675,0.0470696822022473,2.80623787627214e-120
ACAN,Aggrecan core protein,NMR metabolomics,X23405.LDL Cholesterol,29192,0.0416472867471881,0.00184962626698983,0.0380220192638881,0.0452725542304882,2.54012973423089e-111
ACAN,Aggrecan core protein,NMR metabolomics,X23406.HDL Cholesterol,29192,0.0165621725412242,0.00216900400408244,0.0123109246932227,0.0208134203892258,2.31199711691297e-14
ACAN,Aggrecan core protein,NMR metabolomics,X23407.Total Triglycerides,29192,0.0124900606628663,0.0019840881309731,0.00860124792615906,0.0163788733995736,3.11540779630988e-10
ACAN,Aggrecan core protein,NMR metabolomics,X23408.Triglycerides in VLDL,29192,0.0122119527454948,0.001998832715911,0.00829424062230922,0.0161296648686803,1.01180202983106e-09
ACAN,Aggrecan core protein,NMR metabolomics,X23409.Triglycerides in LDL,29192,0.0140465962879269,0.00192303783528035,0.0102774421307774,0.0178157504450764,2.85678885080543e-13
ACAN,Aggrecan core protein,NMR metabolomics,X23410.Triglycerides in HDL,29192,0.00843449514649005,0.00191398974831162,0.00468307523979927,0.0121859150531808,1.05301743473372e-05
ACAN,Aggrecan core protein,NMR metabolomics,X23411.Total Phospholipids in Lipoprotein Particles,29192,0.0369429733282965,0.00194557353404309,0.033129649201572,0.0407562974550209,6.48258062820877e-80
ACAN,Aggrecan core protein,NMR metabolomics,X23412.Phospholipids in VLDL,29192,0.0302396489168113,0.00191039617460648,0.0264952724145826,0.03398402541904,3.36612116216254e-56
ACAN,Aggrecan core protein,NMR metabolomics,X23413.Phospholipids in LDL,29192,0.0405502687611494,0.00184640214704056,0.0369313205529499,0.0441692169693489,4.83938023375019e-106
ACAN,Aggrecan core protein,NMR metabolomics,X23414.Phospholipids in HDL,29192,0.0093669370020414,0.00209453388176302,0.00526165059378588,0.0134722234102969,7.77519849234761e-06
ACAN,Aggrecan core protein,NMR metabolomics,X23415.Total Esterified Cholesterol,29192,0.0454290579627456,0.00192006500970757,0.0416657305437188,0.0491923853817725,1.32708490496436e-122
ACAN,Aggrecan core protein,NMR metabolomics,X23416.Cholesteryl Esters in VLDL,29192,0.0434764502867505,0.00184820668653858,0.0398539651811349,0.0470989353923661,3.15163415295023e-121
ACAN,Aggrecan core protein,NMR metabolomics,X23417.Cholesteryl Esters in LDL,29192,0.0408851760304242,0.00184630787107347,0.0372664126031202,0.0445039394577282,9.15997953520875e-108
ACAN,Aggrecan core protein,NMR metabolomics,X23418.Cholesteryl Esters in HDL,29192,0.015331278367122,0.00216198762803302,0.0110937826161773,0.0195687741180667,1.35891624867812e-12
ACAN,Aggrecan core protein,NMR metabolomics,X23419.Total Free Cholesterol,29192,0.0468463581780689,0.00188584016291568,0.0431501114587542,0.0505426048973836,8.13827402542919e-135
ACAN,Aggrecan core protein,NMR metabolomics,X23420.Free Cholesterol in VLDL,29192,0.0346323624308884,0.00188988406579558,0.030928189661929,0.0383365351998477,1.36853603637095e-74
ACAN,Aggrecan core protein,NMR metabolomics,X23421.Free Cholesterol in LDL,29192,0.0425203760032965,0.00186770311315257,0.0388596779015175,0.0461810741050756,9.74627839805465e-114
ACAN,Aggrecan core protein,NMR metabolomics,X23422.Free Cholesterol in HDL,29192,0.0195555820228649,0.00216670355546329,0.0153088430541568,0.0238023209915729,1.89584688830246e-19
ACAN,Aggrecan core protein,NMR metabolomics,X23423.Total Lipids in Lipoprotein Particles,29192,0.0389245484281531,0.00187545132000794,0.0352486638409375,0.0426004330153687,5.39945269476194e-95
ACAN,Aggrecan core protein,NMR metabolomics,X23424.Total Lipids in VLDL,29192,0.0253692325781037,0.00193739828995628,0.0215719319297894,0.029166533226418,4.56384089227457e-39
ACAN,Aggrecan core protein,NMR metabolomics,X23425.Total Lipids in LDL,29192,0.0408505061048255,0.00184750760010677,0.0372293912086162,0.0444716210010347,1.88713838983252e-107
ACAN,Aggrecan core protein,NMR metabolomics,X23426.Total Lipids in HDL,29192,0.0137733148177576,0.00212309950876667,0.00961203978057498,0.0179345898549403,8.87501305480208e-11
ACAN,Aggrecan core protein,NMR metabolomics,X23427.Total Concentration of Lipoprotein Particles,29192,0.0241408790292237,0.00198905170763107,0.0202423376822668,0.0280394203761806,8.12597706589274e-34
ACAN,Aggrecan core protein,NMR metabolomics,X23428.Concentration of VLDL Particles,29192,0.034141107983005,0.00188070102578632,0.0304549339724638,0.0378272819935462,3.05671453842624e-73
ACAN,Aggrecan core protein,NMR metabolomics,X23429.Concentration of LDL Particles,29192,0.0431461841033855,0.00184092814756083,0.0395379649341662,0.0467544032726047,2.31619384025294e-120
ACAN,Aggrecan core protein,NMR metabolomics,X23430.Concentration of HDL Particles,29192,0.0175390041978794,0.00199867529725581,0.013621600615258,0.0214564077805008,1.79528906155211e-18
ACAN,Aggrecan core protein,NMR metabolomics,X23431.Average Diameter for VLDL Particles,29192,0.00443993496132941,0.002077766468157,0.00036751268374169,0.00851235723891713,0.0326161482921188
ACAN,Aggrecan core protein,NMR metabolomics,X23432.Average Diameter for LDL Particles,29192,0.00811432709228436,0.00194381531042083,0.00430444908385954,0.0119242051007092,2.99594520665026e-05
ACAN,Aggrecan core protein,NMR metabolomics,X23433.Average Diameter for HDL Particles,29192,0.00978523598911907,0.00221877509106922,0.0054364368106234,0.0141340351676147,1.03645507799558e-05
ACAN,Aggrecan core protein,NMR metabolomics,X23434.Phosphoglycerides,29168,0.0284368452788848,0.0019643403836568,0.0245867381269174,0.0322869524308521,2.48880731226235e-47
ACAN,Aggrecan core protein,NMR metabolomics,X23435.Triglycerides to Phosphoglycerides ratio,29168,6.89063105418385e-05,0.00210689748649139,-0.00406061276298129,0.00419842538406497,0.973909974097836
ACAN,Aggrecan core protein,NMR metabolomics,X23436.Total Cholines,29168,0.0332754652849671,0.00197912517750879,0.0293963799370499,0.0371545506328843,3.87634105599544e-63
ACAN,Aggrecan core protein,NMR metabolomics,X23437.Phosphatidylcholines,29168,0.0291257164587065,0.00198882470038854,0.025227620045945,0.033023812871468,2.16479135489758e-48
ACAN,Aggrecan core protein,NMR metabolomics,X23438.Sphingomyelins,29167,0.0376969237147928,0.00198922409904318,0.0337980444806682,0.0415958029489174,1.31644421001014e-79
ACAN,Aggrecan core protein,NMR metabolomics,X23439.Apolipoprotein B,29192,0.0438305097498431,0.00184290904412139,0.0402184080233651,0.047442611476321,7.51395263185228e-124
ACAN,Aggrecan core protein,NMR metabolomics,X23440.Apolipoprotein A1,29192,0.0143702364998168,0.00206706326864454,0.0103187924932735,0.0184216805063601,3.67701171011395e-12
ACAN,Aggrecan core protein,NMR metabolomics,X23441.Apolipoprotein B to Apolipoprotein A1 ratio,29192,0.0323345979276505,0.00189047676888244,0.0286292634606409,0.0360399323946601,2.88805434170129e-65
ACAN,Aggrecan core protein,NMR metabolomics,X23442.Total Fatty Acids,29168,0.0265888974827031,0.00188891617626818,0.0228866217772175,0.0302911731881887,7.45489102353786e-45
ACAN,Aggrecan core protein,NMR metabolomics,X23443.Degree of Unsaturation,29168,0.0037680683443057,0.00204668371947697,-0.000243431745869155,0.00777956843448055,0.0656228623844179
ACAN,Aggrecan core protein,NMR metabolomics,X23444.Omega-3 Fatty Acids,29168,0.00516005150754191,0.00193127254231595,0.00137475732460264,0.00894534569048117,0.00754784978789085
ACAN,Aggrecan core protein,NMR metabolomics,X23445.Omega-6 Fatty Acids,29168,0.0392008369598003,0.00188369230672137,0.0355088000386264,0.0428928738809742,1.71720276548479e-95
ACAN,Aggrecan core protein,NMR metabolomics,X23446.Polyunsaturated Fatty Acids,29168,0.034989091901832,0.00189563143695714,0.031273654285396,0.038704529518268,1.21998453515042e-75
ACAN,Aggrecan core protein,NMR metabolomics,X23447.Monounsaturated Fatty Acids,29168,0.0196190018253731,0.00193896930335889,0.0158186219907897,0.0234193816599565,5.02366125992852e-24
ACAN,Aggrecan core protein,NMR metabolomics,X23448.Saturated Fatty Acids,29168,0.0225511253169591,0.00190029545541273,0.0188265462243502,0.026275704409568,2.08186927530048e-32
ACAN,Aggrecan core protein,NMR metabolomics,X23449.Linoleic Acid,29168,0.0440223882531466,0.00187214176907985,0.0403529903857501,0.0476917861205431,3.90106040555721e-121
ACAN,Aggrecan core protein,NMR metabolomics,X23450.Docosahexaenoic Acid,29168,0.00337101186574232,0.00198457363310601,-0.000518752455145472,0.0072607761866301,0.0894038126698839
ACAN,Aggrecan core protein,NMR metabolomics,X23451.Omega-3 Fatty Acids to Total Fatty Acids percentage,29168,-0.0091847446666035,0.00194609852088066,-0.0129990977675296,-0.0053703915656774,2.37442145488416e-06
ACAN,Aggrecan core protein,NMR metabolomics,X23452.Omega-6 Fatty Acids to Total Fatty Acids percentage,29168,0.00777658210463779,0.00202782536095752,0.00380204439716106,0.0117511198121145,0.000125860710799686
ACAN,Aggrecan core protein,NMR metabolomics,X23453.Polyunsaturated Fatty Acids to Total Fatty Acids percentage,29168,0.00491982086633232,0.00206616712234934,0.000870133306527612,0.00896950842613703,0.0172658120099883
ACAN,Aggrecan core protein,NMR metabolomics,X23454.Monounsaturated Fatty Acids to Total Fatty Acids percentage,29168,-0.00227391442097745,0.00210157006609672,-0.00639299175052703,0.00184516290857213,0.279258176957879
ACAN,Aggrecan core protein,NMR metabolomics,X23455.Saturated Fatty Acids to Total Fatty Acids percentage,29168,-0.00500583027087889,0.00190239037622538,-0.00873451540828063,-0.00127714513347715,0.00850943971519256
ACAN,Aggrecan core protein,NMR metabolomics,X23456.Linoleic Acid to Total Fatty Acids percentage,29168,0.0350800067096591,0.00201483610258878,0.0311309279485851,0.0390290854707331,1.50073048135919e-67
ACAN,Aggrecan core protein,NMR metabolomics,X23457.Docosahexaenoic Acid to Total Fatty Acids percentage,29168,-0.013196973489465,0.00199282698986512,-0.0171029143896007,-0.00929103258932939,3.5994713215628e-11
ACAN,Aggrecan core protein,NMR metabolomics,X23458.Polyunsaturated Fatty Acids to Monounsaturated Fatty Acids ratio,29168,0.00323608100521164,0.00210288641452789,-0.000885576367263028,0.00735773837768631,0.123845473830823
ACAN,Aggrecan core protein,NMR metabolomics,X23459.Omega-6 Fatty Acids to Omega-3 Fatty Acids ratio,29166,0.0110458148678926,0.00192604664343472,0.00727076344676051,0.0148208662890246,9.84941875835003e-09
ACAN,Aggrecan core protein,NMR metabolomics,X23460.Alanine,29182,-0.0113728305227931,0.00188710187387125,-0.0150715501955807,-0.00767411085000543,1.69438878554959e-09
ACAN,Aggrecan core protein,NMR metabolomics,X23461.Glutamine,29098,0.0174898844120565,0.00187632664657501,0.0138122841847694,0.0211674846393435,1.22744885439075e-20
ACAN,Aggrecan core protein,NMR metabolomics,X23462.Glycine,29157,0.0286320110559302,0.00197772532266136,0.0247556694235139,0.0325083526883465,2.46387638844212e-47
ACAN,Aggrecan core protein,NMR metabolomics,X23463.Histidine,29155,0.00355499985364708,0.00186832200644446,-0.000106911278984058,0.00721691098627823,0.0570795159488079
ACAN,Aggrecan core protein,NMR metabolomics,X23464.Total Concentration of Branched-Chain Amino Acids (Leucine + Isoleucine + Valine),29172,-0.0213837700900999,0.00197510507917816,-0.0252549760452891,-0.0175125641349107,2.90071693218257e-27
ACAN,Aggrecan core protein,NMR metabolomics,X23465.Isoleucine,29186,-0.0184574515306456,0.00192791617199236,-0.0222361672277506,-0.0146787358335406,1.10913791814478e-21
ACAN,Aggrecan core protein,NMR metabolomics,X23466.Leucine,29187,-0.0199171746550374,0.00196991140440917,-0.0237782010076794,-0.0160561483023955,5.4254781961907e-24
ACAN,Aggrecan core protein,NMR metabolomics,X23467.Valine,29172,-0.0212494991507321,0.00197905944097622,-0.0251284556550455,-0.0173705426464187,7.6446483037204e-27
ACAN,Aggrecan core protein,NMR metabolomics,X23468.Phenylalanine,29180,-0.00693276616610859,0.00188765014645356,-0.0106325604531576,-0.0032329718790596,0.000240433215898989
ACAN,Aggrecan core protein,NMR metabolomics,X23469.Tyrosine,29159,-0.000895533075002482,0.0019178651353877,-0.00465454874036237,0.0028634825903574,0.640544383237499
ACAN,Aggrecan core protein,NMR metabolomics,X23470.Glucose,29139,-0.0121107256947847,0.00189920282187399,-0.0158331632256577,-0.00838828816391166,1.83605278245683e-10
ACAN,Aggrecan core protein,NMR metabolomics,X23471.Lactate,29140,-0.00221821515097085,0.0018804407361924,-0.00590387899390795,0.00146744869196625,0.238158977803252
ACAN,Aggrecan core protein,NMR metabolomics,X23472.Pyruvate,29097,-0.00769566187197459,0.00187806868176587,-0.0113766764882357,-0.00401464725571348,4.18502391644221e-05
