Protein,Protein_definition,Trait_category,Trait,sample_size,Estimated_effect,se,lowerCI,upperCI,Pvalue
FUOM,Fucose mutarotase,Mental health,X20549#3.Substances taken for anxiety_Medication prescribed to you (for at least two weeks),31911,0.0215734219544539,0.0340577892921037,-0.0451798450580693,0.0883266889669772,0.526468534179957
FUOM,Fucose mutarotase,Mental health,X20549#4.Substances taken for anxiety_Drugs or alcohol (more than once),31911,-0.0721533220582254,0.0563938683345644,-0.182685303993972,0.0383786598775208,0.200777264626745
FUOM,Fucose mutarotase,Mental health,X20553#4.Methods of self-harm used_Ingesting a medication in excess of the normal dose,31912,0.0739019461068655,0.0828707101784602,-0.0885246458429164,0.236328538056647,0.372542833387545
FUOM,Fucose mutarotase,Diet and food preferences,X20600.Liking for adding salt to foods,33255,-0.0360290888763206,0.030711615967352,-0.0962238561723306,0.0241656784196894,0.240770610419713
FUOM,Fucose mutarotase,Diet and food preferences,X20601.Liking for aniseed,33255,0.0363811757393235,0.0300408600496555,-0.0224989099580013,0.0952612614366482,0.225906335030432
FUOM,Fucose mutarotase,Diet and food preferences,X20602.Liking for apple juice,33255,0.0334813395981229,0.0301311641289483,-0.0255757420946156,0.0925384212908615,0.266518505836801
FUOM,Fucose mutarotase,Diet and food preferences,X20603.Liking for apples,33255,-0.0390158598525884,0.0309645981551973,-0.0997064722367751,0.0216747525315983,0.207697366810035
FUOM,Fucose mutarotase,Diet and food preferences,X20604.Liking for asparagus,33255,-0.0278498185584411,0.0310136381291452,-0.0886365492915656,0.0329369121746834,0.369217499455064
FUOM,Fucose mutarotase,Diet and food preferences,X20605.Liking for aubergine,33255,-0.0493412479788759,0.0304534403687859,-0.109029991101696,0.0103474951439445,0.105221058985263
FUOM,Fucose mutarotase,Diet and food preferences,X20606.Liking for avocados,33255,0.0252918054407082,0.0309510361233649,-0.035372225361087,0.0859558362425033,0.413861779493727
FUOM,Fucose mutarotase,Diet and food preferences,X20607.Liking for bacon,33255,-0.0587655538836714,0.0303386565104785,-0.118229320644209,0.000698212876866375,0.0527790388687573
FUOM,Fucose mutarotase,Diet and food preferences,X20608.Liking for baked or steamed fish,33255,0.0359015293932399,0.0308617420571461,-0.0245874850387664,0.0963905438252462,0.24473851686519
FUOM,Fucose mutarotase,Diet and food preferences,X20609.Liking for bananas,33255,0.0491132990109018,0.0314493386360816,-0.0125274047158181,0.110754002737622,0.118403154412015
FUOM,Fucose mutarotase,Diet and food preferences,X20610.Liking for barbequed or grilled meat,33255,0.00119100582928504,0.0301919183881435,-0.0579851542114762,0.0603671658700463,0.968534237835799
FUOM,Fucose mutarotase,Diet and food preferences,X20611.Liking for beef steak,33255,-0.00376989138856674,0.0297620891238554,-0.0621035860713234,0.0545638032941899,0.899206413479358
FUOM,Fucose mutarotase,Diet and food preferences,X20612.Liking for beetroot,33255,0.0131845856496948,0.0310496072826167,-0.0476726446242339,0.0740418159236235,0.671117021563973
FUOM,Fucose mutarotase,Diet and food preferences,X20613.Liking for bell pepper,33255,-0.067322592667364,0.0302903796698316,-0.126691736820234,-0.00795344851449405,0.0262699126557736
FUOM,Fucose mutarotase,Diet and food preferences,X20614.Liking for bicycling,33255,-0.0318844766668566,0.0300084870603234,-0.0907011113050904,0.0269321579713772,0.288030991899277
FUOM,Fucose mutarotase,Diet and food preferences,X20615.Liking for biscuits,33255,-0.0016052099141697,0.0300248399945731,-0.060453896303533,0.0572434764751936,0.957364439692353
FUOM,Fucose mutarotase,Diet and food preferences,X20616.Liking for bitter foods,33255,-0.0661425139495028,0.030199071173388,-0.125332693449343,-0.00695233444966226,0.0285346833087834
FUOM,Fucose mutarotase,Diet and food preferences,X20617.Liking for bitter or ale,33255,-0.0476878377083512,0.0313463542871981,-0.10912669211126,0.0137510166945572,0.12821549130462
FUOM,Fucose mutarotase,Diet and food preferences,X20618.Liking for black olives,33255,-0.0435870562237069,0.0306714199423604,-0.103703039310733,0.0165289268633196,0.155324082693766
FUOM,Fucose mutarotase,Diet and food preferences,X20619.Liking for black pepper,33255,0.000236265914166175,0.0305186145644491,-0.0595802186321542,0.0600527504604865,0.993823255557539
FUOM,Fucose mutarotase,Diet and food preferences,X20620.Liking for blue cheese,33255,-0.0330245608056677,0.0302803132330664,-0.0923739747424777,0.0263248531311424,0.275466436913922
FUOM,Fucose mutarotase,Diet and food preferences,X20621.Liking for bolognese sauce,33255,-0.0206884890783474,0.0302107164877663,-0.0799014933943694,0.0385245152376746,0.493484205246198
FUOM,Fucose mutarotase,Diet and food preferences,X20622.Liking for broad beans,33255,-0.0296460162918699,0.030288103038574,-0.0890106982474749,0.0297186656637352,0.327705391823999
FUOM,Fucose mutarotase,Diet and food preferences,X20623.Liking for broccoli,33255,-0.0381863144027749,0.0316744058211086,-0.100268149812148,0.0238955210065979,0.228008450112856
FUOM,Fucose mutarotase,Diet and food preferences,X20624.Liking for brown rice,33255,-0.0823964698794584,0.0301752061592545,-0.141539873951597,-0.0232530658073195,0.00633447806893878
FUOM,Fucose mutarotase,Diet and food preferences,X20625.Liking for brussel sprouts,33255,-0.0465401140654655,0.0302931135953203,-0.105914616712293,0.0128343885813623,0.124494292216508
FUOM,Fucose mutarotase,Diet and food preferences,X20626.Liking for burgers (meat),33255,-0.0539254509500451,0.0299133863298386,-0.112555688156529,0.00470478625643852,0.0714664684516921
FUOM,Fucose mutarotase,Diet and food preferences,X20627.Liking for burn of spicy foods,33255,-0.0484783795021848,0.0300482623360623,-0.107372973680867,0.0104162146764972,0.106704257979341
FUOM,Fucose mutarotase,Diet and food preferences,X20628.Liking for butter on bread,33255,0.0376452241215061,0.0309271816369921,-0.0229720518869984,0.0982625001300107,0.223552692523551
FUOM,Fucose mutarotase,Diet and food preferences,X20629.Liking for butternut squash,33255,-0.0607052197732678,0.0305460912518527,-0.120575558626899,-0.00083488091963646,0.0469166042388749
FUOM,Fucose mutarotase,Diet and food preferences,X20630.Liking for cabbage,33255,0.016120463104549,0.0307183041786812,-0.0440874130856661,0.076328339294764,0.599746842718371
FUOM,Fucose mutarotase,Diet and food preferences,X20631.Liking for cake,33255,0.0436987835594627,0.0303064958164054,-0.0157019482406919,0.103099515359617,0.149367618369801
FUOM,Fucose mutarotase,Diet and food preferences,X20632.Liking for cake icing,33255,0.0152160758154885,0.029855239161252,-0.0433001929405653,0.0737323445715423,0.610301188244695
FUOM,Fucose mutarotase,Diet and food preferences,X20633.Liking for capers,33255,-0.0212414369616354,0.0301553707877577,-0.0803459637056405,0.0378630897823698,0.481202487204534
FUOM,Fucose mutarotase,Diet and food preferences,X20634.Liking for cauliflower,33255,0.000454111747479721,0.0311764782407926,-0.0606517856044738,0.0615600090994332,0.9883788785819
FUOM,Fucose mutarotase,Diet and food preferences,X20635.Liking for cereal or granola bar,33255,0.0175962824972109,0.0300089898985407,-0.0412213377039288,0.0764139026983507,0.557643940497817
FUOM,Fucose mutarotase,Diet and food preferences,X20636.Liking for cheesecake,33255,0.014246869856062,0.0302312679047421,-0.0450064152372325,0.0735001549493566,0.63746481721816
FUOM,Fucose mutarotase,Diet and food preferences,X20637.Liking for cherries,33255,-0.0762418530496144,0.0329055316154452,-0.140736695015887,-0.0117470110833419,0.0205270233946052
FUOM,Fucose mutarotase,Diet and food preferences,X20638.Liking for chicken,33255,-0.0269723770117044,0.032026850450936,-0.0897450038955389,0.0358002498721301,0.399710037768474
FUOM,Fucose mutarotase,Diet and food preferences,X20639.Liking for chilli pepper,33255,-0.0447390260571822,0.0299339030132144,-0.103409475963083,0.0139314238487181,0.135056363703969
FUOM,Fucose mutarotase,Diet and food preferences,X20640.Liking for chips or french fries,33255,-0.0309268301932376,0.0301132978812833,-0.0899488940405528,0.0280952336540776,0.304441311250914
FUOM,Fucose mutarotase,Diet and food preferences,X20641.Liking for cigarette smoking,33255,-0.0580380492269493,0.0505725587729865,-0.157160264422003,0.0410841659681042,0.251156939283918
FUOM,Fucose mutarotase,Diet and food preferences,X20642.Liking for cod,33255,0.0412322613683133,0.0312108838705067,-0.0199410710178798,0.102405593754506,0.186507067344158
FUOM,Fucose mutarotase,Diet and food preferences,X20643.Liking for coffee with sugar,33255,0.0466504356509228,0.0347734255853447,-0.0215054784963528,0.114806349798198,0.179775221544461
FUOM,Fucose mutarotase,Diet and food preferences,X20644.Liking for coffee without sugar,33255,-0.0858100874932088,0.031212040383456,-0.146985686644783,-0.0246344883416351,0.00598515174605667
FUOM,Fucose mutarotase,Diet and food preferences,X20645.Liking for coriander,33255,-0.0100771654878016,0.0302115295798157,-0.0692917634642404,0.0491374324886372,0.738724363303476
FUOM,Fucose mutarotase,Diet and food preferences,X20646.Liking for corn flakes,33255,0.0319292164789029,0.0301012041681227,-0.0270691436906176,0.0909275766484235,0.288842263623848
FUOM,Fucose mutarotase,Diet and food preferences,X20647.Liking for cream,33255,0.0389659777838271,0.0296096552220362,-0.0190689464513639,0.0970009020190181,0.188212068678987
FUOM,Fucose mutarotase,Diet and food preferences,X20648.Liking for croissant,33255,-0.0188424256839742,0.0299243458178205,-0.0774941434869024,0.039809292118954,0.528927685066625
FUOM,Fucose mutarotase,Diet and food preferences,X20649.Liking for cucumber,33255,0.0131950920237009,0.0307402199146112,-0.0470557390089369,0.0734459230563388,0.667755303486496
FUOM,Fucose mutarotase,Diet and food preferences,X20650.Liking for curry,33255,-0.0531943978622611,0.0303503219078915,-0.112681028801728,0.00629223307720636,0.0796918202280108
FUOM,Fucose mutarotase,Diet and food preferences,X20651.Liking for dairy products,33255,-0.023887464405518,0.0307695273308388,-0.084195737973962,0.0364208091629261,0.437572026307808
FUOM,Fucose mutarotase,Diet and food preferences,X20652.Liking for dark chocolate,33255,-0.0178092960525612,0.0304238710637495,-0.0774400833375102,0.0418214912323878,0.558312326958005
FUOM,Fucose mutarotase,Diet and food preferences,X20653.Liking for diet fizzy drinks,33255,0.0277824394118923,0.0318066640852502,-0.034558622195198,0.0901235010189827,0.382426133559742
FUOM,Fucose mutarotase,Diet and food preferences,X20654.Liking for dried fruit,33255,-0.0282656570636417,0.0306338055226343,-0.088307915888005,0.0317766017607217,0.356191522351886
FUOM,Fucose mutarotase,Diet and food preferences,X20655.Liking for eggs,33255,0.00265388516210949,0.0312118538022045,-0.0585213482902114,0.0638291186144304,0.932240972949861
FUOM,Fucose mutarotase,Diet and food preferences,X20656.Liking for exercising alone,33255,-0.0207719825898693,0.0306390126429802,-0.0808244473701105,0.039280482190372,0.497815770353835
FUOM,Fucose mutarotase,Diet and food preferences,X20657.Liking for exercising with others,33255,-0.0492001417265971,0.0303223437816323,-0.108631935538596,0.0102316520854021,0.104717087854941
FUOM,Fucose mutarotase,Diet and food preferences,X20658.Liking for extra virgin olive oil,33255,0.0458897069934787,0.0306666005206783,-0.0142168300270508,0.105996244014008,0.134583586931372
FUOM,Fucose mutarotase,Diet and food preferences,X20659.Liking for fatty foods,33255,-0.0283735311430786,0.0301224383944281,-0.0874135103961576,0.0306664481100005,0.346249208018104
FUOM,Fucose mutarotase,Diet and food preferences,X20660.Liking for fresh tomatoes,33255,-0.00899367173982809,0.033310402767856,-0.0742820611648258,0.0562947176851697,0.787169753267699
FUOM,Fucose mutarotase,Diet and food preferences,X20661.Liking for fried chicken,33255,0.0425252304136913,0.0299798532071881,-0.0162352818723974,0.10128574269978,0.156091869307212
FUOM,Fucose mutarotase,Diet and food preferences,X20662.Liking for fried or battered fish,33255,-0.00402410719244314,0.0303507402552549,-0.0635115580927427,0.0554633437078564,0.894523214528743
FUOM,Fucose mutarotase,Diet and food preferences,X20663.Liking for fruit,33255,-0.0184280999275157,0.0349499870818101,-0.0869300746078634,0.050073874752832,0.598019003149146
FUOM,Fucose mutarotase,Diet and food preferences,X20664.Liking for garlic,33255,0.0189654274692199,0.0303647894670325,-0.0405495598861638,0.0784804148246036,0.532258904531652
FUOM,Fucose mutarotase,Diet and food preferences,X20665.Liking for gherkins,33255,0.0162184204943815,0.02996211936067,-0.0425073334525317,0.0749441744412946,0.588316250864684
FUOM,Fucose mutarotase,Diet and food preferences,X20666.Liking for globe artichoke,33255,-0.00372202884938395,0.0301083731314447,-0.0627344401870155,0.0552903824882476,0.901618146113933
FUOM,Fucose mutarotase,Diet and food preferences,X20667.Liking for goat's cheese,33255,-0.0445813861363227,0.030207579063903,-0.103788241101573,0.0146254688289271,0.140024140498534
FUOM,Fucose mutarotase,Diet and food preferences,X20668.Liking for going to a cafe,33255,-0.0223165057540443,0.0305326089486055,-0.0821604192933111,0.0375274077852225,0.46485526996067
FUOM,Fucose mutarotase,Diet and food preferences,X20669.Liking for going to the gym,33255,0.00506867936690343,0.0298892605584406,-0.05351427132764,0.0636516300614469,0.865342812079834
FUOM,Fucose mutarotase,Diet and food preferences,X20670.Liking for going to the pub,33255,-0.0590574518913333,0.0299949274778576,-0.117847509747934,-0.000267394034732457,0.048994245605337
FUOM,Fucose mutarotase,Diet and food preferences,X20671.Liking for grapefruit,33255,-0.111286145002309,0.0301080757371402,-0.170297973447104,-0.0522743165575143,0.000220161251144477
FUOM,Fucose mutarotase,Diet and food preferences,X20672.Liking for green olives,33255,-0.0286992160190158,0.0304934418799355,-0.0884663621036893,0.0310679300656578,0.346648584766647
FUOM,Fucose mutarotase,Diet and food preferences,X20673.Liking for haddock,33255,0.0357452481748167,0.0307968623389098,-0.0246166020094464,0.0961070983590799,0.245804278254997
FUOM,Fucose mutarotase,Diet and food preferences,X20674.Liking for ham,33255,-0.0294268843879999,0.0302470734665615,-0.0887111483824604,0.0298573796064607,0.330637871754907
FUOM,Fucose mutarotase,Diet and food preferences,X20675.Liking for hard cheese,33255,-0.0438366188895855,0.0312979862731846,-0.105180671985027,0.0175074342058563,0.161362700901757
FUOM,Fucose mutarotase,Diet and food preferences,X20676.Liking for herring,33255,0.0317703206428976,0.0300148192557973,-0.0270587250984652,0.0905993663842603,0.289862173349633
FUOM,Fucose mutarotase,Diet and food preferences,X20677.Liking for honey,33255,0.010638555034735,0.0302254488121436,-0.0486033246370665,0.0698804347065366,0.724866618982093
FUOM,Fucose mutarotase,Diet and food preferences,X20678.Liking for horseradish or wasabi,33255,-0.0418324744314554,0.0303950570506904,-0.101406786250809,0.0177418373878978,0.168766285888222
FUOM,Fucose mutarotase,Diet and food preferences,X20679.Liking for ice cream,33255,-0.00780850854350412,0.0305532058575799,-0.0676927920243607,0.0520757749373524,0.798288212751927
FUOM,Fucose mutarotase,Diet and food preferences,X20680.Liking for jam,33255,0.0285339714426329,0.0302439949999223,-0.0307442587572148,0.0878122016424807,0.345472058898608
FUOM,Fucose mutarotase,Diet and food preferences,X20681.Liking for kiwi fruit,33255,-0.0238671615966429,0.0304585254329209,-0.0835658714451679,0.0358315482518822,0.433298636496367
FUOM,Fucose mutarotase,Diet and food preferences,X20682.Liking for lager,33255,-0.0594936073082026,0.0307860740959216,-0.119834312536209,0.000847097919803745,0.0533318229661435
FUOM,Fucose mutarotase,Diet and food preferences,X20683.Liking for lamb,33255,-0.00482621938472588,0.0304262267579609,-0.0644616238303293,0.0548091850608775,0.873971620334582
FUOM,Fucose mutarotase,Diet and food preferences,X20684.Liking for lemons,33255,-0.0269330003711968,0.0303275729333463,-0.0863750433205556,0.032509042578162,0.374527517222388
FUOM,Fucose mutarotase,Diet and food preferences,X20685.Liking for lentils or beans,33255,0.000362520580093888,0.0306238627110486,-0.0596602503335614,0.0603852914937492,0.990555254323325
FUOM,Fucose mutarotase,Diet and food preferences,X20686.Liking for liver,33255,-0.00269157512261,0.0302312919109039,-0.0619449072679816,0.0565617570227616,0.929057908370803
FUOM,Fucose mutarotase,Diet and food preferences,X20687.Liking for mackerel,33255,0.0281838596848443,0.0300311795370855,-0.0306772522078434,0.0870449715775319,0.34802017269978
FUOM,Fucose mutarotase,Diet and food preferences,X20688.Liking for marzipan,33255,0.0140874349282092,0.0299993633194899,-0.044711317177991,0.0728861870344094,0.638658805884659
FUOM,Fucose mutarotase,Diet and food preferences,X20689.Liking for mayonnaise,33255,0.00325919412349049,0.0304816533242452,-0.05648484639203,0.063003234639011,0.91485239338832
FUOM,Fucose mutarotase,Diet and food preferences,X20690.Liking for melon,33255,0.0158794915517775,0.0317617062933325,-0.0463734527831542,0.0781324358867093,0.617117772599852
FUOM,Fucose mutarotase,Diet and food preferences,X20691.Liking for milk chocolate,33255,0.00360416313450788,0.0303431804299919,-0.0558684705082761,0.0630767967772919,0.905452362936514
FUOM,Fucose mutarotase,Diet and food preferences,X20692.Liking for mushrooms,33255,-0.0347699239427947,0.031747239470168,-0.096994513304324,0.0274546654187345,0.273454228504799
FUOM,Fucose mutarotase,Diet and food preferences,X20694.Liking for orange juice,33255,0.035321846937239,0.0299335847175704,-0.023347979109199,0.093991672983677,0.23802925053774
FUOM,Fucose mutarotase,Diet and food preferences,X20695.Liking for oranges,33255,-0.0294942159844858,0.0309656106748355,-0.0901868129071633,0.0311983809381917,0.340878290615781
FUOM,Fucose mutarotase,Diet and food preferences,X20696.Liking for pasta,33255,-0.0505953261321495,0.0305131260807798,-0.110401053250478,0.00921040098617892,0.0973229508950307
FUOM,Fucose mutarotase,Diet and food preferences,X20697.Liking for pears,33255,0.0520223704878086,0.030983053655639,-0.00870441467724372,0.112749155652861,0.0931761004256956
FUOM,Fucose mutarotase,Diet and food preferences,X20698.Liking for pizza,33255,-0.0814567451043237,0.0299000293609705,-0.140060802651826,-0.0228526875568215,0.00645646514508894
FUOM,Fucose mutarotase,Diet and food preferences,X20699.Liking for plain yogurt,33255,-0.0338831301675236,0.0306723106157873,-0.0940008589744666,0.0262345986394195,0.269327901392673
FUOM,Fucose mutarotase,Diet and food preferences,X20700.Liking for plums,33255,-0.00919876161759039,0.0314865090417292,-0.0709123193393795,0.0525147961041988,0.770179364786031
FUOM,Fucose mutarotase,Diet and food preferences,X20701.Liking for pollock,33255,-0.0129228690092541,0.029909436034254,-0.0715453636363919,0.0456996256178837,0.665703585941184
FUOM,Fucose mutarotase,Diet and food preferences,X20702.Liking for pork chop,33255,-0.0287561413946208,0.0300311782665056,-0.0876172507969716,0.0301049680077301,0.338319629276339
FUOM,Fucose mutarotase,Diet and food preferences,X20703.Liking for porridge,33255,0.031815745062041,0.0309238764974801,-0.0287950528730199,0.0924265429971019,0.303582798874702
FUOM,Fucose mutarotase,Diet and food preferences,X20704.Liking for potato crisps,33255,-0.0494809185526072,0.030327390442569,-0.108922603820042,0.00996076671482803,0.102808285538985
FUOM,Fucose mutarotase,Diet and food preferences,X20705.Liking for potatoes,33255,0.0444282073265465,0.030614535392058,-0.0155762820418872,0.10443269669498,0.146756264093453
FUOM,Fucose mutarotase,Diet and food preferences,X20706.Liking for prawns,33255,0.0600480866502526,0.0310411912789076,-0.000792648256406375,0.120888821556912,0.0530880633088693
FUOM,Fucose mutarotase,Diet and food preferences,X20707.Liking for raw carrots,33255,-0.0116673263926167,0.0310475868720944,-0.0725205966619218,0.0491859438766884,0.707083195181893
FUOM,Fucose mutarotase,Diet and food preferences,X20708.Liking for red meat,33255,-0.0244110763755442,0.0300151797335936,-0.0832408286533877,0.0344186759022993,0.416073238242366
FUOM,Fucose mutarotase,Diet and food preferences,X20709.Liking for red wine,33255,-0.124027122954024,0.0303628909386764,-0.18353838919383,-0.0645158567142186,4.45012605583156e-05
FUOM,Fucose mutarotase,Diet and food preferences,X20710.Liking for regular (non-diet) fizzy drinks,33255,0.0961530666706127,0.0321017675304269,0.033233602310976,0.159072531030249,0.00274976998858793
FUOM,Fucose mutarotase,Diet and food preferences,X20711.Liking for roast chicken,33255,-0.00709741260754207,0.0321184488854082,-0.0700495724229422,0.055854747207858,0.825116099054953
FUOM,Fucose mutarotase,Diet and food preferences,X20712.Liking for salad dressing,33255,-0.0139960414709686,0.0303755843987517,-0.073532186892522,0.0455401039505847,0.644977774587882
FUOM,Fucose mutarotase,Diet and food preferences,X20713.Liking for salad leaves,33255,-0.033520911663147,0.0313246599380396,-0.0949172451417046,0.0278754218154107,0.284598021505915
FUOM,Fucose mutarotase,Diet and food preferences,X20714.Liking for salami,33255,-0.0370236203431499,0.0303327543129605,-0.0964758187965524,0.0224285781102526,0.222276971732357
FUOM,Fucose mutarotase,Diet and food preferences,X20715.Liking for salmon,33255,0.0130872048826429,0.032409406660466,-0.0504352321718704,0.0766096419371562,0.686363114775586
FUOM,Fucose mutarotase,Diet and food preferences,X20716.Liking for salty foods,33255,-0.0821582596323556,0.0303218679055656,-0.141589120727264,-0.022727398537447,0.00675075073552707
FUOM,Fucose mutarotase,Diet and food preferences,X20717.Liking for salty pretzels,33255,-0.0622840120681938,0.0302044171750606,-0.121484669731313,-0.00308335440507497,0.0392291546986226
FUOM,Fucose mutarotase,Diet and food preferences,X20718.Liking for sardines,33255,-0.0170753408074072,0.0301508567405254,-0.0761710200188371,0.0420203384040226,0.571183784454036
FUOM,Fucose mutarotase,Diet and food preferences,X20719.Liking for sausages (meat),33255,-0.0639472864780941,0.0300245584721829,-0.122795421083573,-0.00509915187261571,0.0332131144892049
FUOM,Fucose mutarotase,Diet and food preferences,X20720.Liking for savoury biscuits,33255,-0.0185429726239096,0.0302582160053312,-0.0778490759943588,0.0407631307465396,0.540008312127277
FUOM,Fucose mutarotase,Diet and food preferences,X20721.Liking for shellfish (other than prawns),33255,0.0562112079499849,0.0303325993786134,-0.00324068683209743,0.115663102732067,0.0638926755142688
FUOM,Fucose mutarotase,Diet and food preferences,X20722.Liking for skimmed milk,33255,-0.0306710713242791,0.0301880203001492,-0.0898395911125715,0.0284974484640133,0.309656664311052
FUOM,Fucose mutarotase,Diet and food preferences,X20723.Liking for smoked fish,33255,0.0294728832345586,0.0302140828185275,-0.0297467190897554,0.0886924855588725,0.329354797305261
FUOM,Fucose mutarotase,Diet and food preferences,X20724.Liking for soft cheese,33255,0.0360262166339249,0.030163912439831,-0.0230950517481439,0.0951474850159937,0.232373976248406
FUOM,Fucose mutarotase,Diet and food preferences,X20725.Liking for soy sauce,33255,-0.0667438863336739,0.030456703775157,-0.126439025732982,-0.00704874693436611,0.0284464663136796
FUOM,Fucose mutarotase,Diet and food preferences,X20726.Liking for soya milk,33255,0.0279310814134975,0.0302945243589756,-0.0314461863300948,0.0873083491570897,0.356561962123526
FUOM,Fucose mutarotase,Diet and food preferences,X20727.Liking for spicy foods,33255,-0.058123225671824,0.0298281672004845,-0.116586433384774,0.00033998204112564,0.0513747361658582
FUOM,Fucose mutarotase,Diet and food preferences,X20728.Liking for spinach,33255,-0.0568799018044368,0.030822388117187,-0.117291782514123,0.00353197890524969,0.0650117112802228
FUOM,Fucose mutarotase,Diet and food preferences,X20729.Liking for spirits,33255,-0.0555591364073709,0.0302715888849734,-0.114891450621919,0.00377317780717698,0.0664867386115639
FUOM,Fucose mutarotase,Diet and food preferences,X20730.Liking for strawberries,33255,0.00605455469784158,0.0344647080222055,-0.0614962730256813,0.0736053824213644,0.860554071337721
FUOM,Fucose mutarotase,Diet and food preferences,X20731.Liking for sweet coffee house drinks,33255,0.0939862291650487,0.0315731797129566,0.0321027969276538,0.155869661402444,0.00292091803293938
FUOM,Fucose mutarotase,Diet and food preferences,X20732.Liking for sweet foods,33255,0.0511059052074113,0.0300162430958493,-0.00772593126045334,0.109937741675276,0.0886767318998979
FUOM,Fucose mutarotase,Diet and food preferences,X20733.Liking for taking the stairs,33255,-0.0427429454751746,0.030903139922781,-0.103313099723825,0.0178272087734761,0.166661257665367
FUOM,Fucose mutarotase,Diet and food preferences,X20734.Liking for tea with sugar,33255,0.050584270281555,0.0405709008788949,-0.028934695441079,0.130103236004189,0.212499789129736
FUOM,Fucose mutarotase,Diet and food preferences,X20735.Liking for tea without sugar,33255,-0.0249157768123981,0.0324200507995054,-0.0884590763794286,0.0386275227546325,0.442193100736433
FUOM,Fucose mutarotase,Diet and food preferences,X20736.Liking for tomato ketchup,33255,0.0019656977128537,0.0302171956492034,-0.057260005759585,0.0611914011852924,0.948133847256153
FUOM,Fucose mutarotase,Diet and food preferences,X20737.Liking for tinned tuna,33255,0.0480538391811773,0.0308119354136831,-0.0123375542296415,0.108445232591996,0.118893914847577
FUOM,Fucose mutarotase,Diet and food preferences,X20738.Liking for turnip (white),33255,0.0788046812679469,0.0303499603127766,0.0193187590549048,0.138290603480989,0.00943264955397576
FUOM,Fucose mutarotase,Diet and food preferences,X20739.Liking for vegetables,33255,-0.0178746403656294,0.0351086263043638,-0.0866875479221824,0.0509382671909237,0.610678161726357
FUOM,Fucose mutarotase,Diet and food preferences,X20740.Liking for vinegar,33255,-0.0100126200643922,0.030610941602527,-0.0700100656053452,0.0499848254765608,0.743605446325913
FUOM,Fucose mutarotase,Diet and food preferences,X20741.Liking for watching television,33255,0.0197046121238194,0.0302939263372171,-0.0396714834971262,0.0790807077447649,0.515420121818523
FUOM,Fucose mutarotase,Diet and food preferences,X20742.Liking for whisky,33255,-0.0423481918940804,0.0323827030047722,-0.105818289783434,0.021121905995273,0.190995320665798
FUOM,Fucose mutarotase,Diet and food preferences,X20743.Liking for white bread,33255,0.0483760832310918,0.0299538636760861,-0.010333489574037,0.107085656036221,0.106342279249641
FUOM,Fucose mutarotase,Diet and food preferences,X20744.Liking for white rice,33255,0.00388365856485813,0.0305703943620031,-0.0560343143846679,0.0638016315143842,0.89891175635592
FUOM,Fucose mutarotase,Diet and food preferences,X20745.Liking for white wine,33255,-0.0521556425962669,0.0301484835921783,-0.111246670436936,0.0069353852444026,0.0836726744358928
FUOM,Fucose mutarotase,Diet and food preferences,X20746.Liking for whole grain breakfast cereal,33255,-0.0323534607958786,0.0306023050030875,-0.0923339786019301,0.027627057010173,0.290438864542946
