Protein,Protein_definition,Trait_category,Trait,sample_size,Estimated_effect,se,lowerCI,upperCI,Pvalue
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X1050.Time spend outdoors in summer,45047,0.0250191525203504,0.0194521273343282,-0.0131070170549328,0.0631453220956336,0.198390845769401
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X1060.Time spent outdoors in winter,41927,0.0326666861553485,0.0221202496860037,-0.0106890032292187,0.0760223755399157,0.139753321132289
RAB33A,Ras-related protein Rab-33A,Physical activities,X1070.Time spent watching television (TV),46347,0.0120384350972578,0.0197656455612058,-0.0267022302027055,0.0507791003972211,0.542491961189595
RAB33A,Ras-related protein Rab-33A,Physical activities,X1080.Time spent using computer,41893,-0.0413099152362123,0.0209341637425463,-0.082340876171603,-0.000278954300821539,0.0484742734729071
RAB33A,Ras-related protein Rab-33A,Physical activities,X1090.Time spent driving,39712,0.00679184365249441,0.0229185801331742,-0.0381285734085271,0.0517122607135159,0.766969422937552
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X1160.Sleep duration,47633,-0.0193506174545523,0.0179219322809631,-0.05447760472524,0.0157763698161354,0.28027939337588
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120039#0.Location of pain during the past week_None of the given areas,32384,0.0445294728350756,0.0254931697349703,-0.00543713984546629,0.0944960855156174,0.0807243287051129
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120039#1.Location of pain during the past week_Left shoulder,32384,0.024062226355577,0.0227547843603032,-0.0205371509906173,0.0686616037017714,0.290334864538589
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120039#10.Location of pain during the past week_Upper right leg,32384,-0.0455687707580722,0.0267981695656719,-0.0980931831067892,0.00695564159064472,0.089086753483987
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120039#11.Location of pain during the past week_Lower left leg,32384,0.0011787010176693,0.0273518941047044,-0.0524310114275514,0.05478841346289,0.965627730779969
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120039#12.Location of pain during the past week_Lower right leg,32384,-0.0173501979579085,0.0277685359193035,-0.0717765283597434,0.0370761324439264,0.532110452561999
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120039#13.Location of pain during the past week_Left jaw pain,32384,-0.0792469116469003,0.053307119344623,-0.183728865562361,0.0252350422685608,0.13715751685177
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120039#14.Location of pain during the past week_Right jaw pain,32384,-0.0024900005235833,0.052379709916159,-0.105154231959255,0.100174230912088,0.962086039248607
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120039#15.Location of pain during the past week_Chest pain,32384,-0.021962472692433,0.0410704304143443,-0.102460516304548,0.0585355709196818,0.592836719996389
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120039#16.Location of pain during the past week_Abdomen,32384,-0.038242703379506,0.0293269686546059,-0.0957235619425335,0.0192381551835216,0.192267513239458
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120039#17.Location of pain during the past week_Neck pain,32384,-0.0123128522645232,0.0204335964359971,-0.0523627012790775,0.0277369967500311,0.546806145117504
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120039#18.Location of pain during the past week_Upper back,32384,0.0235765258747137,0.0282726887623097,-0.0318379440994133,0.0789909958488407,0.404363829371977
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120039#19.Location of pain during the past week_Lower back,32384,0.00338512276359788,0.0173257805204764,-0.0305734070565358,0.0373436525837316,0.845099945407273
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120039#2.Location of pain during the past week_Right shoulder,32384,0.0122808208406894,0.0216180214041793,-0.030090501111502,0.0546521427928808,0.569994992584548
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120039#3.Location of pain during the past week_Upper left arm,32384,0.0293907715115397,0.0307491183461632,-0.0308775004469402,0.0896590434700196,0.339189859180186
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120039#4.Location of pain during the past week_Upper right arm,32384,-0.0060052832966115,0.0290826807192417,-0.0630073375063252,0.0509967709131022,0.836413460232887
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120039#5.Location of pain during the past week_Lower left arm,32384,-0.0407785972582851,0.0404509883769822,-0.12006253447717,0.0385053399606,0.313437731981959
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120039#6.Location of pain during the past week_Lower right arm,32384,-0.0606306246629619,0.0384796810478722,-0.136050799516791,0.0147895501908676,0.115145675972305
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120039#7.Location of pain during the past week_Left hip,32384,-0.00978114756143057,0.0229637023689162,-0.0547900042045064,0.0352277090816452,0.670163499301359
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120039#8.Location of pain during the past week_Right hip,32384,-0.0203763384626878,0.0214316206421184,-0.0623823149212399,0.0216296379958643,0.341754934029245
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120039#9.Location of pain during the past week_Upper left leg,32384,0.00409816233052086,0.0284072820806727,-0.0515801105475975,0.0597764352086393,0.885295275357299
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120040.Fatigue severity over the past week,32391,-0.0201900229204934,0.0311135296155494,-0.0811725409669702,0.0407924951259835,0.51641236708297
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120041.Waking unrefreshed severity over the past week,32390,0.00116277394502086,0.0310263569193793,-0.0596488856169626,0.0619744335070044,0.970105642643891
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120042.Cognitive symptoms severity over the past week,32388,0.0314294260693042,0.0333636000294493,-0.0339632299884164,0.0968220821270249,0.346207283245545
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120098.Mobility problems today,32394,0.00644565102869168,0.0366455727439799,-0.0653796715495089,0.0782709736068922,0.860383534911389
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120099.Self-care problems today,32394,-0.125797547248348,0.0587783122138829,-0.241003039187559,-0.0105920553091377,0.0323687119833164
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120100.Problems doing usual activities,32394,0.0165996360734482,0.0348212125252253,-0.0516499404759933,0.0848492126228898,0.633581437234791
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120101.Pain or discomfort today,32394,0.0123334322770926,0.0311924143176584,-0.0488036997855179,0.0734705643397032,0.692559476445377
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120102.Anxiety or depression today,32394,0.018414000653343,0.0366510637901897,-0.0534220843754289,0.0902500856821148,0.615390400627413
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120103.Scale to indicate how health is today,32357,0.0019671388854599,0.00750418606329499,-0.0127410657985983,0.0166753435695181,0.793221207556985
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120104.Little interest or pleasure in doing things over the last two weeks,32369,-0.0117420064917973,0.0380672478958432,-0.0863538123676499,0.0628697993840553,0.75774478304337
RAB33A,Ras-related protein Rab-33A,Health and medical history,"X120105.Feeling down, depressed, or hopeless over the last two weeks",32347,0.0209518119201933,0.0381483148262958,-0.0538188851393466,0.0957225089797331,0.582870117478142
RAB33A,Ras-related protein Rab-33A,Health and medical history,"X120106.Trouble falling or staying asleep, or sleeping too much over the last two weeks",32377,0.00967140124231632,0.0307385260574188,-0.0505761098302246,0.0699189123148572,0.753047454774828
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120107.Feeling tired or having little energy over the last two weeks,32378,0.00234509021364668,0.0317523765928994,-0.0598895679084361,0.0645797483357295,0.941127164882687
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120108.Poor appetite or overeating over the last two weeks,32379,0.0107643619042571,0.0385039124042708,-0.0647033064081137,0.0862320302166279,0.779818246850457
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120109.Feeling bad about self over the last two weeks,32354,-0.00992714520152067,0.0399725254604294,-0.0882732951039623,0.0684190047009209,0.803870680833378
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120110.Trouble concentrating over the last two weeks,32376,-0.0352836218260162,0.0415358918919395,-0.116693969934217,0.0461267262821851,0.395643775735804
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120111.Moving or speaking slower or faster than usual over the last two weeks,32368,-0.0545217374917274,0.0609378462718345,-0.173959916184523,0.0649164412010683,0.370969016039482
RAB33A,Ras-related protein Rab-33A,Health and medical history,X120112.Thoughts of being better off dead or of hurting self over the last two weeks,32336,-0.00938392853876385,0.0823513633506331,-0.170792600706005,0.152024743628477,0.909280421304228
RAB33A,Ras-related protein Rab-33A,Health and medical history,"X120113.Level of difficultly depression has made to do work, take care of things at home, or get along with other people",30420,-0.0179828361434732,0.0414799353121046,-0.0992835093551983,0.0633178370682518,0.664644754093146
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X1269.Exposure to tobacco smoke at home,45631,-0.0409162291996959,0.0438271364520049,-0.126817416645625,0.0449849582462338,0.350530156356839
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X1279.Exposure to tobacco smoke outside home,44046,0.00784239431464114,0.0280912993376799,-0.0472165523872114,0.0629013410164937,0.780113315877175
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X1289.Cooked vegetable intake,47181,-0.021359322428447,0.018699784271703,-0.0580108996009847,0.0152922547440908,0.253373398847632
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X1299.Salad  or  raw vegetable intake,46762,-0.0590850128630954,0.0201998006114245,-0.0986766220614875,-0.0194934036647033,0.00344770330947053
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X1309.Fresh fruit intake,47235,-0.0279609497251594,0.019380708414173,-0.0659471382169384,0.0100252387666197,0.149112906184751
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X1319.Dried fruit intake,45769,-0.0105783567109034,0.0195100615689932,-0.0488180773861301,0.0276613639643234,0.587686356304073
RAB33A,Ras-related protein Rab-33A,Health and medical history,X134.Number of self-reported cancers,47887,-0.0289938672108858,0.0322756519584237,-0.0922541450493962,0.0342664106276246,0.369024144769417
RAB33A,Ras-related protein Rab-33A,Health and medical history,X135.Number of self-reported non-cancer illnesses,47887,0.0387029355799723,0.0184973082389627,0.00244821143160549,0.0749576597283391,0.0364175010984553
RAB33A,Ras-related protein Rab-33A,Health and medical history,"X136.Number of operations, self-reported",47887,0.00180588091621752,0.0187994103082148,-0.0350409632878835,0.0386527251203185,0.92347333716921
RAB33A,Ras-related protein Rab-33A,Health and medical history,X137.Number of treatments or medications taken,47887,0.0340111045656941,0.0181289615095205,-0.00152165999296609,0.0695438691243543,0.0606588171749194
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X1438.Bread intake,47071,0.00465826234548234,0.00489380804185194,-0.00493360141654746,0.0142501261075121,0.341173782883233
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X1458.Cereal intake,46690,-0.00555492578686284,0.0185813187453124,-0.0419743105276751,0.0308644589539494,0.764979324653508
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X1488.Tea intake,47093,-0.0115298158219601,0.00455746400687747,-0.0204624452754399,-0.00259718636848021,0.0114170290050369
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X1498.Coffee intake,46046,0.0368951427657197,0.0186377535628568,0.000365145782520428,0.073425139748919,0.0477621014856189
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X1528.Water intake,46431,0.0191431828267003,0.0191020715333848,-0.0182968773787339,0.0565832430321345,0.316281127775734
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X1568.Average weekly red wine intake,38735,-0.0225764578901785,0.0228306156211297,-0.0673244645075926,0.0221715487272357,0.322744638076028
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X1578.Average weekly champagne plus white wine intake,38730,0.0366430199219376,0.022811778922949,-0.00806806676704255,0.0813541066109177,0.108225702471672
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X1588.Average weekly beer plus cider intake,38756,-0.00194599910050473,0.0288083917750617,-0.0584104469796257,0.0545184487786162,0.946145017377048
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X1598.Average weekly spirits intake,38693,0.0229842073080107,0.025722663834187,-0.0274322138069958,0.0734006284230172,0.371583614074731
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X1608.Average weekly fortified wine intake,38763,0.103256466867373,0.039010380799041,0.0267961205012527,0.179716813233493,0.00813229996520053
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X1737.Childhood sunburn occasions,42300,-0.0439603442026002,0.0222924469705465,-0.0876535402648713,-0.000267148140329188,0.0486268732763607
RAB33A,Ras-related protein Rab-33A,Health and medical history,X1807.Father's age at death,41635,0.00407346281092521,0.00526087287959874,-0.00623784803308832,0.0143847736549387,0.438767547620034
RAB33A,Ras-related protein Rab-33A,Health and medical history,X1845.Mother's age,33545,0.0224480604684503,0.0121201884151646,-0.00130750882527238,0.046203629762173,0.0640407795768937
RAB33A,Ras-related protein Rab-33A,Health and medical history,X1873.Number of full brothers,47447,0.0104109227928127,0.0179741204684498,-0.0248183533253488,0.0456401989109743,0.562448185625343
RAB33A,Ras-related protein Rab-33A,Health and medical history,X1883.Number of full sisters,47450,0.0252030100490353,0.0179868849371961,-0.010051284427869,0.0604573045259397,0.161171310868383
RAB33A,Ras-related protein Rab-33A,Physical measures,X20015.Sitting height,47728,-0.0149839380493105,0.00601709848647023,-0.0267774510827922,-0.00319042501582885,0.0127730908465576
RAB33A,Ras-related protein Rab-33A,Cognitive function,X20016.Fluid intelligence score,32059,0.0111745496587829,0.029953003872857,-0.0475333379320168,0.0698824372495826,0.709107191973273
RAB33A,Ras-related protein Rab-33A,Cognitive function,X20018.Prospective memory result,32341,-0.000622864716783927,0.0397649253390702,-0.0785621183813615,0.0773163889477936,0.987503105746747
RAB33A,Ras-related protein Rab-33A,Physical measures,X20019.Speech-reception-threshold (SRT) estimate (left),31952,-0.0110341930621232,0.00821210638008899,-0.0271299215670977,0.00506153544285118,0.179102386465728
RAB33A,Ras-related protein Rab-33A,Physical measures,X20021.Speech-reception-threshold (SRT) estimate (right),31932,-0.0175256094744065,0.00823805884483891,-0.0336722048102907,-0.00137901413852218,0.0334198555637866
RAB33A,Ras-related protein Rab-33A,Cognitive function,X20023.Mean time to correctly identify matches,47606,0.00401178340987419,0.00494302780337063,-0.00567655108473224,0.0137001179044806,0.417026974538682
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20107#1.Illnesses of father_Heart disease,45149,-0.010547739891492,0.0101592525752911,-0.0304598749390625,0.00936439515607855,0.299170578174812
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20107#10.Illnesses of father_Alzheimer's disease or dementia,44794,-0.0354587572443173,0.0220294398342743,-0.0786364593194949,0.00771894483086041,0.107499030627761
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20107#11.Illnesses of father_Parkinson's disease,44765,0.0369535857234566,0.0300804509244804,-0.022004098088525,0.0959112695354382,0.219276658179722
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20107#12.Illnesses of father_Severe depression,44781,-0.00257366897377427,0.0237735572321266,-0.0491698411487424,0.0440225032011939,0.913792399418653
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20107#13.Illnesses of father_Prostate cancer,44788,-0.000811515717391731,0.0180468460490192,-0.0361833339734694,0.034560302538686,0.96413391309302
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20107#2.Illnesses of father_Stroke,44916,-0.0208726914015351,0.0132356348602514,-0.0468145357276278,0.00506915292455751,0.114809326816605
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20107#3.Illnesses of father_Lung cancer,44873,-0.00327688498619399,0.0165408180752669,-0.0356968884137172,0.0291431184413292,0.842961752632398
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20107#4.Illnesses of father_Bowel cancer,44791,-0.0562545574156056,0.0211338365444866,-0.0976768770427994,-0.0148322377884118,0.00777795456348033
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20107#6.Illnesses of father_Chronic bronchitis or emphysema,44925,0.006914266413538,0.0149063670967039,-0.0223022130960016,0.0361307459230776,0.642762646965508
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20107#8.Illnesses of father_High blood pressure,44963,-0.00950503580284524,0.0113058401185702,-0.0316644824352429,0.0126544108295524,0.400515114563519
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20107#9.Illnesses of father_Diabetes,44853,0.014300434935036,0.0157886614114698,-0.0166453414314448,0.0452462113015169,0.365083754488166
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20110#1.Illnesses of mother_Heart disease,46307,0.00530881501741767,0.011245807613896,-0.0167329679058186,0.0273505979406539,0.636881118172016
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20110#10.Illnesses of mother_Alzheimer's disease or dementia,46195,0.0182093216565516,0.0165204003788588,-0.0141706630860116,0.0505893063991147,0.270372820983435
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20110#11.Illnesses of mother_Parkinson's disease,46138,-0.0197743342018198,0.0352240357164892,-0.0888134442061387,0.0492647758024992,0.574539188042998
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20110#12.Illnesses of mother_Severe depression,46168,0.00877511445117874,0.0177322287809692,-0.025980053959521,0.0435302828618784,0.620698232866491
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20110#2.Illnesses of mother_Stroke,46254,0.00938561026053562,0.0129429044214614,-0.0159824824055287,0.0347537029265999,0.468364804408236
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20110#3.Illnesses of mother_Lung cancer,46151,-0.0193587767143156,0.0240525166686892,-0.0665017093849464,0.0277841559563151,0.420912455274621
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20110#4.Illnesses of mother_Bowel cancer,46148,0.0275014444653983,0.0212806814294046,-0.0142086911362347,0.0692115800670314,0.19626020596259
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20110#5.Illnesses of mother_Breast cancer,46177,-0.00580817135044634,0.0167495907016481,-0.0386373691256766,0.0270210264247839,0.728771253037361
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20110#6.Illnesses of mother_Chronic bronchitis or emphysema,46195,0.0314606845384204,0.0189704425887015,-0.00572138293543455,0.0686427520122754,0.0972500905327348
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20110#8.Illnesses of mother_High blood pressure,46335,0.00324012404704415,0.00975656403660871,-0.0158827414647089,0.0223629895587972,0.739819319868326
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20110#9.Illnesses of mother_Diabetes,46208,0.0034759803046864,0.0153543127610931,-0.026618472707056,0.0335704333164288,0.820904413417617
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20111#1.Illnesses of siblings_Heart disease,43282,-0.0417252089078282,0.0159595638106156,-0.0730059539766348,-0.0104444638390216,0.00894468771888914
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20111#10.Illnesses of siblings_Alzheimer's disease or dementia,43155,0.0468017197356258,0.0627518788994093,-0.0761919629072163,0.169795402378468,0.455784437984793
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20111#11.Illnesses of siblings_Parkinson's disease,43151,0.0130709557107159,0.065476300674874,-0.115262593612037,0.141404505033469,0.841773068164819
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20111#12.Illnesses of siblings_Severe depression,43211,-0.0114986729005456,0.0178818767934804,-0.0465471514157672,0.023549805614676,0.520209239912784
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20111#13.Illnesses of siblings_Prostate cancer,43165,0.0313981826917986,0.0378320117919442,-0.042752560420412,0.105548925804009,0.406585046336437
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20111#2.Illnesses of siblings_Stroke,43181,-0.0157487101559913,0.027076992376562,-0.0688196152140528,0.0373221949020702,0.560824944520843
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20111#3.Illnesses of siblings_Lung cancer,43160,0.0528942900617638,0.0329403212861518,-0.0116687396590937,0.117457319782621,0.108343265211181
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20111#4.Illnesses of siblings_Bowel cancer,43159,0.0353832263076995,0.0323921446916048,-0.0281053772878459,0.0988718299032449,0.274697874390665
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20111#5.Illnesses of siblings_Breast cancer,43174,-0.0205825598299504,0.0232957983600111,-0.0662423246155722,0.0250772049556714,0.376960790412647
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20111#6.Illnesses of siblings_Chronic bronchitis or emphysema,43182,0.0137994639660351,0.0287711725025371,-0.0425920341389376,0.0701909620710078,0.631497433246427
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20111#8.Illnesses of siblings_High blood pressure,43336,-0.0214798581619163,0.011781345985319,-0.0445712962931416,0.001611579969309,0.0682875167911795
RAB33A,Ras-related protein Rab-33A,Health and medical history,X20111#9.Illnesses of siblings_Diabetes,43235,0.00306934846887879,0.0169121222237576,-0.0300784110896862,0.0362171080274438,0.855986452560735
RAB33A,Ras-related protein Rab-33A,Mental health,X20127.Neuroticism score,42877,0.0286218326502645,0.0189301340234349,-0.00848123003566794,0.065724895336197,0.130558145801229
RAB33A,Ras-related protein Rab-33A,Cognitive function,X20128.Number of fluid intelligence questions attempted within time limit,32059,0.0480024503326168,0.0303937937004654,-0.0115693853202954,0.107574285985529,0.114297344821981
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X20161.Pack years of smoking,30742,0.00520364689178999,0.00978759480594356,-0.0139800389278594,0.0243873327114394,0.594982096155348
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X20162.Pack years adult smoking as proportion of life span exposed to smoking,30742,0.00587428642358045,0.00965011259470129,-0.0130399342620341,0.024788507109195,0.542727225765733
RAB33A,Ras-related protein Rab-33A,Cognitive function,X20191.Fluid intelligence score,30287,-0.0063494993097528,0.0340227668668251,-0.07303412236873,0.0603351237492244,0.851961155016552
RAB33A,Ras-related protein Rab-33A,Cognitive function,X20192.Number of fluid intelligence questions attempted within time limit,30287,0.0507034073102811,0.0351368715408733,-0.0181648609098306,0.119571675530393,0.149067032004072
RAB33A,Ras-related protein Rab-33A,Cognitive function,X20240.Maximum digits remembered correctly,29648,-0.00276093194204526,0.0371742782116139,-0.0756225172368085,0.070100653352718,0.940798447366716
RAB33A,Ras-related protein Rab-33A,Physical measures,X20255.Spirometry QC measure,42398,0.0397087505815464,0.0249089427997291,-0.00911277730592262,0.0885302784690154,0.110918617370626
RAB33A,Ras-related protein Rab-33A,Eye measures,X20261.avMSE,29628,-0.0231963952236735,0.00948368582920226,-0.0417844194489099,-0.00460837099843708,0.0144811284054629
RAB33A,Ras-related protein Rab-33A,Eye measures,X20262.Myopia diagnosis,29628,0.0488676928077087,0.0443813535642465,-0.0381197601782145,0.135855145793632,0.270910384333979
