Protein,Protein_definition,Trait_category,Trait,sample_size,Estimated_effect,se,lowerCI,upperCI,Pvalue
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20709.Liking for red wine,33160,0.0160575865880818,0.0277492343162254,-0.0383309126717199,0.0704460858478835,0.562828371786937
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20710.Liking for regular (non-diet) fizzy drinks,33160,0.0225565883828626,0.0291111364619125,-0.0345012390824859,0.0796144158482111,0.438452927481677
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20711.Liking for roast chicken,33160,0.0338281003232737,0.0294937542443446,-0.0239796579956417,0.0916358586421892,0.251430483571788
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20712.Liking for salad dressing,33160,-0.0234685499814587,0.0274084361361682,-0.0771890848083483,0.0302519848454309,0.391881552077662
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20713.Liking for salad leaves,33160,0.0208740061315291,0.0289552113809149,-0.0358782081750642,0.0776262204381223,0.470986287650528
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20714.Liking for salami,33160,-0.038049965697754,0.0275785911587611,-0.0921040043689258,0.0160040729734178,0.167716912960305
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20715.Liking for salmon,33160,-0.0491246418523851,0.0294814872682212,-0.106908356898099,0.00865907319332832,0.0956921130306686
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20716.Liking for salty foods,33160,0.0113149551440407,0.0275312378039279,-0.042646270951658,0.0652761812397395,0.681092874852801
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20717.Liking for salty pretzels,33160,0.00296561603335513,0.0275452582609297,-0.0510230901580671,0.0569543222247773,0.914265189776877
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20718.Liking for sardines,33160,0.00957593602810132,0.0275335052840299,-0.0443897343285974,0.0635416063848,0.728004726844568
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20719.Liking for sausages (meat),33160,0.0239941251896143,0.0273956875711617,-0.0297014224498627,0.0776896728290913,0.381143463032727
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20720.Liking for savoury biscuits,33160,0.0628873483691423,0.0276839829164851,0.00862674185283142,0.117147954885453,0.02313409476644
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20721.Liking for shellfish (other than prawns),33160,-0.0219284731101227,0.0275916079753356,-0.0760080247417805,0.0321510785215351,0.426779723168292
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20722.Liking for skimmed milk,33160,-0.0155166385556123,0.0275725184371188,-0.0695587746923652,0.0385254975811405,0.57361460023743
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20723.Liking for smoked fish,33160,-0.0225290499738996,0.0276276209137224,-0.0766791869647955,0.0316210870169962,0.414834894066421
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20724.Liking for soft cheese,33160,0.0448931241705036,0.0276031162470254,-0.00920898367366611,0.0989952320146734,0.103905310375766
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20725.Liking for soy sauce,33160,-0.00613911293025898,0.0277190016489275,-0.0604683561621569,0.0481901303016389,0.824726477659981
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20726.Liking for soya milk,33160,-0.0282157722806427,0.0276565766521037,-0.0824226625187659,0.0259911179574806,0.307652854983847
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20727.Liking for spicy foods,33160,-0.0516539068683736,0.0276105850878017,-0.105770653640465,0.0024628399037178,0.0614062330262424
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20728.Liking for spinach,33160,0.00760351345684732,0.0280353580189382,-0.0473457882602715,0.0625528151739661,0.786234750217027
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20729.Liking for spirits,33160,0.00471362355501862,0.027667111792659,-0.049513915558593,0.0589411626686302,0.864723759077083
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20730.Liking for strawberries,33160,0.0439143008610747,0.031661349020402,-0.0181419432189132,0.105970544941063,0.165477205429238
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20731.Liking for sweet coffee house drinks,33160,0.0319175839621696,0.0287937574379245,-0.0245181806161625,0.0883533485405016,0.267681024518694
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20732.Liking for sweet foods,33160,0.0107636995349195,0.0275853641374236,-0.0433036141744308,0.0648310132442698,0.696401151773719
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20733.Liking for taking the stairs,33160,0.0117318851949696,0.0283292642831688,-0.0437934728000413,0.0672572431899805,0.678792035127404
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20734.Liking for tea with sugar,33160,0.028655576683143,0.0368274024566853,-0.0435261321319602,0.100837285498246,0.436528426592222
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20735.Liking for tea without sugar,33160,-0.023399055282445,0.0296849003694726,-0.0815814600066112,0.0347833494417213,0.430573295351492
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20736.Liking for tomato ketchup,33160,0.0359460394888945,0.0272541428631766,-0.0174720805229316,0.0893641595007206,0.187230511209866
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20737.Liking for tinned tuna,33160,0.0223476848200018,0.0277775451808559,-0.0320963037344758,0.0767916733744795,0.421116752628238
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20738.Liking for turnip (white),33160,-0.0141750201329435,0.0274837491901244,-0.0680431685455874,0.0396931282797004,0.60603510863814
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20739.Liking for vegetables,33160,0.070133792937895,0.0326347849599904,0.00616961441631385,0.134097971459476,0.0316579231846527
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20740.Liking for vinegar,33160,-0.0439893530775502,0.0275391455697478,-0.0979660783942558,0.00998737223915545,0.110226468412655
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20741.Liking for watching television,33160,-0.0167258345879212,0.0277734786650462,-0.0711618527714118,0.0377101835955694,0.547041237593002
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20742.Liking for whisky,33160,-0.0108291201350549,0.0292716725092252,-0.0682015982531363,0.0465433579830265,0.711427099927977
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20743.Liking for white bread,33160,0.00827073943442716,0.0273175879690561,-0.0452717329849229,0.0618132118537772,0.762078152762396
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20744.Liking for white rice,33160,-0.0110363585802755,0.0276377949012824,-0.065206436586789,0.0431337194262381,0.689666320289548
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20745.Liking for white wine,33160,0.0111137731468083,0.0274541933822731,-0.042696445882447,0.0649239921760636,0.685626030022849
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20746.Liking for whole grain breakfast cereal,33160,0.047177405378164,0.0280309681996501,-0.00776329229315006,0.102118103049478,0.0924020952487468
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20747.Liking for whole milk,33160,0.000959907205104465,0.0274845441982329,-0.052909799423432,0.0548296138336409,0.972140071390198
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20748.Liking for wholemeal bread,33160,0.0295946775656064,0.0292809486001337,-0.0277959816906556,0.0869853368218683,0.312181235311751
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,X20749.Liking for working up a sweat,33160,-0.00411828172365071,0.0277159380388104,-0.0584415202797191,0.0502049568324176,0.88188144858451
RAB33A,Ras-related protein Rab-33A,Physical measures,X21001.Body mass index (BMI),47803,0.0668260943076481,0.0174332682394508,0.0326568885583244,0.100995300056972,0.000126792303815108
RAB33A,Ras-related protein Rab-33A,Physical measures,X21002.Weight,47810,-0.00576711889748777,0.010855538382933,-0.0270439741280365,0.015509736333061,0.595243315702913
RAB33A,Ras-related protein Rab-33A,Physical measures,X21021.Pulse wave Arterial Stiffness index,32251,-0.0021707231139301,0.00768991063255959,-0.0172429479537469,0.0129015017258867,0.777734800854038
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21025.Frequency of discomfort or pain in abdomen in last 3 months,32688,-0.00919406322152206,0.0291897980527709,-0.0664060674049531,0.048017940961909,0.752788448673525
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21033.Frequency of hard or lumpy stools in the last 3 months,32701,-0.0206543066915258,0.0306793078498079,-0.0807857500771492,0.0394771366940977,0.500818264226369
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21034.Frequency of loose or mushy or watery stools in the last 3 months,32702,-0.029177887695188,0.0306390658665158,-0.0892304567935591,0.030874681403183,0.34096771546917
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21040.Satisfaction with bowel habits,32654,-0.0505665304581343,0.0284705988211006,-0.106368904147491,0.00523584323122287,0.0757541206945242
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21041.Degree to which abdominal pain or discomfort or altered bowel habits affect or interfere with life in general,32639,-0.0404540184885851,0.0298467557590672,-0.0989536597763568,0.0180456227991866,0.175330507408739
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21042.Greatest number of times bowels opened per day,32653,-0.0342510185332807,0.0306103072654475,-0.0942472207735578,0.0257451837069965,0.263199609561856
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21043.Least number of times bowels opened per week,32572,0.0111273012214002,0.0301718051995562,-0.0480094369697299,0.0702640394125302,0.712287916561959
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21044.Average number of times bowels opened per day,32621,-0.00982789634985062,0.0347555366023344,-0.077948748090426,0.0582929553907247,0.777358708163586
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21048.Degree bothered by back pain in the past 3 months,32704,0.0143961834570125,0.0307797959751082,-0.0459322166541996,0.0747245835682247,0.640000505674021
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21049.Degree bothered by pain in arms or legs or joints in the past 3 months,32700,-0.0146434395294677,0.0310807591459353,-0.0755617274555009,0.0462748483965655,0.637552060165748
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21050.Degree bothered by menstrual cramps or other problems with period in the last 3 months,32702,-0.0215229926263874,0.036006846665572,-0.0920964120909084,0.0490504268381337,0.550025021155736
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21051.Degree bothered by headaches in the last 3 months,32701,-0.0158255711434173,0.0321822009004899,-0.0789026849083774,0.0472515426215428,0.622909747674383
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21052.Degree bothered by chest pain in the last 3 months,32698,0.0453455127165582,0.0484666932239012,-0.0496492060022881,0.140340231435405,0.349505783707084
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21053.Degree bothered by dizziness in the last 3 months,32699,0.00975401329540903,0.0353657726401403,-0.0595629010792659,0.079070927670084,0.782705701888946
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21054.Degree bothered by fainting spells in the last 3 months,32699,0.118238218166769,0.0912120095838021,-0.0605373206174828,0.297013756951022,0.194908085485972
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21055.Degree bothered by feeling heart pound or race in the last 3 months,32704,0.0264593900294029,0.033732286280918,-0.0396558910811965,0.0925746711400022,0.432831701297543
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21056.Degree bothered by shortness of breath in the last 3 months,32702,-0.00866300475344145,0.0354195506482728,-0.0780853240240561,0.0607593145171732,0.806785744055662
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21057.Degree bothered by pain or problems during intercourse in the last 3 months,32471,-0.0277489655527562,0.0315347138967731,-0.0895570047904315,0.0340590736849191,0.37891287430828
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21058.Degree bothered by urinary frequency or bladder irritability in the last 3 months,32700,0.0149300572966843,0.0317279375420297,-0.0472567002856939,0.0771168148790626,0.637963842913997
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21059.Degree bothered by nausea in the last 3 months,32701,0.0104028696897112,0.0417048127874632,-0.0713385633737167,0.0921443027531392,0.803026265753807
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21060.Degree bothered by feeling tired all the time in the last 3 months,32704,0.00274124961106543,0.0308335966027749,-0.0576925997303733,0.0631750989525042,0.929159858706944
RAB33A,Ras-related protein Rab-33A,Health and medical history,X21061.Degree bothered by trouble sleeping in the last 3 months,32703,-0.0303262383397829,0.0309070827657397,-0.0909041205606326,0.0302516438810669,0.326519567144725
RAB33A,Ras-related protein Rab-33A,Working and living environment,X21100.Water hardness (USGS classification),47686,0.0519846129098352,0.018318689761249,0.0160799809777871,0.0878892448418833,0.00454662687371909
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X2139.Age first had sexual intercourse,44566,-0.00220504436708608,0.00556412711506509,-0.0131107335126137,0.0087006447784415,0.691890477546782
RAB33A,Ras-related protein Rab-33A,Health and medical history,X2149.Lifetime number of sexual partners,43284,-0.0107460589742905,0.0204670641520201,-0.05086150471225,0.0293693867636689,0.599560492104055
RAB33A,Ras-related protein Rab-33A,Physical activities,X22032.IPAQ activity group,42506,-0.0351871787777352,0.0204313366564134,-0.0752325986243055,0.0048582410688351,0.0850474911516961
RAB33A,Ras-related protein Rab-33A,Physical activities,X22033.Summed days activity,43089,-0.00733125076837304,0.00527672820684687,-0.0176736380537929,0.00301113651704683,0.164741307102787
RAB33A,Ras-related protein Rab-33A,Physical activities,X22034.Summed minutes activity,42506,-0.00288726524855496,0.00530604822772197,-0.01328711977489,0.00751258927778011,0.586347685126107
RAB33A,Ras-related protein Rab-33A,Physical activities,X22037.MET minutes per week for walking,41621,-0.00256639210819137,0.00540246028654384,-0.0131552142698173,0.00802243005343456,0.634763532859801
RAB33A,Ras-related protein Rab-33A,Physical activities,X22038.MET minutes per week for moderate activity,42506,0.000778588431545801,0.0052468726941421,-0.00950528204897271,0.0110624589120643,0.882035897917014
RAB33A,Ras-related protein Rab-33A,Physical activities,X22039.MET minutes per week for vigorous activity,42506,-0.0405490533368119,0.0204529185091292,-0.0806367736147051,-0.000461333058918642,0.0474321966557156
RAB33A,Ras-related protein Rab-33A,Physical activities,X22040.Summed MET minutes per week for all activity,41621,-0.00498299115732625,0.00549953142295565,-0.0157620727463193,0.00579609043166682,0.364908561721698
RAB33A,Ras-related protein Rab-33A,Eye measures,X2217.Age started wearing glasses or contact lenses,44605,-0.00704479697237326,0.00500058840559054,-0.0168459502473307,0.0027563563025842,0.158911634407237
RAB33A,Ras-related protein Rab-33A,Working and living environment,X22501.Year ended full time education,30110,0.019138181158327,0.0236417036147112,-0.027199557926507,0.0654759202431609,0.418256242829953
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X22506.Tobacco smoking,30080,0.0790538114310569,0.0779113850440377,-0.0736525032552571,0.231760126117371,0.310310058556553
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X2277.Frequency of solarium or sunlamp use,46316,0.0525452377531563,0.0425770509680443,-0.0309057821442104,0.135996257650523,0.217171040777669
RAB33A,Ras-related protein Rab-33A,Physical measures,X23098.Weight,47454,-0.00607642953953259,0.0109411913746256,-0.0275211646337988,0.0153683055547336,0.578645753629841
RAB33A,Ras-related protein Rab-33A,Physical measures,X23099.Body fat percentage,47455,0.0544032255437704,0.0112170608082714,0.0324177863595585,0.0763886647279823,1.24241301952051e-06
RAB33A,Ras-related protein Rab-33A,Physical measures,X23100.Whole body fat mass,47448,0.036346779183608,0.0107622395627846,0.0152527896405502,0.0574407687266659,0.000733356439730599
RAB33A,Ras-related protein Rab-33A,Physical measures,X23101.Whole body fat-free mass,47454,-0.0357723403999387,0.00897240989197817,-0.0533582637882159,-0.0181864170116615,6.71413881651651e-05
RAB33A,Ras-related protein Rab-33A,Physical measures,X23102.Whole body water mass,47454,-0.0359379293864787,0.00900625290457897,-0.0535901850794535,-0.0182856736935039,6.61855782948514e-05
RAB33A,Ras-related protein Rab-33A,Physical measures,X23104.Body mass index (BMI),47454,0.0688494255601841,0.0176583360250525,0.0342390869510812,0.103459764169287,9.68745610886129e-05
RAB33A,Ras-related protein Rab-33A,Physical measures,X23105.Basal metabolic rate,47452,-0.0343660063263912,0.00978478864732213,-0.0535441920751426,-0.0151878205776398,0.000445287271531155
RAB33A,Ras-related protein Rab-33A,Physical measures,X23106.Impedance of whole body,47448,0.032259435461254,0.00734546181029317,0.0178623303130794,0.0466565406094286,1.12943578450117e-05
RAB33A,Ras-related protein Rab-33A,Physical measures,X23107.Impedance of leg (right),47451,0.0469190530719456,0.00602406206414541,0.0351118914262206,0.0587262147176706,7.06042597462154e-15
RAB33A,Ras-related protein Rab-33A,Physical measures,X23108.Impedance of leg (left),47450,0.0438143730991934,0.00596088214987807,0.0321310440854324,0.0554977021129544,2.0433981832993e-13
RAB33A,Ras-related protein Rab-33A,Physical measures,X23109.Impedance of arm (right),47443,0.0103379266986622,0.00735227371419212,-0.00407252978115439,0.0247483831784787,0.159712202153065
RAB33A,Ras-related protein Rab-33A,Physical measures,X23110.Impedance of arm (left),47449,0.007257963438256,0.00737442277548078,-0.00719590520168634,0.0217118320781983,0.325023770907653
RAB33A,Ras-related protein Rab-33A,Physical measures,X23111.Leg fat percentage (right),47450,0.123516518211672,0.0176631244837944,0.0888967942234344,0.158136242199909,2.76627245175012e-12
RAB33A,Ras-related protein Rab-33A,Physical measures,X23112.Leg fat mass (right),47449,0.0978759250903046,0.0202847560055708,0.0581178033193858,0.137634046861223,1.40831336421728e-06
RAB33A,Ras-related protein Rab-33A,Physical measures,X23113.Leg fat-free mass (right),47449,-0.0576405213845051,0.00913401528515253,-0.0755431913434041,-0.0397378514256062,2.83145014815171e-10
RAB33A,Ras-related protein Rab-33A,Physical measures,X23114.Leg predicted mass (right),47448,-0.0580115806193527,0.00917036454308661,-0.0759854951238024,-0.0400376661149029,2.56258007017824e-10
RAB33A,Ras-related protein Rab-33A,Physical measures,X23115.Leg fat percentage (left),47445,0.118455955145403,0.0182548593420038,0.0826764308350754,0.15423547945573,8.81620888493538e-11
RAB33A,Ras-related protein Rab-33A,Physical measures,X23116.Leg fat mass (left),47445,0.0878527317197952,0.0203877751075187,0.0478926925090585,0.127812770930532,1.6460913716918e-05
RAB33A,Ras-related protein Rab-33A,Physical measures,X23117.Leg fat-free mass (left),47443,-0.0520548197760004,0.00936569430715456,-0.0704115806180233,-0.0336980589339774,2.75860973165956e-08
RAB33A,Ras-related protein Rab-33A,Physical measures,X23118.Leg predicted mass (left),47442,-0.0528136694149506,0.00940298810099845,-0.0712435260929075,-0.0343838127369936,1.96899493214126e-08
RAB33A,Ras-related protein Rab-33A,Physical measures,X23119.Arm fat percentage (right),47442,0.0474355955090799,0.0124294668183539,0.0230738405451063,0.0717973504730536,0.000135777372293896
RAB33A,Ras-related protein Rab-33A,Physical measures,X23120.Arm fat mass (right),47439,0.0335309386430196,0.0112251914757764,0.0115295633504979,0.0555323139355413,0.00281920749822625
RAB33A,Ras-related protein Rab-33A,Physical measures,X23121.Arm fat-free mass (right),47441,-0.0205013996309041,0.00873832542961882,-0.037628517472957,-0.00337428178885121,0.0189770501505915
RAB33A,Ras-related protein Rab-33A,Physical measures,X23122.Arm predicted mass (right),47440,-0.0208626782770358,0.00873091631526423,-0.0379752742549537,-0.00375008229911793,0.0168785239072562
RAB33A,Ras-related protein Rab-33A,Physical measures,X23123.Arm fat percentage (left),47438,0.0453823391541628,0.0139547865561731,0.0180309575040635,0.072733720804262,0.00114721452154555
RAB33A,Ras-related protein Rab-33A,Physical measures,X23124.Arm fat mass (left),47438,0.0337805678315216,0.0115112299668899,0.0112185570964173,0.0563425785666258,0.00334335072510774
RAB33A,Ras-related protein Rab-33A,Physical measures,X23125.Arm fat-free mass (left),47438,-0.0161037732776503,0.00941803382958377,-0.0345631195836345,0.00235557302833385,0.0873002733567304
RAB33A,Ras-related protein Rab-33A,Physical measures,X23126.Arm predicted mass (left),47436,-0.0146302525624786,0.00943363973830093,-0.0331201864495484,0.00385968132459124,0.120949056426401
RAB33A,Ras-related protein Rab-33A,Physical measures,X23127.Trunk fat percentage,47435,0.025083870458564,0.00708377352632751,0.0111996743469621,0.0389680665701659,0.000399353136295364
RAB33A,Ras-related protein Rab-33A,Physical measures,X23128.Trunk fat mass,47431,0.0212140740752515,0.00817545306495848,0.0051901860679329,0.0372379620825701,0.00946923328953886
RAB33A,Ras-related protein Rab-33A,Physical measures,X23129.Trunk fat-free mass,47426,-0.0230450265228183,0.00837361798080575,-0.0394573177651976,-0.00663273528043904,0.00592610381137015
RAB33A,Ras-related protein Rab-33A,Physical measures,X23130.Trunk predicted mass,47423,-0.0224338650690718,0.00839130745291211,-0.0388808276767796,-0.00598690246136407,0.00751252216896187
RAB33A,Ras-related protein Rab-33A,NMR metabolomics,X23400.Total Cholesterol,37562,0.0504591435716992,0.00631482806764389,0.0380820805591172,0.0628362065842812,1.45476127534577e-15
RAB33A,Ras-related protein Rab-33A,NMR metabolomics,X23401.Total Cholesterol Minus HDL-C,37562,0.055224817626623,0.00610228134679716,0.0432643461869006,0.0671852890663454,1.6309669175786e-19
RAB33A,Ras-related protein Rab-33A,NMR metabolomics,"X23402.Remnant Cholesterol (Non-HDL, Non-LDL -Cholesterol)",37562,0.0593519471613302,0.00609278737262777,0.0474100839109798,0.0712938104116806,2.39169486629202e-22
RAB33A,Ras-related protein Rab-33A,NMR metabolomics,X23403.VLDL Cholesterol,37562,0.0701891007203899,0.0059651985740284,0.0584973115152942,0.0818808899254856,8.40086004133698e-32
RAB33A,Ras-related protein Rab-33A,NMR metabolomics,X23404.Clinical LDL Cholesterol,37562,0.0410356355347459,0.00611266619296707,0.0290548097965305,0.0530164612729614,1.98221260211742e-11
RAB33A,Ras-related protein Rab-33A,NMR metabolomics,X23405.LDL Cholesterol,37562,0.049269072415287,0.0061064994018893,0.0373003335875839,0.06123781124299,7.74526462753414e-16
RAB33A,Ras-related protein Rab-33A,NMR metabolomics,X23406.HDL Cholesterol,37562,-0.00330271460823805,0.00706100771111371,-0.0171422897220209,0.0105368605055448,0.639978422730392
RAB33A,Ras-related protein Rab-33A,NMR metabolomics,X23407.Total Triglycerides,37562,0.101452043347529,0.00641812661243805,0.0888725151871505,0.114031571507908,9.09040670053291e-56
RAB33A,Ras-related protein Rab-33A,NMR metabolomics,X23408.Triglycerides in VLDL,37562,0.0980117379783383,0.00642948098613316,0.0854099552455173,0.110613520711159,5.02901774139792e-52
RAB33A,Ras-related protein Rab-33A,NMR metabolomics,X23409.Triglycerides in LDL,37562,0.0936997520642073,0.00640917237121406,0.0811377742166277,0.106261729911787,5.02438328274375e-48
RAB33A,Ras-related protein Rab-33A,NMR metabolomics,X23410.Triglycerides in HDL,37562,0.0947632810692943,0.00603321813239744,0.0829381735297953,0.106588388608793,4.30675529050558e-55
RAB33A,Ras-related protein Rab-33A,NMR metabolomics,X23411.Total Phospholipids in Lipoprotein Particles,37562,0.0739867921598484,0.00641357939174414,0.0614161765520299,0.086557407767667,1.22166352919705e-30
RAB33A,Ras-related protein Rab-33A,NMR metabolomics,X23412.Phospholipids in VLDL,37562,0.0845881545189717,0.00613264271079114,0.072568174805821,0.0966081342321223,5.59571550646374e-43
RAB33A,Ras-related protein Rab-33A,NMR metabolomics,X23413.Phospholipids in LDL,37562,0.0479477997478443,0.00606226607964835,0.0360657582317335,0.059829841263955,2.79666582205749e-15
RAB33A,Ras-related protein Rab-33A,NMR metabolomics,X23414.Phospholipids in HDL,37562,0.0328818329638581,0.00682359997352164,0.0195075770157557,0.0462560889119605,1.46013416117477e-06
