Protein,Protein_definition,Trait_category,Trait,sample_size,Estimated_effect,se,lowerCI,upperCI,Pvalue
RAB33A,Ras-related protein Rab-33A,Physical measures,X47.Hand grip strength (right),47762,-0.00332301750449923,0.00684373984370381,-0.0167367475981587,0.0100907125891602,0.627286711958469
RAB33A,Ras-related protein Rab-33A,Physical measures,X48.Waist circumference,47835,0.0770226130928697,0.00913057112716985,0.0591266936836168,0.0949185325021226,3.4807651754908e-17
RAB33A,Ras-related protein Rab-33A,Health and medical history,X4803.Tinnitus,32191,0.00426047169496186,0.0374780441936998,-0.0691964949246898,0.0777174383146135,0.909495101995008
RAB33A,Ras-related protein Rab-33A,Working and living environment,X4825.Noisy workplace,32321,-0.00165405012992782,0.0536027240123425,-0.106715389194119,0.103407288934263,0.975383906013207
RAB33A,Ras-related protein Rab-33A,Working and living environment,X4836.Loud music exposure frequency,32270,-0.0716998076411147,0.0617196998736684,-0.192670419393505,0.0492708041112753,0.245392606946247
RAB33A,Ras-related protein Rab-33A,Physical measures,X49.Hip circumference,47833,-0.0112879935729848,0.00774672828117029,-0.0264715810040786,0.00389559385810898,0.145093807340647
RAB33A,Ras-related protein Rab-33A,Physical measures,X50.Standing height,47830,-0.0119272511457676,0.00634800891995845,-0.0243693486288862,0.000514846337350952,0.0602710710011414
RAB33A,Ras-related protein Rab-33A,Health and medical history,X5057.Number of older siblings,31409,-0.0408855372704987,0.0330258534477517,-0.105616210028092,0.0238451354870946,0.215763111501054
RAB33A,Ras-related protein Rab-33A,Physical measures,X51.Seated height,47728,-0.0117701116536319,0.00635891004649898,-0.0242335753447699,0.0006933520375061,0.0641874357222798
RAB33A,Ras-related protein Rab-33A,Eye measures,X5181.Ever had eye surgery,29792,-0.0782395646368128,0.0770944472593265,-0.229344681265093,0.072865551991467,0.31022169350256
RAB33A,Ras-related protein Rab-33A,Eye measures,X5186.Duration visual-acuity screen displayed (right),29778,0.00456998118163085,0.00959025038028751,-0.0142269095637327,0.0233668719269944,0.633720906176545
RAB33A,Ras-related protein Rab-33A,Eye measures,X5188.Duration visual-acuity screen displayed (left),29779,0.00827907903997262,0.00954889261426442,-0.0104367504839856,0.0269949085639309,0.385970208367643
RAB33A,Ras-related protein Rab-33A,Eye measures,X5190.Duration at which refractometer first shown (right),29714,0.0015699479988146,0.00961265428985453,-0.0172708544093003,0.0204107504069295,0.870271997800211
RAB33A,Ras-related protein Rab-33A,Eye measures,X5193.Duration at which refractometer first shown (left),29714,0.0105815216128348,0.00966354458187308,-0.00835902576763647,0.029522068993306,0.273569460168046
RAB33A,Ras-related protein Rab-33A,Eye measures,"X5199.logMAR, initial (right)",29760,0.0351908481442351,0.0386392559899283,-0.0405420935960244,0.110923789884495,0.362466488605568
RAB33A,Ras-related protein Rab-33A,Eye measures,X5200.Final number of letters displayed (right),29760,-0.347982528564442,0.258536327000991,-0.854713729486384,0.1587486723575,0.178369210743226
RAB33A,Ras-related protein Rab-33A,Eye measures,"X5201.logMAR, final (right)",29717,0.0019609121817676,0.00997766011442023,-0.0175953016424961,0.0215171260060313,0.844202732137089
RAB33A,Ras-related protein Rab-33A,Eye measures,X5202.Number of rounds to result (right),29760,0.00850515638454082,0.0367289752298167,-0.0634836350658999,0.0804939478349815,0.816884601420532
RAB33A,Ras-related protein Rab-33A,Eye measures,"X5206.logMAR, initial (left)",29759,0.0095808728850861,0.0387097223388693,-0.0662901828990978,0.08545192866927,0.804526537975983
RAB33A,Ras-related protein Rab-33A,Eye measures,X5207.Final number of letters displayed (left),29759,-0.275263456528654,0.213653927200213,-0.694025153841072,0.143498240783763,0.197676402140401
RAB33A,Ras-related protein Rab-33A,Eye measures,"X5208.logMAR, final (left)",29704,-0.000185021000665248,0.00986028784311471,-0.0195111851731701,0.0191411431718396,0.985029878295612
RAB33A,Ras-related protein Rab-33A,Eye measures,X5209.Number of rounds to result (left),29757,0.0378726850334296,0.0370420061812449,-0.0347296470818104,0.11047501714867,0.306626359095146
RAB33A,Ras-related protein Rab-33A,Eye measures,"X5254.Intra-ocular pressure, corneal-compensated (right)",29511,0.0175215513319956,0.0098412400209606,-0.00176727910908722,0.0368103817730783,0.0750670696752895
RAB33A,Ras-related protein Rab-33A,Eye measures,"X5255.Intra-ocular pressure, Goldmann-correlated (right)",29511,0.0217900782950153,0.00987610064562893,0.00243292102958261,0.041147235560448,0.0274046742212743
RAB33A,Ras-related protein Rab-33A,Eye measures,X5256.Corneal hysteresis (right),29511,0.00192508297990945,0.00980364304436396,-0.0172900573870439,0.0211402233468628,0.844333125457319
RAB33A,Ras-related protein Rab-33A,Eye measures,X5257.Corneal resistance factor (right),29511,0.0114488985666701,0.00978868745622646,-0.00773692884753381,0.0306347259808739,0.242215033063955
RAB33A,Ras-related protein Rab-33A,Eye measures,"X5262.Intra-ocular pressure, corneal-compensated (left)",29505,0.0102332639438746,0.00982729520988069,-0.00902823466749155,0.0294947625552408,0.297781366609027
RAB33A,Ras-related protein Rab-33A,Eye measures,"X5263.Intra-ocular pressure, Goldmann-correlated (left)",29505,0.00510287682913371,0.00972744625340504,-0.0139629178275402,0.0241686714858076,0.599894411213303
RAB33A,Ras-related protein Rab-33A,Eye measures,X5264.Corneal hysteresis (left),29505,-0.00253337007091077,0.0099561293188027,-0.0220473835357641,0.0169806433939425,0.79915572370817
RAB33A,Ras-related protein Rab-33A,Eye measures,X5265.Corneal resistance factor (left),29505,0.00175967590719948,0.00981288999394467,-0.0174735884809321,0.020992940295331,0.857691355224768
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X5364.Average weekly intake of other alcoholic drinks,29102,0.400483427732277,0.155900894222207,0.0949176750567503,0.706049180407803,0.0102350766731299
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,"X6144#1.Never eat eggs, dairy, wheat, sugar_Eggs or foods containing eggs",47759,-0.00295399984561655,0.0263376708901043,-0.054575834790221,0.0486678350989879,0.910698513367469
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,"X6144#2.Never eat eggs, dairy, wheat, sugar_Dairy products",47759,-0.0702503928007319,0.0274449540194943,-0.124042502678941,-0.0164582829225232,0.0104830073879094
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,"X6144#3.Never eat eggs, dairy, wheat, sugar_Wheat products",47759,-0.0314185395832673,0.0703526067331639,-0.169309648780269,0.106472569613734,0.655177638160877
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,"X6144#4.Never eat eggs, dairy, wheat, sugar_Sugar or foods or drinks containing sugar",47759,-0.0378737509577765,0.0115883124406029,-0.0605868433413581,-0.0151606585741948,0.00108363168896414
RAB33A,Ras-related protein Rab-33A,Diet and food preferences,"X6144#5.Never eat eggs, dairy, wheat, sugar_I eat all of the above",47759,0.0321847727397032,0.0105922415410799,0.0114239793191867,0.0529455661602197,0.00238003947611302
RAB33A,Ras-related protein Rab-33A,Mental health,"X6145#3.Illness, injury, bereavement, stress in last 2 years_Death of a close relative",35201,0.00215371313002747,0.0132103573456242,-0.0237385872673959,0.0280460135274508,0.870496175947033
RAB33A,Ras-related protein Rab-33A,Mental health,"X6145#4.Illness, injury, bereavement, stress in last 2 years_Death of a spouse or partner",35201,-0.0140672141073446,0.032527568191918,-0.0778212477635039,0.0496868195488146,0.665408154612209
RAB33A,Ras-related protein Rab-33A,Mental health,"X6145#5.Illness, injury, bereavement, stress in last 2 years_Marital separation or divorce",35201,-0.0221526696649795,0.0257900328776699,-0.0727011341052126,0.0283957947752536,0.390380390816796
RAB33A,Ras-related protein Rab-33A,Mental health,"X6145#6.Illness, injury, bereavement, stress in last 2 years_Financial difficulties",35201,0.000727077533213086,0.0158932415124832,-0.030423675831254,0.0318778308976801,0.96351228013804
RAB33A,Ras-related protein Rab-33A,Eye measures,X6147#1.Reason for glasses or contact lenses_For short-sightedness,47825,0.00101791523507721,0.021516072472842,-0.041153586811693,0.0431894172818474,0.962266938468723
RAB33A,Ras-related protein Rab-33A,Eye measures,X6147#2.Reason for glasses or contact lenses_For long-sightedness,47825,0.00101791523507721,0.021516072472842,-0.041153586811693,0.0431894172818474,0.962266938468723
RAB33A,Ras-related protein Rab-33A,Eye measures,X6147#3.Reason for glasses or contact lenses_For just reading or near work as you are getting older (called 'presbyopia'),47825,-0.0257448244384872,0.0174357571206811,-0.0599189083950222,0.00842925951804771,0.139808894313401
RAB33A,Ras-related protein Rab-33A,Eye measures,X6147#4.Reason for glasses or contact lenses_For 'astigmatism',47825,-0.0494235478458975,0.0269689155885675,-0.10228262239949,0.00343552670769481,0.0668730644475348
RAB33A,Ras-related protein Rab-33A,Eye measures,X6147#5.Reason for glasses or contact lenses_For a 'squint' or 'turn' in an eye since childhood (called 'strabismus'),47825,-0.0314650856864684,0.0687090170330392,-0.166134759071225,0.103204587698288,0.646994802746428
RAB33A,Ras-related protein Rab-33A,Eye measures,X6147#6.Reason for glasses or contact lenses_For a 'lazy' eye or an eye with poor vision since childhood (called 'amblyopia'),47825,0.0145034564044759,0.0470534938388604,-0.0777213915196905,0.106728304328642,0.757907518224385
RAB33A,Ras-related protein Rab-33A,Eye measures,X6147#7.Reason for glasses or contact lenses_Other eye condition,47825,0.0386920633133679,0.0732884694144354,-0.104953336738925,0.182337463365661,0.59754458369787
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6149#1.Mouth or teeth dental problems_Mouth ulcers,47759,-0.000703165939039755,0.0140411648051383,-0.0282238489571107,0.0268175170790312,0.960059951591175
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6149#2.Mouth or teeth dental problems_Painful gums,47759,0.0149682646607409,0.0234277066350661,-0.0309500403439887,0.0608865696654705,0.522885855342267
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6149#3.Mouth or teeth dental problems_Bleeding gums,47759,-0.000142515352352527,0.0124969097545499,-0.0246364584712704,0.0243514277665653,0.99090118140433
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6149#4.Mouth or teeth dental problems_Loose teeth,47759,0.0351498819504391,0.0231390422332538,-0.0102026408267382,0.0805024047276165,0.12875782061496
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6149#5.Mouth or teeth dental problems_Toothache,47759,-0.00198362614790084,0.0224309433145671,-0.0459482750444523,0.0419810227486506,0.929533628870023
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6149#6.Mouth or teeth dental problems_Dentures,47759,0.0234892106174233,0.0125696822526679,-0.00114736659780578,0.0481257878326523,0.0616743804509562
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6150#1.Vascular or heart problems diagnosed by doctor_Heart attack,30643,-0.0767132794438253,0.0478929103504479,-0.170583383730703,0.0171568248430526,0.109258178955726
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6150#2.Vascular or heart problems diagnosed by doctor_Angina,30643,-0.0340918100631319,0.0314717672091062,-0.0957764737929799,0.0275928536667162,0.278739400836034
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6150#3.Vascular or heart problems diagnosed by doctor_Stroke,30643,0.033115372404073,0.0396564881561672,-0.0446113443820146,0.110842089190161,0.403718628279987
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6150#4.Vascular or heart problems diagnosed by doctor_High blood pressure,30643,0.0690502339605536,0.0355678621971059,-0.000662775945774005,0.138763243866881,0.0522592314086527
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6151#1.Fractured bone site(s)_Ankle,47745,0.00182243747960863,0.0339452235299497,-0.0647102006390929,0.0683550755983101,0.957184525158019
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6151#2.Fractured bone site(s)_Leg,47745,-0.0677843080547055,0.0607572143485771,-0.186868448177917,0.0512998320685055,0.264579812162782
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6151#3.Fractured bone site(s)_Hip,47745,-0.0444813754134865,0.0992937687248537,-0.2390971621142,0.150134411287227,0.654173593110591
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6151#4.Fractured bone site(s)_Spine,47745,-0.0834896211980243,0.0901431593260192,-0.260170213477022,0.0931909710809734,0.354357256620678
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6151#5.Fractured bone site(s)_Wrist,47745,-0.0265540492491472,0.0287135227187729,-0.082832553777942,0.0297244552796477,0.355083454895899
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6151#6.Fractured bone site(s)_Arm,47745,0.0394167709107541,0.0414142388177693,-0.0417551371720738,0.120588678993582,0.341224240170763
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6151#7.Fractured bone site(s)_Other bones,47745,-0.00478025821848553,0.0202644084764713,-0.0444984988323693,0.0349379823953982,0.813516774336139
RAB33A,Ras-related protein Rab-33A,Health and medical history,"X6152#5.Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor_Blood clot in the leg (DVT)",32456,0.020663523221422,0.0312657828806997,-0.0406174112247494,0.0819444576675934,0.508696137966295
RAB33A,Ras-related protein Rab-33A,Health and medical history,"X6152#6.Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor_Emphysema or chronic bronchitis",32456,-0.00794686408016251,0.0359733485011851,-0.0784546271424854,0.0625608989821604,0.825168326139659
RAB33A,Ras-related protein Rab-33A,Health and medical history,"X6152#7.Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor_Blood clot in the lung",32456,-0.0455505675281472,0.0465570584472173,-0.136802402084693,0.0457012670283988,0.327915214208494
RAB33A,Ras-related protein Rab-33A,Health and medical history,"X6152#8.Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor_Asthma",32456,0.0100881614877069,0.0162288593039649,-0.0217204027480643,0.041896725723478,0.534210363737635
RAB33A,Ras-related protein Rab-33A,Health and medical history,"X6154#1.Medication for pain relief, constipation, heartburn_Aspirin",35427,-0.00153448870029288,0.0162430172641037,-0.0333708025379362,0.0303018251373504,0.924737005920747
RAB33A,Ras-related protein Rab-33A,Health and medical history,"X6154#2.Medication for pain relief, constipation, heartburn_Ibuprofen",35427,0.00137174812378964,0.0141776061229614,-0.0264163598772147,0.029159856124794,0.922923072529999
RAB33A,Ras-related protein Rab-33A,Health and medical history,"X6154#3.Medication for pain relief, constipation, heartburn_Paracetamol",35427,0.0139446432362913,0.0133053049776711,-0.012133754519944,0.0400230409925266,0.294638014698992
RAB33A,Ras-related protein Rab-33A,Health and medical history,"X6154#4.Medication for pain relief, constipation, heartburn_Ranitidine",35427,0.00855824681201324,0.0318067531605749,-0.0537829893827135,0.07089948300674,0.787880783331457
RAB33A,Ras-related protein Rab-33A,Health and medical history,"X6154#5.Medication for pain relief, constipation, heartburn_Omeprazole",35427,0.0113741421583397,0.019008928400218,-0.0258833575060876,0.0486316418227669,0.549613509725503
RAB33A,Ras-related protein Rab-33A,Health and medical history,"X6154#6.Medication for pain relief, constipation, heartburn_Laxatives",35427,-0.0221906626474117,0.0222113318354684,-0.0657248730449297,0.0213435477501063,0.317783084972876
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6155#1.Vitamin and mineral supplements_Vitamin A,47759,-0.0409928773363129,0.0308042741501595,-0.101369254670625,0.0193834999979997,0.183283347010765
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6155#2.Vitamin and mineral supplements_Vitamin B,47759,0.0300582190570483,0.0195524052771326,-0.00826449528613155,0.0683809334002282,0.124229600252961
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6155#3.Vitamin and mineral supplements_Vitamin C,47759,-0.0651799835259423,0.078226076656026,-0.218503093771753,0.0881431267198686,0.404725945687006
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6155#4.Vitamin and mineral supplements_Vitamin D,47759,-0.00895079264794087,0.0193873007330933,-0.0469499020848037,0.029048316788922,0.644312769866326
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6155#5.Vitamin and mineral supplements_Vitamin E,47759,0.00870314689185527,0.0230475543312802,-0.0364700595974539,0.0538763533811644,0.705718618698849
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6155#6.Vitamin and mineral supplements_Folic acid or Folate (Vit B9),47759,-0.0321595592205026,0.0260365290941873,-0.0831911562451097,0.0188720378041046,0.216779412858196
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6155#7.Vitamin and mineral supplements_Multivitamins + or - minerals,47759,-0.00812190356881847,0.00928061562615511,-0.0263119101960825,0.0100681030584455,0.381502907109561
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X6157#1.Why stopped smoking_Illness or ill health,28141,-0.0589446417229635,0.0309729656883469,-0.119651654472123,0.00176237102619637,0.0571052861281178
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X6157#2.Why stopped smoking_Doctor's advice,28141,0.0630507069084416,0.0416132670015038,-0.0185112964145059,0.144612710231389,0.129817849510984
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X6157#3.Why stopped smoking_Health precaution,28141,0.0182814276006751,0.0274051068325731,-0.0354325817911682,0.0719954369925184,0.504762070828468
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X6157#4.Why stopped smoking_Financial reasons,28141,0.0053737198307821,0.0246482338712032,-0.0429368185567761,0.0536842582183404,0.827428369114099
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6159#1.Pain type(s) experienced in last month_Headache,47860,0.0215686173823526,0.0106019882639139,0.000788720385081435,0.0423485143796237,0.0419231723026349
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6159#2.Pain type(s) experienced in last month_Facial pain,47860,0.0282334319049613,0.0284617722984335,-0.0275516417999684,0.084018505609891,0.321218854896376
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6159#3.Pain type(s) experienced in last month_Neck or shoulder pain,47860,0.0250493298632719,0.0103454353037694,0.00477227666788392,0.0453263830586598,0.0154729586712023
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6159#4.Pain type(s) experienced in last month_Back pain,47860,-0.0197086202280332,0.0103017294504748,-0.0399000099509637,0.000482769494897412,0.0557426971154674
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6159#5.Pain type(s) experienced in last month_Stomach or abdominal pain,47860,0.0317513273075232,0.0148446972293648,0.00265572073796824,0.0608469338770782,0.0324540605470531
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6159#6.Pain type(s) experienced in last month_Hip pain,47860,-0.0160260947985143,0.0131382404493996,-0.0417770460793376,0.00972485648230901,0.222550996845703
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6159#7.Pain type(s) experienced in last month_Knee pain,47860,-0.0141377242242797,0.0110386672852292,-0.0357735121033288,0.0074980636547695,0.20029573723908
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6159#8.Pain type(s) experienced in last month_Pain all over the body,47860,0.0543329990571735,0.0299211135852756,-0.00431238356996677,0.112978381684314,0.0694023523968707
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X6160#1.Leisure or social activities_Sports club or gym,40611,-0.0188925604065284,0.0110137504298609,-0.0404795112490558,0.00269439043599905,0.0862981910333197
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X6160#2.Leisure or social activities_Pub or social club,40611,0.0100466485502304,0.0121771136035061,-0.0138204941126415,0.0339137912131023,0.409359068100776
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X6160#3.Leisure or social activities_Religious group,40611,0.0122581391906778,0.0122559623854152,-0.0117635470847359,0.0362798254660916,0.317239538506446
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X6160#4.Leisure or social activities_Adult education class,40611,-0.0156762179824556,0.0155893296743324,-0.0462313041441471,0.014878868179236,0.314635797666414
RAB33A,Ras-related protein Rab-33A,Lifestyle factors,X6160#5.Leisure or social activities_Other group activity,40611,0.00694991812137971,0.0110883818921598,-0.0147833103872535,0.0286831466300129,0.530815732059388
RAB33A,Ras-related protein Rab-33A,Physical activities,X6162#1.Types of transport used (excluding work)_Car or motor vehicle,47659,-0.00674659674024725,0.0111360696171957,-0.0285732931899509,0.0150800997094564,0.544631681735052
RAB33A,Ras-related protein Rab-33A,Physical activities,X6162#2.Types of transport used (excluding work)_Walk,47659,0.0101279609623455,0.00899618505194843,-0.00750456173947346,0.0277604836641644,0.260259198903092
RAB33A,Ras-related protein Rab-33A,Physical activities,X6162#3.Types of transport used (excluding work)_Public transport,47659,0.000696463448614691,0.00981356862192349,-0.0185381310503554,0.0199310579475847,0.943422690714456
RAB33A,Ras-related protein Rab-33A,Physical activities,X6162#4.Types of transport used (excluding work)_Cycle,47659,0.00915530933916828,0.0216901605284859,-0.0333574052966641,0.0516680239750006,0.672959552739663
RAB33A,Ras-related protein Rab-33A,Physical activities,X6164#1.Types of physical activity in last 4 weeks_Walking for pleasure (not as a means of transport),47670,0.000196230887425321,0.0101685065008605,-0.0197340418542613,0.020126503629112,0.984603619833751
RAB33A,Ras-related protein Rab-33A,Physical activities,X6164#3.Types of physical activity in last 4 weeks_Strenuous sports,47670,-0.0401824634844377,0.0184855712389101,-0.0764141831127015,-0.00395074385617376,0.0297362087963188
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6179#1.Mineral and other dietary supplements_Fish oil (including cod liver oil),47759,-0.000623451047176455,0.00969499011266918,-0.019625631668008,0.0183787295736551,0.948726715819974
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6179#2.Mineral and other dietary supplements_Glucosamine,47759,0.00668989725258078,0.011013821515095,-0.0148971929170053,0.0282769874221669,0.543585257646645
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6179#3.Mineral and other dietary supplements_Calcium,47759,-0.0183027781047842,0.0143737451023044,-0.0464753185053007,0.0098697622957324,0.202907316725843
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6179#4.Mineral and other dietary supplements_Zinc,47759,0.0270488399129215,0.0209820930229412,-0.0140760624120432,0.0681737422378863,0.19736247011589
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6179#5.Mineral and other dietary supplements_Iron,47759,0.00527607230480712,0.021416600982181,-0.0367004656202677,0.0472526102298819,0.805410128711825
RAB33A,Ras-related protein Rab-33A,Health and medical history,X6179#6.Mineral and other dietary supplements_Selenium,47759,-0.0219107241797455,0.02781847177457,-0.0764349288579028,0.0326134804984118,0.430919882781493
RAB33A,Ras-related protein Rab-33A,Physical measures,"X78.Heel bone mineral density (BMD) T-score, automated",37667,-0.0101627945807224,0.00645931992719691,-0.0228230616380284,0.0024974724765835,0.115660892311161
RAB33A,Ras-related protein Rab-33A,Physical activities,X864.Number of days or week walked 10+ minutes,47325,-0.0187540392362387,0.0179962193888751,-0.054026629238434,0.0165185507659565,0.297371724539344
RAB33A,Ras-related protein Rab-33A,Physical activities,X874.Duration of walks,43888,-0.00261717595206728,0.00500632241864787,-0.0124295678926171,0.00719521598848255,0.601137388731264
RAB33A,Ras-related protein Rab-33A,Physical activities,X884.Number of days or week of moderate physical activity 10+ minutes,46409,0.0036872894596466,0.0173827413536485,-0.0303828835935044,0.0377574625127976,0.832012587606709
RAB33A,Ras-related protein Rab-33A,Physical activities,X894.Duration of moderate activity,41249,-0.00946037533395708,0.0211024766516765,-0.0508212295712431,0.0319004789033289,0.653937865350663
RAB33A,Ras-related protein Rab-33A,Physical activities,X90087.No-wear time bias adjusted average acceleration,29411,0.000383266994846043,0.0105545853997302,-0.0203037203886251,0.0210702543783171,0.971034371618551
RAB33A,Ras-related protein Rab-33A,Physical activities,X904.Number of days or week of vigorous physical activity 10+ minutes,46419,-0.0187406010024532,0.0179614595704533,-0.0539450617605418,0.0164638597556353,0.296784505518717
RAB33A,Ras-related protein Rab-33A,Physical activities,X914.Duration of vigorous activity,35996,-0.00945868564370335,0.00674791524648002,-0.0226845995268042,0.00376722823939749,0.16102585509723
