Protein,Protein_definition,Trait_category,Trait,sample_size,Estimated_effect,se,lowerCI,upperCI,Pvalue
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Lifestyle factors,X1050.Time spend outdoors in summer,46709,-0.0129198815403402,0.0332811061636018,-0.0781508496209996,0.0523110865403192,0.69786912540194
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Lifestyle factors,X1060.Time spent outdoors in winter,44902,0.00123400364278506,0.0370105603975865,-0.0713066947364845,0.0737747020220546,0.973402322474841
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Physical activities,X1070.Time spent watching television (TV),47431,0.0505086371776926,0.0332838800022137,-0.0147277676266462,0.115745041982031,0.129154633714265
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Physical activities,X1080.Time spent using computer,44904,0.0155543265793983,0.0329350836083303,-0.0489984372929292,0.0801070904517257,0.636738784674015
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Physical activities,X1090.Time spent driving,42684,0.0154529091685734,0.0360120377346127,-0.0551306847912674,0.0860365031284143,0.66785411079197
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Lifestyle factors,X1160.Sleep duration,48319,0.00802012098323112,0.0301770381716432,-0.0511268738331895,0.0671671157996517,0.790419904827941
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120039#0.Location of pain during the past week_None of the given areas,34628,0.00754739500838487,0.0187296531121976,-0.0291627250915223,0.0442575151082921,0.686988249759502
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120039#1.Location of pain during the past week_Left shoulder,34628,0.0169732515499562,0.020856553135196,-0.0239055925950281,0.0578520956949404,0.415786498163868
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120039#10.Location of pain during the past week_Upper right leg,34628,0.0495777464820823,0.0219999365519274,0.00645787084030449,0.09269762212386,0.02426087821193
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120039#11.Location of pain during the past week_Lower left leg,34628,0.0215689514509229,0.0228116027540556,-0.023141789947026,0.0662796928488718,0.344428570839194
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120039#12.Location of pain during the past week_Lower right leg,34628,0.0342050719815785,0.0229869303300518,-0.0108493114653231,0.0792594554284801,0.136797239724124
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120039#13.Location of pain during the past week_Left jaw pain,34628,0.0292907914515687,0.0640567413738176,-0.0962604216411138,0.154842004544251,0.647498345289732
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120039#14.Location of pain during the past week_Right jaw pain,34628,-0.0520243981802599,0.0736999140282601,-0.19647622967565,0.0924274333151298,0.48028073829146
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120039#15.Location of pain during the past week_Chest pain,34628,-0.0383850641893405,0.0370947989664615,-0.111090870163605,0.034320741784924,0.300811813928743
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120039#16.Location of pain during the past week_Abdomen,34628,0.019823080119287,0.029063917042479,-0.0371421972839719,0.0767883575225459,0.495232768217021
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120039#17.Location of pain during the past week_Neck pain,34628,-0.0341557722420421,0.0189826614111518,-0.0713617886078996,0.00305024412381542,0.0720189863800062
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120039#18.Location of pain during the past week_Upper back,34628,0.0351879831831475,0.0305699241112045,-0.0247290680748133,0.0951050344411084,0.249750969504863
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120039#19.Location of pain during the past week_Lower back,34628,0.0171318777392379,0.0142156147537525,-0.0107307271781169,0.0449944826565928,0.228194619465496
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120039#2.Location of pain during the past week_Right shoulder,34628,0.00753259422552463,0.0192708918920128,-0.0302383538828205,0.0453035423338698,0.695900211869026
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120039#3.Location of pain during the past week_Upper left arm,34628,0.0488719553407344,0.031073920184401,-0.0120329282206916,0.10977683890216,0.115825863740771
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120039#4.Location of pain during the past week_Upper right arm,34628,-0.0151308963824992,0.0281874460645872,-0.0703782906690901,0.0401164979040917,0.591428637689291
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120039#5.Location of pain during the past week_Lower left arm,34628,0.0491625549167471,0.0348064787850707,-0.0190581435019915,0.117383253335486,0.157867909877345
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120039#6.Location of pain during the past week_Lower right arm,34628,0.00779299103087205,0.0345516477257942,-0.0599282385116845,0.0755142205734286,0.82156207564502
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120039#7.Location of pain during the past week_Left hip,34628,-0.0050584510285699,0.0217229437003924,-0.047635420681339,0.0375185186241992,0.815876368776597
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120039#8.Location of pain during the past week_Right hip,34628,0.00641626491181952,0.0212298715910551,-0.0351942834066486,0.0480268132302876,0.762488569938672
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120039#9.Location of pain during the past week_Upper left leg,34628,0.0358978926392763,0.023461000922796,-0.0100856691694037,0.0818814544479564,0.126042181275035
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120040.Fatigue severity over the past week,34636,0.0589220705903121,0.0563118356196788,-0.0514491272242584,0.169293268404883,0.295439894360681
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120041.Waking unrefreshed severity over the past week,34638,0.0755728472755232,0.0550504744169309,-0.0323260825816614,0.183471777132708,0.169868038848124
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120042.Cognitive symptoms severity over the past week,34637,-0.0128763638275468,0.0600724093931335,-0.130618286238089,0.104865558582995,0.830283410951019
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120098.Mobility problems today,34639,0.0738034148182417,0.061186463609981,-0.0461220538573211,0.193728883493805,0.227785754363891
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120099.Self-care problems today,34639,-0.142384243921949,0.0995499786355151,-0.337502202047559,0.0527337142036608,0.15268872060502
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120100.Problems doing usual activities,34639,0.0470327231850133,0.0603167572361389,-0.0711881209978189,0.165253567367845,0.435561473128356
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120101.Pain or discomfort today,34639,0.0708523180007882,0.0549331187694829,-0.0368165947873983,0.178521230788975,0.197172169066417
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120102.Anxiety or depression today,34639,0.0134081145513002,0.0700036544961184,-0.123799048261092,0.150615277363692,0.848113300773469
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120103.Scale to indicate how health is today,34625,-0.00541245111979437,0.00615523316146443,-0.0174767081162647,0.00665180587667591,0.379260089498834
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120104.Little interest or pleasure in doing things over the last two weeks,34626,0.00337451999254818,0.069311052060644,-0.132475142046314,0.13922418203141,0.961170662843675
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,"X120105.Feeling down, depressed, or hopeless over the last two weeks",34624,-0.00925404475097271,0.074416317960701,-0.155110027953947,0.136601938452001,0.901038314436934
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,"X120106.Trouble falling or staying asleep, or sleeping too much over the last two weeks",34628,0.0907340258422236,0.0552044978645086,-0.0174667899722133,0.19893484165666,0.100311346956627
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120107.Feeling tired or having little energy over the last two weeks,34633,0.0650425437964138,0.0563907736444899,-0.0454833725467864,0.175568460139614,0.248781579520418
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120108.Poor appetite or overeating over the last two weeks,34632,0.0330338962668648,0.0812750779127,-0.126265256442027,0.192333048975757,0.684429658134327
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120109.Feeling bad about self over the last two weeks,34622,-0.0883103455420971,0.0804502692000308,-0.245992873174157,0.0693721820899634,0.272378951210499
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120110.Trouble concentrating over the last two weeks,34637,0.0534750009093497,0.0729315095951025,-0.0894707578970512,0.196420759715751,0.463451405109611
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120111.Moving or speaking slower or faster than usual over the last two weeks,34632,-0.0941416821160703,0.112323567007761,-0.314295873451282,0.126012509219141,0.401991261003216
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X120112.Thoughts of being better off dead or of hurting self over the last two weeks,34598,-0.277531397728161,0.166928437078519,-0.604711134402059,0.0496483389457366,0.0964493847508187
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,"X120113.Level of difficultly depression has made to do work, take care of things at home, or get along with other people",32330,-0.0768505835545647,0.0769316028379937,-0.227636525117032,0.0739353580079029,0.317885264978417
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Lifestyle factors,X1269.Exposure to tobacco smoke at home,46157,0.0196189701972511,0.0720636835588506,-0.121625849578096,0.160863789972598,0.785436922899032
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Lifestyle factors,X1279.Exposure to tobacco smoke outside home,45149,-0.0213748478532121,0.0418884094798252,-0.103476130433669,0.0607264347272453,0.609861612404621
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Diet and food preferences,X1289.Cooked vegetable intake,47530,0.00196588685976439,0.0313809939068218,-0.0595408611976064,0.0634726349171352,0.950049234766676
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Diet and food preferences,X1299.Salad  or  raw vegetable intake,46824,-0.0782824461658527,0.0322414375821529,-0.141475663826872,-0.0150892285048331,0.0151916528287197
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Diet and food preferences,X1309.Fresh fruit intake,47417,-0.0279798656023977,0.0332025524032035,-0.0930568683126766,0.0370971371078812,0.399405700203426
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Diet and food preferences,X1319.Dried fruit intake,46573,-0.0237743269662649,0.0357126828323385,-0.0937711853176484,0.0462225313851186,0.505604364072621
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X134.Number of self-reported cancers,48442,0.0062901397072899,0.065777841645831,-0.122634429918539,0.135214709333119,0.923817761723831
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X135.Number of self-reported non-cancer illnesses,48443,-0.0244660948434471,0.0315043171908449,-0.0862145565375031,0.0372823668506089,0.437407016535317
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,"X136.Number of operations, self-reported",48443,0.0969425925299069,0.0302052530255034,0.0377402965999202,0.156144888459894,0.00133195400674348
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X137.Number of treatments or medications taken,48443,0.0227849074088397,0.0307448286919368,-0.0374749568273565,0.083044771645036,0.458643258827608
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Diet and food preferences,X1438.Bread intake,47987,0.00295740276406284,0.00324474270572228,-0.00340229293915283,0.00931709846727851,0.36207256925932
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Diet and food preferences,X1458.Cereal intake,47420,0.00817370092045803,0.0312629132016907,-0.0531016089548557,0.0694490107957717,0.793748061708621
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Diet and food preferences,X1488.Tea intake,47696,0.000213554098301875,0.00319468739029095,-0.00604803318666839,0.00647514138327214,0.946704497759751
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Diet and food preferences,X1498.Coffee intake,46901,-0.00174987278743543,0.0313493300332934,-0.0631945596526905,0.0596948140778197,0.955487001107266
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Diet and food preferences,X1528.Water intake,46689,-0.00812254743225897,0.0319183090640076,-0.0706824331977138,0.0544373383331959,0.799128223574276
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Lifestyle factors,X1568.Average weekly red wine intake,43709,-0.0395461400426947,0.0343470404183742,-0.106866339262708,0.0277740591773188,0.249598413244617
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Lifestyle factors,X1578.Average weekly champagne plus white wine intake,43712,-0.062100788733998,0.0361834724775988,-0.133020394790092,0.00881881732209575,0.0861322196933556
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Lifestyle factors,X1588.Average weekly beer plus cider intake,43768,-0.0147099873709045,0.035864154663351,-0.0850037305110725,0.0555837557692635,0.681695485253289
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Lifestyle factors,X1598.Average weekly spirits intake,43709,0.00473168602885521,0.0371710230613008,-0.0681235191712944,0.0775868912290048,0.898708597850223
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Lifestyle factors,X1608.Average weekly fortified wine intake,43742,0.00305641680530319,0.0655839534520519,-0.125488131960719,0.131600965571325,0.962830160532112
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Lifestyle factors,X1737.Childhood sunburn occasions,43249,-0.0382375667286513,0.0372122265055853,-0.111173530679599,0.0346983972222959,0.304176708302522
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X1807.Father's age at death,43344,-0.000672428491544727,0.00368460758438348,-0.00789425935693634,0.00654940237384689,0.855195502667173
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X1845.Mother's age,35955,0.00648398000127143,0.00817650913350013,-0.00954197790038883,0.0225099379029317,0.427802813518572
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X1873.Number of full brothers,48104,0.0465372131993433,0.0300077161925727,-0.0122779105380992,0.105352336936786,0.120955885664922
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X1883.Number of full sisters,48105,0.03409507175264,0.0303005845352765,-0.0252940739365019,0.093484217441782,0.26050619884663
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Physical measures,X20015.Sitting height,48268,0.00520181302289581,0.00416267743757529,-0.00295703475475175,0.0133606608005434,0.21144904556925
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Cognitive function,X20016.Fluid intelligence score,35020,-0.017659031350981,0.0502143924097379,-0.116079240474067,0.0807611777721052,0.725095293723855
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Cognitive function,X20018.Prospective memory result,35311,-0.0418999571587219,0.068174915613612,-0.175522791761401,0.0917228774439576,0.538843105664334
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Physical measures,X20019.Speech-reception-threshold (SRT) estimate (left),34946,-0.00238520027676354,0.00562693038300155,-0.0134139838274466,0.0086435832739195,0.671660306500658
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Physical measures,X20021.Speech-reception-threshold (SRT) estimate (right),34949,0.00858400692410506,0.00563248671209086,-0.00245566703159302,0.0196236808798031,0.127554207453797
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Cognitive function,X20023.Mean time to correctly identify matches,48195,-0.000429152615888664,0.00327623657071283,-0.00685057629448581,0.00599227106270849,0.895784952154766
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20107#1.Illnesses of father_Heart disease,45554,-0.0140975854911945,0.00734372282789992,-0.0284912822338783,0.00029611125148934,0.0549153072876127
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20107#10.Illnesses of father_Alzheimer's disease or dementia,45187,0.00419924561398173,0.0163762728174828,-0.0278982491082845,0.0362967403362479,0.797627758537852
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20107#11.Illnesses of father_Parkinson's disease,45153,0.0178717769537997,0.0216749677614049,-0.0246111598585538,0.0603547137661532,0.409647323967817
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20107#12.Illnesses of father_Severe depression,45173,-0.0525151661239927,0.019360593620964,-0.0904619296210821,-0.0145684026269032,0.00668513248176207
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20107#13.Illnesses of father_Prostate cancer,45193,0.0355744086881135,0.0130920397540459,0.00991401077018353,0.0612348066060434,0.00658941801066538
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20107#2.Illnesses of father_Stroke,45338,-0.0149333529310966,0.00935184003600424,-0.0332629594016649,0.00339625353947173,0.110321191958139
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20107#3.Illnesses of father_Lung cancer,45298,-0.00598727087127978,0.0119096136796455,-0.0293301136833849,0.0173555719408253,0.615163650315763
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20107#4.Illnesses of father_Bowel cancer,45201,0.00570710780817711,0.0144791244427731,-0.0226719760996581,0.0340861917160123,0.693467156547404
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20107#6.Illnesses of father_Chronic bronchitis or emphysema,45313,0.0129527202241676,0.01111146699811,-0.00882575509212804,0.0347311955404632,0.243749369319881
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20107#8.Illnesses of father_High blood pressure,45387,-0.000997215573956531,0.0083212303503867,-0.0173068270607145,0.0153123959128014,0.904611392843864
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20107#9.Illnesses of father_Diabetes,45263,0.0304856798598526,0.0113908379336193,0.00815963750995882,0.0528117222097463,0.00745053795029447
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20110#1.Illnesses of mother_Heart disease,46189,0.00615394225624009,0.00872224561360278,-0.0109416591464214,0.0232495436589015,0.480480091136878
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20110#10.Illnesses of mother_Alzheimer's disease or dementia,46065,-0.0041179053420414,0.0122708092477978,-0.0281686914677251,0.0199328807836423,0.737187510102043
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20110#11.Illnesses of mother_Parkinson's disease,45996,-0.0163855091371329,0.0275429027348954,-0.0703695984975278,0.037598580223262,0.551912319942536
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20110#12.Illnesses of mother_Severe depression,46026,0.0169533624902926,0.0145311380463247,-0.0115276680805039,0.0454343930610891,0.243350740819892
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20110#2.Illnesses of mother_Stroke,46145,0.0156459204164448,0.00983570310714708,-0.00363205767356348,0.0349238985064531,0.111689000439613
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20110#3.Illnesses of mother_Lung cancer,46066,-0.00290615939778595,0.0164484184044526,-0.035145059470513,0.0293327406749411,0.859759276773236
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20110#4.Illnesses of mother_Bowel cancer,46032,0.00210197993928135,0.0148749754499654,-0.0270529719426508,0.0312569318212135,0.887626833809026
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20110#5.Illnesses of mother_Breast cancer,46039,0.00167878916289427,0.0126488857909244,-0.0231130269873175,0.026470605313106,0.894414540562297
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20110#6.Illnesses of mother_Chronic bronchitis or emphysema,46070,0.0207432720880236,0.0149163083436205,-0.0084926922654725,0.0499792364415197,0.164351173331031
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20110#8.Illnesses of mother_High blood pressure,46244,-0.0117543716755149,0.00749480967881268,-0.0264441986459877,0.00293545529495797,0.116820924979859
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20110#9.Illnesses of mother_Diabetes,46116,-0.00569734072793329,0.0113176555517256,-0.0278799456093155,0.016485264153449,0.614687357077507
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20111#1.Illnesses of siblings_Heart disease,43666,-0.0079748917892403,0.0120213997553736,-0.0315368353097726,0.015587051731292,0.507090138379244
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20111#10.Illnesses of siblings_Alzheimer's disease or dementia,43544,-0.0183894407196067,0.0491694268677946,-0.114761517380484,0.0779826359412707,0.708408486264698
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20111#11.Illnesses of siblings_Parkinson's disease,43540,0.0886007325473519,0.0471452999965346,-0.00380405544585585,0.18100552054056,0.0602213394164906
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20111#12.Illnesses of siblings_Severe depression,43588,-0.0257801583195887,0.0156695678037088,-0.056492511214858,0.00493219457568059,0.0999418419070314
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20111#13.Illnesses of siblings_Prostate cancer,43551,0.047362579409431,0.0281325515189302,-0.00777722156767215,0.102502380386534,0.0922893917440026
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20111#2.Illnesses of siblings_Stroke,43584,-0.00913679611353935,0.0200141398629601,-0.048364510244941,0.0300909180178624,0.648024829214748
HMGCS1,"Hydroxymethylglutaryl-CoA synthase, cytoplasmic",Health and medical history,X20111#3.Illnesses of siblings_Lung cancer,43557,0.0064656921177613,0.0229291771721071,-0.0384754951395687,0.0514068793750913,0.777958642812065
