Protein,Protein_definition,Trait_category,Trait,sample_size,Estimated_effect,se,lowerCI,upperCI,Pvalue
LZTFL1,Leucine zipper transcription factor-like protein 1,Lifestyle factors,X1050.Time spend outdoors in summer,47029,0.0140869456077159,0.0206859040454566,-0.026457426321379,0.0546313175368109,0.495885074803414
LZTFL1,Leucine zipper transcription factor-like protein 1,Lifestyle factors,X1060.Time spent outdoors in winter,45227,0.0320276875293766,0.0229610937084197,-0.012976056139126,0.0770314311978792,0.163075069171017
LZTFL1,Leucine zipper transcription factor-like protein 1,Physical activities,X1070.Time spent watching television (TV),48054,0.0676238458564014,0.0210810642196039,0.0263049599859776,0.108942731726825,0.00133977673926598
LZTFL1,Leucine zipper transcription factor-like protein 1,Physical activities,X1080.Time spent using computer,45217,-0.0727205202066196,0.0207096987925778,-0.113311529840072,-0.032129510573167,0.000446939738062669
LZTFL1,Leucine zipper transcription factor-like protein 1,Physical activities,X1090.Time spent driving,41689,-0.0258971376137733,0.0240231943677304,-0.072982598574525,0.0211883233469784,0.281052077566504
LZTFL1,Leucine zipper transcription factor-like protein 1,Lifestyle factors,X1160.Sleep duration,48734,-0.0135238591781071,0.0184523514172648,-0.049690467955946,0.0226427495997318,0.463623890819579
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120039#0.Location of pain during the past week_None of the given areas,34666,-0.00374999720284657,0.0323555790778455,-0.0671669321954238,0.0596669377897307,0.907736401609057
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120039#1.Location of pain during the past week_Left shoulder,34666,0.0223041708458151,0.0308115287768879,-0.0380864255568852,0.0826947672485153,0.469163950240751
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120039#10.Location of pain during the past week_Upper right leg,34666,0.0156919165088978,0.0337095340123164,-0.0503787701552424,0.081762603173038,0.641589234870417
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120039#11.Location of pain during the past week_Lower left leg,34666,0.0227872867189462,0.034084502522056,-0.0440183382242836,0.089592911662176,0.503809044373268
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120039#12.Location of pain during the past week_Lower right leg,34666,-0.0256456507567866,0.0340273330419052,-0.0923392235189208,0.0410479220053475,0.451075050104882
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120039#13.Location of pain during the past week_Left jaw pain,34666,-0.066953056905346,0.0896404088356432,-0.242648258223207,0.108742144412515,0.45515173643025
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120039#14.Location of pain during the past week_Right jaw pain,34666,-0.0466739104534725,0.0889229538122695,-0.220962899925521,0.127615079018576,0.599687639097163
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120039#15.Location of pain during the past week_Chest pain,34666,-0.0513446727627934,0.0601456220916498,-0.169230092062427,0.0665407465368401,0.393323758231192
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120039#16.Location of pain during the past week_Abdomen,34666,-0.0193898422272612,0.0424930947839062,-0.102676308003717,0.063896623549195,0.648188260599691
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120039#17.Location of pain during the past week_Neck pain,34666,-0.00516363275738778,0.0278354204098513,-0.0597210567606964,0.0493937912459209,0.852839183678831
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120039#18.Location of pain during the past week_Upper back,34666,0.00863824449255807,0.042010431866764,-0.0737022019662994,0.0909786909514155,0.837094296172654
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120039#19.Location of pain during the past week_Lower back,34666,-0.0117207232159605,0.022513231470252,-0.0558466568976544,0.0324052104657335,0.602656148124023
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120039#2.Location of pain during the past week_Right shoulder,34666,-0.00675878890234302,0.0290717004297996,-0.0637393217447502,0.0502217439400642,0.816168571584769
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120039#3.Location of pain during the past week_Upper left arm,34666,0.043006962087627,0.0417727588059584,-0.0388676451720515,0.124881569347306,0.303268844335666
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120039#4.Location of pain during the past week_Upper right arm,34666,-0.0625890114059994,0.0392729487736485,-0.13956399100235,0.0143859681903516,0.111062637254379
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120039#5.Location of pain during the past week_Lower left arm,34666,0.0283669629264212,0.0605944968139082,-0.0903982508288388,0.147132176681681,0.639700109990563
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120039#6.Location of pain during the past week_Lower right arm,34666,0.00247406082575071,0.0579751935000574,-0.111157318434362,0.116105440085863,0.965962585670003
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120039#7.Location of pain during the past week_Left hip,34666,0.0117952480101182,0.030463485171277,-0.0479131829255846,0.071503678945821,0.698628394773028
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120039#8.Location of pain during the past week_Right hip,34666,-0.0290620993795808,0.0289346394010469,-0.0857739926056326,0.027649793846471,0.315227804936662
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120039#9.Location of pain during the past week_Upper left leg,34666,0.0673837507320566,0.0365293884774074,-0.0042138506836618,0.138981352147775,0.065143220651475
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120040.Fatigue severity over the past week,34672,-0.0726674670175407,0.0361642479780534,-0.143549393054525,-0.00178554098055603,0.0445465576188262
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120041.Waking unrefreshed severity over the past week,34671,-0.0667988341481771,0.0360919297949992,-0.137539016546375,0.00394134825002126,0.0642525946248604
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120042.Cognitive symptoms severity over the past week,34671,0.0272003137175476,0.0383408951917258,-0.047947840858235,0.10234846829333,0.478085743242092
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120098.Mobility problems today,34675,-0.0653073026619143,0.0400545108905106,-0.143814144007315,0.0131995386834865,0.103061670881724
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120099.Self-care problems today,34675,-0.0194937099674423,0.0615936121067112,-0.140217189696596,0.101229769761712,0.751643318048889
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120100.Problems doing usual activities,34675,-0.0157192408634075,0.0387300064522058,-0.0916300535097309,0.0601915717829159,0.684856001261738
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120101.Pain or discomfort today,34675,-0.0113790860879848,0.0359843330976515,-0.0819083789593817,0.0591502067834122,0.751845039512368
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120102.Anxiety or depression today,34675,-0.023275494008618,0.045250837579643,-0.111967135664718,0.0654161476474823,0.60701684927004
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120103.Scale to indicate how health is today,34655,0.0230136660777864,0.00984365920340087,0.00372009403912073,0.0423072381164521,0.0194274292612194
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120104.Little interest or pleasure in doing things over the last two weeks,34652,-0.0655277199987167,0.046819918318353,-0.157294759902689,0.0262393199052551,0.161699186985137
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,"X120105.Feeling down, depressed, or hopeless over the last two weeks",34642,-0.0770920249870451,0.0485885575608709,-0.172325597806352,0.0181415478322618,0.112654701800598
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,"X120106.Trouble falling or staying asleep, or sleeping too much over the last two weeks",34657,-0.043843339881894,0.0366449942389115,-0.11566752859016,0.0279808488263726,0.231578937116897
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120107.Feeling tired or having little energy over the last two weeks,34659,-0.116478555099341,0.0373714561362631,-0.189726609126417,-0.0432305010722654,0.00183787925269509
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120108.Poor appetite or overeating over the last two weeks,34667,-0.0322336643085331,0.0541361020752637,-0.13834042437605,0.0738730957589837,0.551588049234183
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120109.Feeling bad about self over the last two weeks,34650,-0.121151731929784,0.0526734737354342,-0.224391740451235,-0.0179117234083331,0.0214828478225285
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120110.Trouble concentrating over the last two weeks,34662,-0.0592245925758982,0.0522669017511223,-0.161667720008098,0.0432185348563014,0.257214197971141
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120111.Moving or speaking slower or faster than usual over the last two weeks,34659,-0.0574007689951601,0.0735950030218003,-0.201646974917889,0.0868454369275685,0.435451325092728
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X120112.Thoughts of being better off dead or of hurting self over the last two weeks,34639,-0.221607247673302,0.111024310170356,-0.439214895607199,-0.00399959973940492,0.0459809902625112
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,"X120113.Level of difficultly depression has made to do work, take care of things at home, or get along with other people",32817,-0.00386817353190113,0.0521177929063052,-0.106019047628259,0.0982827005644571,0.94083956996827
LZTFL1,Leucine zipper transcription factor-like protein 1,Lifestyle factors,X1269.Exposure to tobacco smoke at home,47186,0.00222803841846358,0.0463086676733935,-0.0885369502213877,0.0929930270583149,0.961626900618021
LZTFL1,Leucine zipper transcription factor-like protein 1,Lifestyle factors,X1279.Exposure to tobacco smoke outside home,45691,0.0682715578240075,0.0282643668198712,0.01287339885706,0.123669716790955,0.0157259774734083
LZTFL1,Leucine zipper transcription factor-like protein 1,Diet and food preferences,X1289.Cooked vegetable intake,48344,-0.0207888263450991,0.0195841159978058,-0.0591736937007985,0.0175960410106004,0.288469459088332
LZTFL1,Leucine zipper transcription factor-like protein 1,Diet and food preferences,X1299.Salad  or  raw vegetable intake,47657,-0.0683599417947344,0.0203869205289657,-0.108318306031507,-0.0284015775579617,0.000800645141242057
LZTFL1,Leucine zipper transcription factor-like protein 1,Diet and food preferences,X1309.Fresh fruit intake,48292,-0.040995719546534,0.0200950559506723,-0.0803820292098517,-0.00160940988321641,0.0413551069493124
LZTFL1,Leucine zipper transcription factor-like protein 1,Diet and food preferences,X1319.Dried fruit intake,47257,-0.019232628387232,0.0201114550286176,-0.0586510802433226,0.0201858234688585,0.338932385396544
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X134.Number of self-reported cancers,48911,-0.0107649813061156,0.0312814351870585,-0.0720765942727503,0.0505466316605191,0.730749764490123
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X135.Number of self-reported non-cancer illnesses,48912,0.0302870706842442,0.020025478330083,-0.00896286684271842,0.0695370082112069,0.130441341228941
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,"X136.Number of operations, self-reported",48912,-0.0242493648059026,0.0193933819916555,-0.0622603935095473,0.0137616638977422,0.21117056350086
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X137.Number of treatments or medications taken,48912,0.0178297318224992,0.0192470749079489,-0.0198945349970806,0.055553998642079,0.354269951913797
LZTFL1,Leucine zipper transcription factor-like protein 1,Diet and food preferences,X1438.Bread intake,48386,0.00559605606068408,0.00555069493864886,-0.00528330601906768,0.0164754181404358,0.313384534790186
LZTFL1,Leucine zipper transcription factor-like protein 1,Diet and food preferences,X1458.Cereal intake,48097,-0.0173793976723184,0.0191871984775181,-0.0549863066882538,0.020227511343617,0.365063384348346
LZTFL1,Leucine zipper transcription factor-like protein 1,Diet and food preferences,X1488.Tea intake,48309,0.00638073092792888,0.00537112054838459,-0.00414666534690491,0.0169081272027627,0.234859927234716
LZTFL1,Leucine zipper transcription factor-like protein 1,Diet and food preferences,X1498.Coffee intake,47449,0.00123441827215111,0.0193109809393011,-0.0366151043688791,0.0390839409131813,0.949032137807947
LZTFL1,Leucine zipper transcription factor-like protein 1,Diet and food preferences,X1528.Water intake,47360,-0.0165150669044471,0.019416836075908,-0.0545720656132267,0.0215419318043326,0.395028382189238
LZTFL1,Leucine zipper transcription factor-like protein 1,Lifestyle factors,X1568.Average weekly red wine intake,42656,-0.0401949742538367,0.0222286587681676,-0.0837631454394451,0.0033731969317718,0.0705898929939783
LZTFL1,Leucine zipper transcription factor-like protein 1,Lifestyle factors,X1578.Average weekly champagne plus white wine intake,42656,-0.0118304167523464,0.0226761852834256,-0.0562757399078606,0.0326149064031679,0.601880103743803
LZTFL1,Leucine zipper transcription factor-like protein 1,Lifestyle factors,X1588.Average weekly beer plus cider intake,42696,0.0397506914830637,0.0255632208783221,-0.0103532214384477,0.089854604404575,0.119970598637259
LZTFL1,Leucine zipper transcription factor-like protein 1,Lifestyle factors,X1598.Average weekly spirits intake,42643,-0.044147934599241,0.0239454207331223,-0.0910809592361607,0.00278509003767884,0.06525030681771
LZTFL1,Leucine zipper transcription factor-like protein 1,Lifestyle factors,X1608.Average weekly fortified wine intake,42682,0.0537756938645545,0.0357122009264166,-0.0162202199512221,0.123771607680331,0.132140060403133
LZTFL1,Leucine zipper transcription factor-like protein 1,Lifestyle factors,X1737.Childhood sunburn occasions,43555,-0.0597636137362682,0.0234215251384223,-0.105669803007576,-0.0138574244649606,0.0107315804214722
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X1807.Father's age at death,47114,-0.00351748729463681,0.00517093920596513,-0.0136525281383285,0.00661755354905485,0.496360364996899
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X1845.Mother's age,32120,0.00801327023968875,0.024534420102181,-0.0400741931605859,0.0561007336399634,0.743983671261754
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X1873.Number of full brothers,48555,0.0275923338453139,0.0185378641112019,-0.00874187981264189,0.0639265475032697,0.136653522466354
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X1883.Number of full sisters,48559,0.0299488901700161,0.0185984390830786,-0.00650405043281792,0.06640183077285,0.107350747135444
LZTFL1,Leucine zipper transcription factor-like protein 1,Physical measures,X20015.Sitting height,48773,-0.0161878964806532,0.00690161453737946,-0.0297150609739169,-0.00266073198738942,0.0190103253926167
LZTFL1,Leucine zipper transcription factor-like protein 1,Cognitive function,X20016.Fluid intelligence score,35727,-0.0357457246266029,0.0313813993354535,-0.0972532673240918,0.0257618180708859,0.254714284325591
LZTFL1,Leucine zipper transcription factor-like protein 1,Cognitive function,X20018.Prospective memory result,36017,0.0295924644943381,0.0386956168578377,-0.0462509445470239,0.1054358735357,0.444447009545266
LZTFL1,Leucine zipper transcription factor-like protein 1,Physical measures,X20019.Speech-reception-threshold (SRT) estimate (left),35606,-0.0132555886068257,0.00891513464840006,-0.0307292525176898,0.00421807530403844,0.137100026155236
LZTFL1,Leucine zipper transcription factor-like protein 1,Physical measures,X20021.Speech-reception-threshold (SRT) estimate (right),35590,0.00311858031010804,0.00901527983676963,-0.0145513681699604,0.0207885287901765,0.729412988852605
LZTFL1,Leucine zipper transcription factor-like protein 1,Cognitive function,X20023.Mean time to correctly identify matches,48654,-0.00636058010111189,0.00564706277576727,-0.0174288231416157,0.00470766293939196,0.260030471302644
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20107#1.Illnesses of father_Heart disease,45992,-0.0088518236042427,0.0118168695714364,-0.0320128879642581,0.0143092407557727,0.453817287531839
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20107#10.Illnesses of father_Alzheimer's disease or dementia,45620,-0.0409796726030277,0.0248440286911994,-0.0896739688377785,0.00771462363172304,0.0990689186179078
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20107#11.Illnesses of father_Parkinson's disease,45587,-0.0397479671270265,0.0334836591693928,-0.105375939099036,0.0258800048449834,0.235211088792846
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20107#12.Illnesses of father_Severe depression,45596,-0.0277852479286748,0.0317738801115208,-0.0900620529472556,0.0344915570899059,0.381876131447012
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20107#13.Illnesses of father_Prostate cancer,45621,-0.013113713318273,0.0219547514818893,-0.0561450262227761,0.0299175995862302,0.550311072820671
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20107#2.Illnesses of father_Stroke,45759,-0.0213889442429905,0.0148763169347727,-0.0505465254351451,0.00776863694916398,0.150513977595252
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20107#3.Illnesses of father_Lung cancer,45720,0.0166226460893348,0.0180488135853393,-0.0187530285379303,0.0519983207165999,0.357072873541106
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20107#4.Illnesses of father_Bowel cancer,45629,-0.0136963575759565,0.0233462721901998,-0.0594550510687481,0.0320623359168351,0.55743917014484
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20107#6.Illnesses of father_Chronic bronchitis or emphysema,45773,0.0155315980497376,0.0159791295082901,-0.015787495786511,0.0468506918859863,0.331068335379507
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20107#8.Illnesses of father_High blood pressure,45764,-0.0121732252340417,0.0148559650133198,-0.0412909166601485,0.0169444661920651,0.412560518306281
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20107#9.Illnesses of father_Diabetes,45650,-0.00492400428446136,0.0212822318225851,-0.0466371786567281,0.0367891700878053,0.817032643814548
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20110#1.Illnesses of mother_Heart disease,46929,-0.0130285358418368,0.0127865018015947,-0.0380900793729624,0.0120330076892888,0.308250635423999
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20110#10.Illnesses of mother_Alzheimer's disease or dementia,46787,0.022172880239134,0.016775532748079,-0.0107071639471008,0.0550529244253688,0.186272176840686
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20110#11.Illnesses of mother_Parkinson's disease,46712,-0.0401500772510192,0.0370894408979242,-0.112845381410951,0.0325452269089122,0.279036245691709
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20110#12.Illnesses of mother_Severe depression,46734,0.0197899700848662,0.0233294943313748,-0.0259358388046285,0.0655157789743608,0.396292993357938
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20110#2.Illnesses of mother_Stroke,46879,-0.0106360973442034,0.0140161877417477,-0.0381078253180288,0.0168356306296221,0.447956106757883
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20110#3.Illnesses of mother_Lung cancer,46753,0.0103811887421904,0.0269997211935586,-0.0425382647971844,0.0633006422815653,0.700618152741521
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20110#4.Illnesses of mother_Bowel cancer,46736,0.0349038383167244,0.0227656063749585,-0.00971675017819426,0.0795244268116431,0.125248830849641
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20110#5.Illnesses of mother_Breast cancer,46739,0.0101625480791431,0.0201348262908232,-0.0293017114508705,0.0496268076091566,0.61375841233039
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20110#6.Illnesses of mother_Chronic bronchitis or emphysema,46784,0.0408809896340889,0.0223916612241715,-0.0030066663652872,0.0847686456334651,0.0679088164769432
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20110#8.Illnesses of mother_High blood pressure,46916,-0.00479512375609857,0.0124840613137362,-0.0292638839310215,0.0196736364188244,0.700909188755971
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20110#9.Illnesses of mother_Diabetes,46796,0.0102316468036037,0.0191485866784226,-0.0272995830861045,0.0477628766933119,0.593120621028877
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20111#1.Illnesses of siblings_Heart disease,43743,0.0019077250865034,0.0160475598041704,-0.0295454921296705,0.0333609423026773,0.905372503916934
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20111#10.Illnesses of siblings_Alzheimer's disease or dementia,43584,0.042675782829744,0.0567782424800828,-0.0686095724312183,0.153961138090706,0.452290631094301
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20111#11.Illnesses of siblings_Parkinson's disease,43578,0.0241765954772172,0.05932159714113,-0.0920937349193977,0.140446925873832,0.683609171595494
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20111#12.Illnesses of siblings_Severe depression,43606,-0.0331116462340841,0.0246094093391646,-0.0813460885388466,0.0151227960706785,0.178489107258847
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20111#13.Illnesses of siblings_Prostate cancer,43597,-0.00480248424060875,0.0335406183292579,-0.0705420961659542,0.0609371276847367,0.886146766435918
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20111#2.Illnesses of siblings_Stroke,43627,0.00592386753512395,0.0268012812825119,-0.0466066437785994,0.0584543788488473,0.825072771965149
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20111#3.Illnesses of siblings_Lung cancer,43598,0.0558518280746544,0.0300466808744966,-0.00303966643935889,0.114743322588668,0.0630708818123158
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20111#4.Illnesses of siblings_Bowel cancer,43592,-0.0377114216059788,0.0304075819984881,-0.0973102823230155,0.0218874391110579,0.214922387822559
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20111#5.Illnesses of siblings_Breast cancer,43609,-0.0353557309014069,0.0246141802194257,-0.0835995241314812,0.0128880623286674,0.150911150730571
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20111#6.Illnesses of siblings_Chronic bronchitis or emphysema,43630,-0.00926600728198121,0.029251791637568,-0.0665995188916145,0.0480675043276521,0.751424856586137
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20111#8.Illnesses of siblings_High blood pressure,43772,-0.00776736229522136,0.0135548437713937,-0.0343348560871531,0.0188001314967103,0.566631712920146
LZTFL1,Leucine zipper transcription factor-like protein 1,Health and medical history,X20111#9.Illnesses of siblings_Diabetes,43684,0.00458895477686805,0.0185416891603168,-0.0317527559773528,0.0409306655310889,0.804529526182914
LZTFL1,Leucine zipper transcription factor-like protein 1,Mental health,X20127.Neuroticism score,44686,-0.00936060976909835,0.0194339746711691,-0.0474512001245898,0.0287299805863931,0.630052785935381
LZTFL1,Leucine zipper transcription factor-like protein 1,Cognitive function,X20128.Number of fluid intelligence questions attempted within time limit,35727,0.00946835916292985,0.0318940294762609,-0.0530439386105416,0.0719806569364013,0.766575725878862
LZTFL1,Leucine zipper transcription factor-like protein 1,Lifestyle factors,X20161.Pack years of smoking,35883,0.0118077372826843,0.00912954197413642,-0.00608616498662308,0.0297016395519917,0.195933018164909
LZTFL1,Leucine zipper transcription factor-like protein 1,Lifestyle factors,X20162.Pack years adult smoking as proportion of life span exposed to smoking,35883,0.0115634606622735,0.00943133823411172,-0.00692196227658542,0.0300488836011325,0.220216295093143
LZTFL1,Leucine zipper transcription factor-like protein 1,Cognitive function,X20191.Fluid intelligence score,33566,-0.0652951660146689,0.0375221015971677,-0.138838485145118,0.00824815311577973,0.0818981812824417
LZTFL1,Leucine zipper transcription factor-like protein 1,Cognitive function,X20192.Number of fluid intelligence questions attempted within time limit,33567,-0.0151710858186886,0.0381145513150566,-0.0898756063961997,0.0595334347588224,0.690620768447213
LZTFL1,Leucine zipper transcription factor-like protein 1,Cognitive function,X20240.Maximum digits remembered correctly,33034,-0.0533073390086926,0.0407647092810035,-0.133206169199459,0.0265914911820743,0.191059117665186
LZTFL1,Leucine zipper transcription factor-like protein 1,Physical measures,X20255.Spirometry QC measure,43763,0.0577859662289011,0.0244606009525473,0.00984318836190848,0.105728744095894,0.0181696211107319
LZTFL1,Leucine zipper transcription factor-like protein 1,Eye measures,X20261.avMSE,33661,-0.0121847195088202,0.00989937000294734,-0.031587484714597,0.00721804569695658,0.218440754745859
LZTFL1,Leucine zipper transcription factor-like protein 1,Eye measures,X20262.Myopia diagnosis,33661,0.0269176766472253,0.0500701218575913,-0.0712197621936536,0.125055115488104,0.590880303705299
