Disease_category,Disease,Protein,Protein_definition,method,nsnp,OR [95% CI],Pvalue,QTL_type
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,SEMA3F,Semaphorin-3F,Inverse variance weighted,27,1.03 [0.94-1.12],0.497193696148143,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,EFNA1,Ephrin-A1,Inverse variance weighted,27,1.04 [0.93-1.16],0.50149413735705,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,IL18BP,Interleukin-18-binding protein,Inverse variance weighted,27,1.04 [0.93-1.15],0.502552271512812,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,YAP1,Transcriptional coactivator YAP1,Inverse variance weighted,27,1.03 [0.95-1.1],0.50629370197009,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,CELA2A,Chymotrypsin-like elastase family member 2A,Inverse variance weighted,27,0.96 [0.85-1.08],0.507861259050042,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,CTSO,Cathepsin O,Inverse variance weighted,27,0.97 [0.89-1.06],0.518377324353712,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,CD302,CD302 antigen,Inverse variance weighted,27,1.03 [0.95-1.12],0.520498948297134,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,HPGDS,Hematopoietic prostaglandin D synthase,Inverse variance weighted,27,0.98 [0.91-1.05],0.539806899848473,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,ACVRL1,Serine/threonine-protein kinase receptor R3,Inverse variance weighted,27,1.03 [0.94-1.12],0.5463892718391,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,LILRB4,Leukocyte immunoglobulin-like receptor subfamily B member 4,Inverse variance weighted,27,0.98 [0.91-1.05],0.548286599523176,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,OCLN,Occludin,Inverse variance weighted,27,0.98 [0.9-1.06],0.549128464275048,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,ACE2,Angiotensin-converting enzyme 2,Inverse variance weighted,27,1.02 [0.95-1.1],0.552914381611402,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,LAMP3,Lysosome-associated membrane glycoprotein 3,Inverse variance weighted,27,1.03 [0.93-1.14],0.555656790842864,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,TFF3,Trefoil factor 3,Inverse variance weighted,27,0.97 [0.89-1.07],0.557714435237027,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,EPHB4,Ephrin type-B receptor 4,Inverse variance weighted,27,1.03 [0.94-1.12],0.560926802203956,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,TNFRSF4,Tumor necrosis factor receptor superfamily member 4,Inverse variance weighted,27,0.97 [0.88-1.07],0.561234711427774,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,PDZK1,Na(+)/H(+) exchange regulatory cofactor NHE-RF3,Inverse variance weighted,27,0.98 [0.9-1.06],0.562423960473766,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,MB,Myoglobin,Inverse variance weighted,27,0.98 [0.91-1.05],0.564287458672675,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,COL6A3,Collagen alpha-3(VI) chain,Inverse variance weighted,27,0.98 [0.9-1.06],0.569026028164478,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,TIMP1,Metalloproteinase inhibitor 1,Inverse variance weighted,27,1.03 [0.93-1.15],0.571222047447065,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,LTBP2,Latent-transforming growth factor beta-binding protein 2,Inverse variance weighted,27,1.03 [0.93-1.13],0.573669158486159,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,LGALS9,Galectin-9,Inverse variance weighted,27,1.03 [0.93-1.14],0.57457366739372,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,PHOSPHO1,Phosphoethanolamine/phosphocholine phosphatase,Inverse variance weighted,27,1.02 [0.95-1.11],0.576453673479114,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,CHAD,Chondroadherin,Inverse variance weighted,27,0.98 [0.9-1.06],0.589060829526375,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,BST2,Bone marrow stromal antigen 2,Inverse variance weighted,27,1.03 [0.93-1.14],0.595947780309371,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,ZBTB17,Zinc finger and BTB domain-containing protein 17,Inverse variance weighted,27,1.03 [0.93-1.13],0.597098339028919,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,RNASE4,Ribonuclease 4,Inverse variance weighted,27,1.02 [0.94-1.12],0.608261720098241,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,ASGR2,Asialoglycoprotein receptor 2,Inverse variance weighted,27,1.02 [0.94-1.11],0.612984979441061,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,NPDC1,Neural proliferation differentiation and control protein 1,Inverse variance weighted,27,1.02 [0.94-1.12],0.615756626056815,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,MAD1L1,Mitotic spindle assembly checkpoint protein MAD1,Inverse variance weighted,27,1.02 [0.94-1.11],0.623316540950682,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,ANXA10,Annexin A10,Inverse variance weighted,27,1.02 [0.94-1.11],0.630567148607179,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,CD59,CD59 glycoprotein,Inverse variance weighted,27,1.02 [0.94-1.1],0.635955581847049,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,GAST,Gastrin,Inverse variance weighted,27,1.02 [0.94-1.11],0.63657095295064,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,CD79B,B-cell antigen receptor complex-associated protein beta chain,Inverse variance weighted,27,0.98 [0.9-1.07],0.6373695358805,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,PRAP1,Proline-rich acidic protein 1,Inverse variance weighted,27,1.02 [0.93-1.12],0.639289736484417,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,ADM,Pro-adrenomedullin,Inverse variance weighted,27,0.98 [0.9-1.07],0.642325398193207,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,CHI3L1,Chitinase-3-like protein 1,Inverse variance weighted,27,1.02 [0.95-1.09],0.642888921831246,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,CHGA,Chromogranin-A,Inverse variance weighted,27,0.98 [0.91-1.06],0.648385930500678,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,EPHA2,Ephrin type-A receptor 2,Inverse variance weighted,27,0.98 [0.9-1.07],0.649348476325749,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,SMOC2,SPARC-related modular calcium-binding protein 2,Inverse variance weighted,27,1.02 [0.94-1.1],0.6542561801348,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,PLAUR,Urokinase plasminogen activator surface receptor,Inverse variance weighted,27,1.02 [0.93-1.11],0.687684212235896,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,LGALS4,Galectin-4,Inverse variance weighted,27,1.01 [0.94-1.09],0.689031724786204,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,ITGAM,Integrin alpha-M,Inverse variance weighted,27,1.02 [0.94-1.1],0.690029907544208,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,TGFA,Protransforming growth factor alpha,Inverse variance weighted,27,1.02 [0.93-1.12],0.694032679466315,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,CD99L2,CD99 antigen-like protein 2,Inverse variance weighted,27,1.02 [0.93-1.11],0.708972887508201,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,NOS1,"Nitric oxide synthase, brain",Inverse variance weighted,27,0.99 [0.91-1.06],0.714572487343895,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,WFDC2,WAP four-disulfide core domain protein 2,Inverse variance weighted,27,0.98 [0.88-1.09],0.716442250817825,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,OGN,Mimecan,Inverse variance weighted,27,1.01 [0.94-1.09],0.719457973271812,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,RELT,Tumor necrosis factor receptor superfamily member 19L,Inverse variance weighted,27,1.02 [0.92-1.12],0.719854920926679,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,EFNA4,Ephrin-A4,Inverse variance weighted,27,1.02 [0.93-1.12],0.723553562317014,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,TNFRSF10B,Tumor necrosis factor receptor superfamily member 10B,Inverse variance weighted,27,1.01 [0.93-1.1],0.727006537106752,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,TNFRSF9,Tumor necrosis factor receptor superfamily member 9,Inverse variance weighted,27,0.99 [0.91-1.07],0.7381586649673,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,RSPO3,R-spondin-3,Inverse variance weighted,27,1.02 [0.92-1.12],0.740101735012851,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,SPINT1,Kunitz-type protease inhibitor 1,Inverse variance weighted,27,1.02 [0.93-1.11],0.744254709044734,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,NPC2,NPC intracellular cholesterol transporter 2,Inverse variance weighted,27,1.01 [0.93-1.11],0.747562075495467,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,REN,Renin,Inverse variance weighted,27,1.01 [0.93-1.11],0.748685777621387,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,AGRN,Agrin,Inverse variance weighted,27,0.99 [0.91-1.07],0.750993705241513,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,CST3,Cystatin-C,Inverse variance weighted,27,0.99 [0.9-1.08],0.754898320493303,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,CLMP,CXADR-like membrane protein,Inverse variance weighted,27,1.01 [0.94-1.09],0.755596576754332,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,CKAP4,Cytoskeleton-associated protein 4,Inverse variance weighted,27,0.99 [0.9-1.08],0.755673064528285,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,FABP4,"Fatty acid-binding protein, adipocyte",Inverse variance weighted,27,0.99 [0.92-1.06],0.7559405039022,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,IGFBP4,Insulin-like growth factor-binding protein 4,Inverse variance weighted,27,0.98 [0.89-1.09],0.761595556398608,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,PGF,Placenta growth factor,Inverse variance weighted,27,0.99 [0.91-1.07],0.768970397325484,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,KRT19,"Keratin, type I cytoskeletal 19",Inverse variance weighted,27,1.01 [0.93-1.11],0.768998039677454,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,RNASE1,Ribonuclease pancreatic,Inverse variance weighted,27,1.01 [0.93-1.1],0.785686705365169,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,PRND,Prion-like protein doppel,Inverse variance weighted,27,1.01 [0.93-1.09],0.789930876997943,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,RNASET2,Ribonuclease T2,Inverse variance weighted,27,0.99 [0.92-1.07],0.797290656611221,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,TGOLN2,Trans-Golgi network integral membrane protein 2,Inverse variance weighted,27,1.01 [0.94-1.08],0.804679267887235,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,CCN3,CCN family member 3,Inverse variance weighted,27,1.01 [0.94-1.09],0.814741910550222,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,FABP3,"Fatty acid-binding protein, heart",Inverse variance weighted,27,1.01 [0.94-1.09],0.81968203584198,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,SPINK1,Serine protease inhibitor Kazal-type 1,Inverse variance weighted,27,0.99 [0.89-1.1],0.82302956251142,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,CXADR,Coxsackievirus and adenovirus receptor,Inverse variance weighted,27,0.99 [0.92-1.07],0.823630308711339,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,BRK1,Protein BRICK1,Inverse variance weighted,27,0.99 [0.91-1.08],0.825141156522688,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,PGA4,Pepsin A-4,Inverse variance weighted,27,0.99 [0.91-1.08],0.827230545748496,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,LAIR1,Leukocyte-associated immunoglobulin-like receptor 1,Inverse variance weighted,27,0.99 [0.89-1.09],0.82853119541213,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,RNASE6,Ribonuclease K6,Inverse variance weighted,27,0.99 [0.91-1.08],0.831516708758365,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,PIK3IP1,Phosphoinositide-3-kinase-interacting protein 1,Inverse variance weighted,27,1.01 [0.93-1.09],0.839308269049976,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,NEFL,Neurofilament light polypeptide,Inverse variance weighted,27,1.01 [0.93-1.09],0.84136962626789,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,NECTIN4,Nectin-4,Inverse variance weighted,27,1.01 [0.93-1.09],0.841540460507753,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,BTN2A1,Butyrophilin subfamily 2 member A1,Inverse variance weighted,27,1.01 [0.93-1.1],0.844016104235717,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,NELL1,Protein kinase C-binding protein NELL1,Inverse variance weighted,27,0.99 [0.88-1.11],0.849819668122246,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,COLEC12,Collectin-12,Inverse variance weighted,27,0.99 [0.92-1.07],0.853218689867715,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,SHISA5,Protein shisa-5,Inverse variance weighted,27,1.01 [0.92-1.11],0.853567847608412,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,PRSS8,Prostasin,Inverse variance weighted,27,1.01 [0.93-1.09],0.853722900708745,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,COL4A1,Collagen alpha-1(IV) chain,Inverse variance weighted,27,1.01 [0.91-1.12],0.878829930982322,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,MSR1,Macrophage scavenger receptor types I and II,Inverse variance weighted,27,0.99 [0.91-1.09],0.879572637889108,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,CXCL17,C-X-C motif chemokine 17,Inverse variance weighted,27,1.01 [0.93-1.08],0.884467644548164,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,FOLR1,Folate receptor alpha,Inverse variance weighted,27,0.99 [0.92-1.08],0.886594695821845,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,EPPK1,Epiplakin,Inverse variance weighted,27,0.99 [0.92-1.08],0.886806374251337,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,FAM3C,Protein FAM3C,Inverse variance weighted,27,1.01 [0.91-1.12],0.893220132773518,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,HSPB6,Heat shock protein beta-6,Inverse variance weighted,27,1 [0.93-1.07],0.899089712092225,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,NCS1,Neuronal calcium sensor 1,Inverse variance weighted,27,1 [0.93-1.07],0.904091915770058,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,TAFA5,Chemokine-like protein TAFA-5,Inverse variance weighted,27,1 [0.92-1.1],0.91299605670803,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,TNFRSF11A,Tumor necrosis factor receptor superfamily member 11A,Inverse variance weighted,27,1 [0.92-1.08],0.914265251701013,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,GPR37,Prosaposin receptor GPR37,Inverse variance weighted,27,1 [0.92-1.08],0.930133108280443,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,DTNB,Dystrobrevin beta,Inverse variance weighted,27,1 [0.92-1.08],0.932377701105445,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,MME,Neprilysin,Inverse variance weighted,27,1 [0.89-1.11],0.939221413243302,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,FSTL3,Follistatin-related protein 3,Inverse variance weighted,27,1 [0.92-1.09],0.93927116873919,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,MMP3,Stromelysin-1,Inverse variance weighted,27,1 [0.95-1.06],0.94104579007966,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,ULBP2,UL16-binding protein 2,Inverse variance weighted,27,1 [0.9-1.1],0.944810647706918,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,LTBR,Tumor necrosis factor receptor superfamily member 3,Inverse variance weighted,27,1 [0.92-1.09],0.94663588875529,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,VSIG2,V-set and immunoglobulin domain-containing protein 2,Inverse variance weighted,27,1 [0.93-1.08],0.947442264825359,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,TFF2,Trefoil factor 2,Inverse variance weighted,27,1 [0.93-1.08],0.951429140298328,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,BSG,Basigin,Inverse variance weighted,27,1 [0.91-1.09],0.974606863816967,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,LY6D,Lymphocyte antigen 6D,Inverse variance weighted,27,1 [0.93-1.08],0.977267258217824,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,SDC1,Syndecan-1,Inverse variance weighted,27,1 [0.91-1.1],0.980154355008191,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,ANGPT2,Angiopoietin-2,Inverse variance weighted,27,1 [0.9-1.1],0.985581617241306,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,REG4,Regenerating islet-derived protein 4,Inverse variance weighted,27,1 [0.89-1.12],0.992637254504894,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,NBL1,Neuroblastoma suppressor of tumorigenicity 1,Inverse variance weighted,27,1 [0.92-1.08],0.995215221678872,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,CDCP1,CUB domain-containing protein 1,Inverse variance weighted,27,1 [0.9-1.11],0.995654115758608,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,HSPG2,Basement membrane-specific heparan sulfate proteoglycan core protein,Inverse variance weighted,27,1 [0.92-1.09],0.996525278860797,trans
Chapter XIII Diseases of the musculoskeletal system and connective tissue,M13_DORSOPATHYOTH,CHCHD6,MICOS complex subunit MIC25,Inverse variance weighted,27,1 [0.92-1.08],0.998032559394269,trans
